======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 15:21:57
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :    2,042,461.89
  Total Return      :   +1,842,461.89  (+921.23%)
  CAGR              :     +75.23%
  XIRR              :     +37.29%
  Max Drawdown      :      16.04%
  Sharpe Ratio      :       2.06
  Sortino Ratio     :       3.75
  Calmar Ratio      :       4.69

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :    +103.66%  (PnL:  +207,321.52 | End Val:   407,321.52)
  2023              :     +62.77%  (PnL:  +260,607.19 | End Val:   675,780.36)
  2024              :     +34.56%  (PnL:  +237,544.05 | End Val:   924,976.67)
  2025              :    +103.19%  (PnL:  +956,283.17 | End Val: 1,883,018.24)
  2026              :      +8.97%  (PnL:  +168,144.05 | End Val: 2,042,461.89)

[ TRADE STATISTICS ]
  Total Buys        : 845
  Pyramid Buys      : 23
  Total Sells       : 809
  Win Rate          :      38.44%
  Profit Factor     :       1.53
  Expectancy/Trade  :   +1094.07
  Avg Holding Days  :       23.2
  Winners           : 311
  Losers            : 498
  Avg Win           :       +8,230.74
  Avg Loss          :       -3,349.27
  Best Trade        : CUPID +270,336.95
  Worst Trade       : BANKINDIA -15,496.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   34,582,958.67
  Total Sell Value  :   35,474,784.18
  Total Turnover    :   70,057,742.85
  ---
  Buy Side Costs    :       41,253.62
  Sell Side Costs   :       47,513.29
  Total Costs       :       88,766.91
  ---
  Brokerage         :            0.00
  STT               :       70,057.91
  GST               :          447.69
  Stamp Duty        :        5,187.42
  Cost as % Return  :       4.82%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 809
  STCG Gains        :      891,825.51
  STCG Tax (20%)    :      178,365.10
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      178,365.10
  Total Costs+Tax   :      267,132.01
  Net Post-Tax Ret  :   +1,575,329.88

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  VIMTALABS              2024-11-18   2025-01-15     381.50     432.29    110    +5,586.90 hard stoploss hit on 2025-01-15 (low=428.30)
  SIGMAADV               2024-12-30   2025-01-16      85.15      87.10    552    +1,076.40 close-based stoploss sell at open on 2025-01-16
  WPIL                   2024-11-11   2025-01-20     595.00     700.00     62    +6,510.00 swap: score 75.2 → INDOKEM (95.3)
  PGIL                   2024-12-30   2025-01-20   1,410.55   1,488.95     37    +2,900.80 hard stoploss hit on 2025-01-20 (low=1370.00)
  YOGI                   2025-01-20   2025-01-21     117.80     102.18    363    -5,670.06 hard stoploss hit on 2025-01-21 (low=102.03)
  PTCIL                  2025-01-13   2025-01-22  17,200.00  15,326.00      2    -3,748.00 close-based stoploss sell at open on 2025-01-22
  ABMKNO                 2025-01-13   2025-01-22     227.45     191.76    151    -5,389.19 hard stoploss hit on 2025-01-22 (low=190.45)
  INDOTHAI               2025-01-13   2025-01-22     173.40     187.52    375    +5,295.00 hard stoploss hit on 2025-01-22 (low=187.50)
  ITI                    2025-01-13   2025-01-23     439.70     350.00     53    -4,754.10 close-based stoploss sell at open on 2025-01-23
  ONEGLOBAL              2024-12-02   2025-01-24     225.50     315.35    199   +17,880.15 close-based stoploss sell at open on 2025-01-24
  GOLDIAM                2025-01-20   2025-01-24     528.20     447.34     67    -5,417.62 hard stoploss hit on 2025-01-24 (low=437.80)
  SHAILY                 2024-12-09   2025-01-28   1,323.00   1,365.00     31    +1,302.00 close-based stoploss sell at open on 2025-01-28
  COSMICCRF              2025-01-27   2025-01-28   1,900.00   1,701.05     20    -3,979.00 close-based stoploss sell at open on 2025-01-28
  ZOTA                   2024-12-23   2025-01-28     874.97     863.74    102    -1,145.92 hard stoploss hit on 2025-01-28 (low=853.60)
  SUNITATOOL             2024-12-30   2025-01-29     828.00     921.20     87    +8,108.40 close-based stoploss sell at open on 2025-01-29
  SVLL                   2025-01-20   2025-01-29     441.40     431.75    272    -2,624.80 close-based stoploss sell at open on 2025-01-29
  JSWHL                  2025-01-13   2025-02-04  17,256.00  17,298.00      2       +84.00 close-based stoploss sell at open on 2025-02-04
  TANFACIND              2025-02-03   2025-02-11   3,750.00   3,144.86      8    -4,841.12 hard stoploss hit on 2025-02-11 (low=3110.00)
  AEROFLEX               2025-01-27   2025-02-11     238.00     213.90    156    -3,759.60 hard stoploss hit on 2025-02-11 (low=206.00)
  KINETICENG             2025-02-03   2025-02-12     215.50     182.03    163    -5,455.61 hard stoploss hit on 2025-02-12 (low=181.60)
  BENARAS                2025-01-27   2025-02-12   9,929.95   9,764.34      4      -662.44 hard stoploss hit on 2025-02-12 (low=9316.95)
  ASHAPURMIN             2025-01-27   2025-02-13     519.05     455.00     73    -4,675.65 close-based stoploss sell at open on 2025-02-13
  AMAL                   2025-01-27   2025-02-14     669.00     682.60     51      +693.60 close-based stoploss sell at open on 2025-02-14
  BLUEJET                2025-02-10   2025-02-14     821.75     724.62     60    -5,827.80 hard stoploss hit on 2025-02-14 (low=723.20)
  APOLLO                 2025-01-27   2025-02-14     128.70     113.95    237    -3,495.75 hard stoploss hit on 2025-02-14 (low=112.47)
  VIMTALABS              2025-02-17   2025-02-17     560.00     470.76     57    -5,086.68 hard stoploss hit on 2025-02-17 (low=457.00)
  WEL                    2025-01-27   2025-02-17     170.00     171.92    229      +439.68 hard stoploss hit on 2025-02-17 (low=153.55)
  RPGLIFE                2025-02-03   2025-02-17   2,465.00   2,173.83     18    -5,241.06 hard stoploss hit on 2025-02-17 (low=2155.10)
  KRN                    2025-01-27   2025-02-18     809.55     798.00     43      -496.65 close-based stoploss sell at open on 2025-02-18
  VTMLTD                 2025-02-17   2025-02-24      88.00      77.85    574    -5,826.10 stoploss hit
  MBAPL                  2025-01-20   2025-02-24     282.97     309.45    169    +4,475.12 swap: score 71.0 → AARTIPHARM (93.8)
  INDOKEM                2025-01-20   2025-02-25     135.10     146.15    255    +2,817.75 close-based stoploss sell at open on 2025-02-25
  MPSLTD                 2025-02-03   2025-02-25   2,729.95   2,397.09     15    -4,992.90 hard stoploss hit on 2025-02-25 (low=2345.05)
  SHREEPUSHK             2025-02-24   2025-03-03     334.50     290.80     90    -3,933.00 stoploss hit
  KDDL                   2025-03-03   2025-03-04   2,995.00   2,501.61      9    -4,440.51 hard stoploss hit on 2025-03-04 (low=2501.20)
  SHINDL                 2025-03-03   2025-03-13      80.00      64.76    309    -4,709.16 hard stoploss hit on 2025-03-13 (low=59.00)
  AARTIPHARM             2025-02-24   2025-03-17     736.80     744.45     49      +374.85 swap: score 75.3 → SARDAEN (96.3)
  FORCEMOT               2025-03-10   2025-03-18   7,720.20   7,143.00      6    -3,463.20 close-based stoploss sell at open on 2025-03-18
  SUNRAKSHAK             2025-02-17   2025-03-21     157.85     185.20    429   +11,733.15 close-based stoploss sell at open on 2025-03-21
  REDINGTON              2025-02-24   2025-03-24     248.77     251.40    154      +405.02 swap: score 55.7 → ARYACAPM (91.2)
  SARDAEN                2025-03-17   2025-03-25     545.10     481.30     80    -5,104.00 hard stoploss hit on 2025-03-25 (low=475.20)
  VADILALIND             2025-03-24   2025-03-26   5,229.85   4,587.70      8    -5,137.20 hard stoploss hit on 2025-03-26 (low=4531.00)
  TECHNVISN              2025-02-17   2025-03-27   4,200.00   6,841.00      9   +23,769.00 close-based stoploss sell at open on 2025-03-27
  CPML                   2025-02-17   2025-03-31   1,200.00   1,235.00     27      +945.00 swap: score 67.7 → FORCEMOT (87.5)
  DECCANCE               2025-03-03   2025-03-31     785.10     806.85     32      +696.00 swap: score 68.1 → AZADIND (87.5)
  SHRADDHA               2025-03-31   2025-04-02     154.95     132.65    233    -5,195.90 hard stoploss hit on 2025-04-02 (low=131.35)
  BLUEJET                2025-02-17   2025-04-03     759.35     765.00     52      +293.80 close-based stoploss sell at open on 2025-04-03
  MAHASTEEL-BE           2025-02-17   2025-04-03     233.80     238.20    214      +941.60 close-based stoploss sell at open on 2025-04-03
  CAMLINFINE             2025-02-24   2025-04-04     151.50     150.91    226      -133.34 hard stoploss hit on 2025-04-04 (low=146.46)
  ARYACAPM               2025-03-24   2025-04-07     224.85     224.85    664        +0.00 score degraded to 0.0
  MIIL                   2025-03-03   2025-04-07     400.50     409.85     88      +822.80 swap: score 62.5 → PARADEEP (88.1)
  KSCL                   2025-03-24   2025-04-07   1,285.00   1,274.14     40      -434.40 hard stoploss hit on 2025-04-07 (low=1260.20)
  FORCEMOT               2025-03-31   2025-04-07   9,200.00   8,215.41      5    -4,922.95 hard stoploss hit on 2025-04-07 (low=8050.00)
  MAZDOCK                2025-03-31   2025-04-07   2,724.00   2,416.35     18    -5,537.70 hard stoploss hit on 2025-04-07 (low=2200.00)
  INDIASHLTR             2025-03-24   2025-04-07     794.95     737.34     60    -3,456.60 hard stoploss hit on 2025-04-07 (low=650.00)
  TCPLPACK               2025-02-24   2025-04-07   3,997.25   3,960.72      8      -292.24 hard stoploss hit on 2025-04-07 (low=3660.00)
  AZADIND                2025-03-31   2025-04-08     147.00     126.62    257    -5,237.66 hard stoploss hit on 2025-04-08 (low=126.55)
  SIMPLEXINF             2025-03-31   2025-04-28     314.00     297.00    135    -2,295.00 stoploss hit
  LKPFIN                 2025-02-17   2025-04-28     241.35     362.90    139   +16,895.45 swap: score 63.6 → HOMEFIRST (88.4)
  NACLIND                2025-04-07   2025-04-29     117.47     148.60    286    +8,903.18 close-based stoploss sell at open on 2025-04-29
  SVLL                   2025-04-28   2025-05-05     592.00     545.40     60    -2,796.00 stoploss hit
  MIDWEST                2025-02-03   2025-05-08     153.95     427.05    798  +217,933.80 close-based stoploss sell at open on 2025-05-08
  MANORAMA               2025-05-05   2025-05-09   1,365.00   1,177.60     27    -5,059.80 hard stoploss hit on 2025-05-09 (low=1170.00)
  GALLANTT               2025-04-07   2025-05-09     356.00     402.02     91    +4,187.82 hard stoploss hit on 2025-05-09 (low=400.00)
  GRMOVER                2025-04-14   2025-05-09     108.00      92.83    324    -4,915.08 hard stoploss hit on 2025-05-09 (low=90.00)
  JSLL                   2025-04-14   2025-05-12     444.70     453.20     71      +603.50 swap: score 65.5 → PARAS (90.9)
  KSCL                   2025-04-14   2025-05-12   1,384.60   1,425.50     23      +940.70 swap: score 72.3 → FORCEMOT (90.5)
  PARAS                  2025-05-12   2025-05-12     750.00     727.50     79    -1,777.50 hard stoploss hit on 2025-05-12 (low=675.50)
  DATAPATTNS             2025-05-05   2025-05-19   2,332.00   3,000.00     14    +9,352.00 swap: score 69.8 → INDIAGLYCO (88.0)
  VADILALIND             2025-04-07   2025-05-23   4,820.55   5,980.00      6    +6,956.70 close-based stoploss sell at open on 2025-05-23
  FORCEMOT               2025-05-12   2025-05-26  10,254.50  10,355.00      6      +603.00 stoploss hit
  HOMEFIRST              2025-04-28   2025-05-26   1,220.90   1,155.00     33    -2,174.70 swap: score 50.5 → TIMEX (88.6)
  POEL                   2025-04-07   2025-05-26     190.00     239.00    117    +5,733.00 swap: score 57.7 → ASTRAMICRO (88.5)
  GMRAIRPORT             2025-04-14   2025-05-26      86.10      87.40    727      +945.10 swap: score 64.1 → TAALTECH (88.2)
  MARICO                 2025-04-14   2025-05-26     693.45     704.00    110    +1,160.50 swap: score 65.8 → GRSE (88.0)
  ASTRAMICRO             2025-05-26   2025-05-26   1,094.00   1,061.18     59    -1,936.38 hard stoploss hit on 2025-05-26 (low=1061.00)
  COMSYN                 2025-05-26   2025-05-27     113.99     101.40    619    -7,793.21 close-based stoploss sell at open on 2025-05-27
  PNBHOUSING             2025-04-14   2025-06-02     947.00   1,040.90     47    +4,413.30 swap: score 56.9 → CENTUM (87.2)
  SPORTKING              2025-05-12   2025-06-09     113.50     118.47    462    +2,296.14 swap: score 56.9 → PENIND (87.3)
  CEATLTD                2025-05-12   2025-06-09   3,825.90   3,800.00     22      -569.80 swap: score 65.7 → RELINFRA-BE (86.1)
  SIKA                   2025-04-07   2025-06-09     572.00   1,297.95     54   +39,201.30 swap: score 67.3 → AVANTEL (85.9)
  CENTUM                 2025-06-02   2025-06-11   2,562.20   2,198.76     22    -7,995.68 hard stoploss hit on 2025-06-11 (low=2175.00)
  INDIAGLYCO             2025-05-19   2025-06-16     875.00     942.10     94    +6,307.40 swap: score 69.6 → WEALTH (87.5)
  BAJAJINDEF             2025-06-16   2025-06-19     462.35     403.80    120    -7,026.00 close-based stoploss sell at open on 2025-06-19
  AVANTEL                2025-06-09   2025-06-19     172.80     153.00    351    -6,949.80 close-based stoploss sell at open on 2025-06-19
  PENIND                 2025-06-09   2025-06-19     246.91     217.50    305    -8,970.05 hard stoploss hit on 2025-06-19 (low=217.42)
  TAALTECH               2025-05-26   2025-06-23   3,450.00   3,324.35     13    -1,633.45 swap: score 63.1 → SUBROS (90.9)
  ASMTEC                 2025-05-26   2025-06-23   2,060.00   2,534.65     30   +14,239.50 swap: score 72.4 → GRMOVER (90.7)
  TIMEX                  2025-05-26   2025-06-27     272.00     226.55    197    -8,953.65 close-based stoploss sell at open on 2025-06-27
  KRISHIVAL              2025-06-23   2025-06-30     398.85     361.00    254    -9,613.90 hard stoploss hit on 2025-06-30 (low=355.05)
  KRISHANA               2025-05-12   2025-07-04     348.80     449.90    208   +21,028.80 hard stoploss hit on 2025-07-04 (low=436.20)
  YOGI                   2025-05-12   2025-07-04     144.00     148.61    390    +1,797.90 hard stoploss hit on 2025-07-04 (low=148.20)
  PARADEEP               2025-04-07   2025-07-07     104.97     161.00    397   +22,243.91 swap: score 55.0 → KINETICENG (87.8)
  SUVEN                  2025-05-19   2025-07-07     190.90     260.00    295   +20,384.50 swap: score 62.2 → CPML (87.7)
  RELINFRA-BE            2025-06-09   2025-07-08     379.00     371.90    189    -1,341.90 close-based stoploss sell at open on 2025-07-08
  GRSE                   2025-05-26   2025-07-08   2,761.00   2,890.00     19    +2,451.00 close-based stoploss sell at open on 2025-07-08
  CAMLINFINE             2025-06-02   2025-07-11     231.60     290.70    244   +14,420.40 close-based stoploss sell at open on 2025-07-11
  STLTECH                2025-06-23   2025-07-14     104.99     102.92    538    -1,113.66 stoploss hit
  WEALTH                 2025-06-16   2025-07-14   1,200.00   1,111.00     41    -3,649.00 stoploss hit
  SUBROS                 2025-06-23   2025-07-21     910.00     888.55     63    -1,351.35 swap: score 70.4 → CUPID (90.8)
  YASHHV                 2025-07-14   2025-07-22     596.00     511.95    108    -9,077.40 hard stoploss hit on 2025-07-22 (low=510.05)
  FRONTSP                2025-06-02   2025-07-28   3,791.00   4,400.00     14    +8,526.00 stoploss hit
  ASMTEC                 2025-07-28   2025-07-29   3,009.25   2,637.69     25    -9,289.00 hard stoploss hit on 2025-07-29 (low=2521.00)
  INNOVANA               2025-06-30   2025-07-31     519.10     521.95    131      +373.35 close-based stoploss sell at open on 2025-07-31
  SMLMAH                 2025-07-07   2025-07-31   2,714.80   3,299.00     31   +18,110.20 close-based stoploss sell at open on 2025-07-31
  KINETICENG             2025-07-07   2025-08-01     260.00     307.49    251   +11,919.99 hard stoploss hit on 2025-08-01 (low=305.00)
  GRMOVER                2025-06-23   2025-08-04     116.00     124.50    593    +5,040.50 swap: score 68.4 → IFBAGRO (92.4)
  JSLL                   2025-07-14   2025-08-04     560.05     564.00    140      +553.00 swap: score 72.2 → PUNJABCHEM (92.0)
  DIACABS                2025-07-14   2025-08-07     165.64     151.08    566    -8,240.96 hard stoploss hit on 2025-08-07 (low=150.69)
  VALIANT                2025-07-07   2025-08-08     579.45     580.00    150       +82.50 close-based stoploss sell at open on 2025-08-08
  JGCHEM                 2025-07-14   2025-08-11     500.80     484.10    145    -2,421.50 swap: score 73.1 → FREDUN (91.7)
  STALLION               2025-08-04   2025-08-11     112.10      95.33    551    -9,240.27 hard stoploss hit on 2025-08-11 (low=95.09)
  GALLANTT               2025-08-04   2025-08-14     754.85     670.69    114    -9,594.24 hard stoploss hit on 2025-08-14 (low=650.05)
  POCL                   2025-07-14   2025-08-14     976.00   1,026.34     89    +4,480.26 hard stoploss hit on 2025-08-14 (low=1012.20)
  PARADEEP               2025-08-04   2025-08-18     218.91     202.99    349    -5,556.08 stoploss hit
  IFBAGRO                2025-08-04   2025-08-18     836.50     740.81    104    -9,951.76 hard stoploss hit on 2025-08-18 (low=736.30)
  PUNJABCHEM             2025-08-04   2025-08-18   1,403.00   1,190.56     43    -9,134.92 hard stoploss hit on 2025-08-18 (low=1186.00)
  BGRENERGY              2025-08-25   2025-08-29     181.33     155.45    439   -11,361.32 close-based stoploss sell at open on 2025-08-29
  ARYACAPM               2025-08-18   2025-09-03     489.00     620.15    203   +26,623.45 close-based stoploss sell at open on 2025-09-03
  FORCEMOT               2025-06-23   2025-09-05  14,179.00  18,225.00      5   +20,230.00 close-based stoploss sell at open on 2025-09-05
  TI                     2025-07-28   2025-09-08     494.70     461.20    161    -5,393.50 swap: score 60.1 → JINDALPHOT (90.8)
  VIMTALABS              2025-08-04   2025-09-08     688.40     880.00     88   +16,860.80 swap: score 71.0 → VIRAT (90.6)
  APOLLO                 2025-09-01   2025-09-10     264.50     278.70    258    +3,663.60 close-based stoploss sell at open on 2025-09-10
  MIDWEST                2025-09-08   2025-09-11   1,977.50   1,861.25     98   -11,392.50 close-based stoploss sell at open on 2025-09-11
  VIRAT                  2025-09-08   2025-09-11     858.70     750.00     57    -6,195.90 close-based stoploss sell at open on 2025-09-11
  RISHABH                2025-08-25   2025-09-15     424.25     430.50    115      +718.75 stoploss hit
  CPML                   2025-07-07   2025-09-18   2,020.00   2,657.93     41   +26,155.13 hard stoploss hit on 2025-09-18 (low=2515.00)
  SARDAEN                2025-08-11   2025-09-22     539.90     575.00    139    +4,878.90 swap: score 70.2 → TERASOFT (90.3)
  INDOKEM                2025-08-18   2025-09-25     359.90     497.85    317   +43,730.15 close-based stoploss sell at open on 2025-09-25
  YATRA                  2025-08-18   2025-09-26     142.70     144.99    454    +1,039.66 close-based stoploss sell at open on 2025-09-26
  SOBME                  2025-07-07   2025-09-29     568.65     920.60    217   +76,373.15 swap: score 62.3 → HINDCOPPER (90.9)
  FREDUN                 2025-08-11   2025-09-29   1,060.00   1,288.00     78   +17,784.00 swap: score 68.2 → PANACHE (90.8)
  CNCRD                  2025-09-15   2025-09-29   1,625.00   1,471.27     45    -6,917.85 hard stoploss hit on 2025-09-29 (low=1469.40)
  HBLENGINE              2025-08-18   2025-09-30     769.90     815.00     70    +3,157.00 close-based stoploss sell at open on 2025-09-30
  JINDALPHOT             2025-09-08   2025-10-06   1,185.00   1,107.70     55    -4,251.50 swap: score 69.3 → RACLGEAR (92.5)
  LUMAXIND               2025-10-06   2025-10-07   5,358.00   4,910.00     22    -9,856.00 close-based stoploss sell at open on 2025-10-07
  TERASOFT               2025-09-22   2025-10-10     443.80     447.40    217      +781.20 close-based stoploss sell at open on 2025-10-10
  RACLGEAR               2025-10-06   2025-10-14   1,256.60   1,079.59     63   -11,151.63 hard stoploss hit on 2025-10-14 (low=1072.90)
  BANCOINDIA             2025-09-22   2025-10-14     830.00     745.82    102    -8,586.36 hard stoploss hit on 2025-10-14 (low=735.50)
  BALAJITELE             2025-09-15   2025-10-15     119.05     119.00    637       -31.85 close-based stoploss sell at open on 2025-10-15
  TIMEX                  2025-10-13   2025-10-15     397.20     352.69    267   -11,884.17 hard stoploss hit on 2025-10-15 (low=351.15)
  NETWEB                 2025-09-29   2025-10-16   3,700.00   3,729.44     24      +706.56 hard stoploss hit on 2025-10-16 (low=3728.10)
  SIRCA                  2025-08-11   2025-10-20     458.80     497.50    305   +11,803.50 swap: score 72.4 → UNIPARTS (92.1)
  ABMKNO                 2025-10-20   2025-10-21     290.00     294.00    227      +908.00 close-based stoploss sell at open on 2025-10-21
  PANACHE                2025-09-29   2025-10-23     414.00     394.95    238    -4,533.90 close-based stoploss sell at open on 2025-10-23
  UNIPARTS               2025-10-20   2025-10-27     508.85     468.00    116    -4,738.60 stoploss hit
  MODINSU                2025-10-27   2025-10-31     178.40     144.00    443   -15,239.20 close-based stoploss sell at open on 2025-10-31
  CEATLTD                2025-10-31   2025-11-03   4,105.80   4,056.00     15      -747.00 stoploss hit
  GMDCLTD                2025-09-15   2025-11-03     565.10     595.55    120    +3,654.00 swap: score 67.7 → SKMEGGPROD (90.8)
  BHAGYANGR              2025-11-03   2025-11-03     136.00     131.92    411    -1,676.88 hard stoploss hit on 2025-11-03 (low=131.25)
  FREDUN                 2025-10-20   2025-11-03   1,648.80   1,472.58     67   -11,806.74 hard stoploss hit on 2025-11-03 (low=1471.10)
  STALLION               2025-09-08   2025-11-03     228.85     222.63    782    -4,862.89 hard stoploss hit on 2025-11-03 (low=221.60)
  MOSCHIP                2025-09-15   2025-11-06     255.00     233.64    254    -5,425.44 hard stoploss hit on 2025-11-06 (low=228.25)
  HITECHGEAR-BE          2025-10-20   2025-11-07     823.00     752.85    127    -8,909.05 close-based stoploss sell at open on 2025-11-07
  LKPFIN                 2025-10-20   2025-11-11     750.00     938.00    110   +20,680.00 close-based stoploss sell at open on 2025-11-11
  WELINV                 2025-11-03   2025-11-17   1,155.00   1,157.00     68      +136.00 swap: score 54.9 → NATIONALUM (91.1)
  HINDCOPPER             2025-09-29   2025-11-17     315.45     336.40    379    +7,940.05 swap: score 64.2 → INDOKEM (90.7)
  INOXGREEN              2025-09-29   2025-11-18     209.05     235.95    573   +15,413.70 hard stoploss hit on 2025-11-18 (low=225.45)
  INDOKEM                2025-11-17   2025-11-20     878.00     748.35     57    -7,390.05 close-based stoploss sell at open on 2025-11-20
  MAHASTEEL-BE           2025-10-13   2025-11-21     518.10     716.00    183   +36,215.70 close-based stoploss sell at open on 2025-11-21
  V2RETAIL               2025-10-06   2025-11-24   2,300.00   2,349.70     45    +2,236.50 swap: score 64.3 → GRMOVER (92.4)
  SANDUMA                2025-10-20   2025-11-24     218.00     201.50    335    -5,527.50 swap: score 72.8 → APEX (92.3)
  CNCRD                  2025-11-24   2025-11-26   2,450.00   2,300.00     39    -5,850.00 close-based stoploss sell at open on 2025-11-26
  CHENNPETRO             2025-11-10   2025-11-26   1,022.00     915.31     86    -9,175.34 hard stoploss hit on 2025-11-26 (low=890.00)
  IFBAGRO                2025-10-27   2025-12-01   1,137.80   1,295.69     61    +9,631.29 hard stoploss hit on 2025-12-01 (low=1280.00)
  M&MFIN                 2025-12-01   2025-12-02     375.40     364.14    211    -2,375.86 hard stoploss hit on 2025-12-02 (low=361.25)
  ABDL                   2025-11-10   2025-12-03     646.90     602.40    174    -7,743.00 close-based stoploss sell at open on 2025-12-03
  APEX                   2025-11-26   2025-12-05     311.75     277.00    264    -9,174.00 close-based stoploss sell at open on 2025-12-05
  SKMEGGPROD             2025-11-03   2025-12-08     215.00     193.96    539   -11,340.56 hard stoploss hit on 2025-12-08 (low=186.00)
  AKCAPIT                2025-11-17   2025-12-09   1,450.00   1,366.00     73    -6,132.00 close-based stoploss sell at open on 2025-12-09
  GRMOVER                2025-11-24   2025-12-09     163.25     147.16    318    -5,116.62 hard stoploss hit on 2025-12-09 (low=146.35)
  RPEL                   2025-11-10   2025-12-10     915.00     958.00    101    +4,343.00 close-based stoploss sell at open on 2025-12-10
  STEL                   2025-12-09   2025-12-11     552.20     542.30    115    -1,138.50 close-based stoploss sell at open on 2025-12-11
  VLSFINANCE             2025-12-01   2025-12-12     311.80     301.21    276    -2,922.84 hard stoploss hit on 2025-12-12 (low=295.00)
  SOUTHWEST-BE           2025-11-10   2025-12-17     179.94     181.59    426      +702.90 hard stoploss hit on 2025-12-17 (low=180.00)
  JSWHL                  2025-12-08   2025-12-19  20,280.00  20,050.00      4      -920.00 close-based stoploss sell at open on 2025-12-19
  KMEW                   2025-12-19   2025-12-22   1,737.40   1,610.10     48    -6,110.40 stoploss hit
  VENUSREM-BE            2025-11-24   2025-12-31     706.80     735.00    136    +3,835.20 close-based stoploss sell at open on 2025-12-31
  ASHAPURMIN             2025-12-31   2026-01-01     891.90     865.14    112    -2,997.12 hard stoploss hit on 2026-01-01 (low=860.00)
  CUPID                  2025-07-21   2026-01-02     247.06     436.11   1430  +270,336.95 hard stoploss hit on 2026-01-02 (low=419.95)
  KPL                    2026-01-01   2026-01-05   1,120.00   1,104.00     78    -1,248.00 stoploss hit
  DREDGECORP             2025-11-10   2026-01-07     850.00     900.97     61    +3,109.17 hard stoploss hit on 2026-01-07 (low=892.50)
  GLOBAL-BE              2025-12-08   2026-01-08      88.00      81.29    980    -6,575.80 hard stoploss hit on 2026-01-08 (low=80.75)
  MAHASTEEL-BE           2026-01-05   2026-01-09   1,000.00     886.70    134   -15,182.20 close-based stoploss sell at open on 2026-01-09
  FORCEMOT               2026-01-05   2026-01-09  21,340.00  19,304.32      7   -14,249.76 hard stoploss hit on 2026-01-09 (low=18505.00)
  MIDWEST                2025-12-15   2026-01-09   3,910.50   4,145.96     17    +4,002.82 hard stoploss hit on 2026-01-09 (low=4077.85)
  SILVERTUC              2026-01-05   2026-01-14   1,330.00   1,454.30     88   +10,938.40 hard stoploss hit on 2026-01-14 (low=1442.40)
  KRISHNADEF             2026-01-14   2026-01-16     929.65     901.76     99    -2,761.11 hard stoploss hit on 2026-01-16 (low=896.00)
  MWL                    2025-12-08   2026-01-19     261.71     286.00    303    +7,359.87 swap: score 71.8 → UNIONBANK (92.6)
  MENONBE                2026-01-19   2026-01-19     130.00     126.10    673    -2,624.70 hard stoploss hit on 2026-01-19 (low=126.00)
  JAYNECOIND             2026-01-05   2026-01-19      91.46      80.74   1354   -14,514.88 hard stoploss hit on 2026-01-19 (low=78.16)
  PFOCUS                 2025-12-15   2026-01-20     201.00     219.47    408    +7,535.76 close-based stoploss sell at open on 2026-01-20
  JAMNAAUTO              2025-12-15   2026-01-20     124.79     124.00    736      -581.44 close-based stoploss sell at open on 2026-01-20
  FEDFINA                2026-01-19   2026-01-20     159.55     154.76    650    -3,113.50 hard stoploss hit on 2026-01-20 (low=143.90)
  SMLMAH                 2025-12-15   2026-01-21   3,800.00   3,835.00     29    +1,015.00 close-based stoploss sell at open on 2026-01-21
  TMB                    2026-01-20   2026-01-21     555.10     538.45    393    -6,543.45 hard stoploss hit on 2026-01-21 (low=533.85)
  CSBBANK                2026-01-16   2026-01-21     525.00     464.63    237   -14,307.69 hard stoploss hit on 2026-01-21 (low=455.00)
  MODINSU                2026-01-05   2026-01-26     205.10     197.90    514    -3,700.80 stoploss hit
  INFOBEAN               2026-01-12   2026-01-27     903.10     756.33     79   -11,594.83 hard stoploss hit on 2026-01-27 (low=729.00)
  AQYLON                 2025-11-24   2026-01-29   1,314.30   1,757.00    100   +44,270.00 close-based stoploss sell at open on 2026-01-29
  HINDZINC               2026-01-26   2026-01-30     695.00     623.57    203   -14,500.29 hard stoploss hit on 2026-01-30 (low=622.35)
  FRONTSP                2026-01-29   2026-01-30   4,443.00   4,309.71     17    -2,265.93 hard stoploss hit on 2026-01-30 (low=4152.05)
  THANGAMAYL             2026-01-30   2026-02-02   3,460.00   3,173.80     24    -6,868.80 stoploss hit
  BANKINDIA              2026-01-26   2026-02-02     166.16     151.26   1040   -15,496.00 hard stoploss hit on 2026-02-02 (low=146.40)
  AQYLON                 2026-01-30   2026-02-02   1,650.40   1,600.89     52    -2,574.52 hard stoploss hit on 2026-02-02 (low=1489.60)
