======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 13:41:43
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :    2,765,856.94
  Total Return      :   +2,565,856.94  (+1282.93%)
  CAGR              :     +88.54%
  XIRR              :     +52.82%
  Max Drawdown      :      16.04%
  Sharpe Ratio      :       2.46
  Sortino Ratio     :       4.35
  Calmar Ratio      :       5.52

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :    +107.33%  (PnL:  +214,665.51 | End Val:   414,665.51)
  2023              :     +70.42%  (PnL:  +296,896.44 | End Val:   718,504.25)
  2024              :     +46.08%  (PnL:  +336,455.85 | End Val: 1,066,656.01)
  2025              :    +140.45%  (PnL: +1,500,774.37 | End Val: 2,569,324.42)
  2026              :      +7.80%  (PnL:  +200,056.06 | End Val: 2,765,856.94)

[ TRADE STATISTICS ]
  Total Buys        : 818
  Pyramid Buys      : 16
  Total Sells       : 786
  Win Rate          :      40.59%
  Profit Factor     :       1.83
  Expectancy/Trade  :   +1781.80
  Avg Holding Days  :       27.2
  Winners           : 319
  Losers            : 467
  Avg Win           :       +9,679.58
  Avg Loss          :       -3,605.31
  Best Trade        : CUPID +547,614.54
  Worst Trade       : MODINSU -17,062.40

[ TRANSACTION COSTS ]
  Total Buy Value   :   32,831,304.83
  Total Sell Value  :   34,235,410.35
  Total Turnover    :   67,066,715.18
  ---
  Buy Side Costs    :       39,164.06
  Sell Side Costs   :       45,921.72
  Total Costs       :       85,085.78
  ---
  Brokerage         :            0.00
  STT               :       67,066.73
  GST               :          428.69
  Stamp Duty        :        4,924.69
  Cost as % Return  :       3.32%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 317
  STCG Gains        :    3,043,816.78
  STCG Tax (20%)    :      608,763.38
  ---
  LTCG Trades       : 2
  LTCG Gains        :       43,968.25
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      608,763.38
  Total Costs+Tax   :      693,849.16
  Net Post-Tax Ret  :   +1,872,007.78

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  SVLL                   2025-01-20   2025-01-29     441.40     431.75    267    -2,576.55 close-based stoploss sell at open on 2025-01-29
  SUNITATOOL             2024-12-30   2025-01-29     828.00     921.20     85    +7,922.00 close-based stoploss sell at open on 2025-01-29
  JSWHL                  2025-01-13   2025-02-04  17,256.00  17,298.00      2       +84.00 close-based stoploss sell at open on 2025-02-04
  TANFACIND              2025-02-03   2025-02-11   3,750.00   3,144.86      8    -4,841.12 hard stoploss hit on 2025-02-11 (low=3110.00)
  AEROFLEX               2025-01-27   2025-02-11     238.00     213.90    153    -3,687.30 hard stoploss hit on 2025-02-11 (low=206.00)
  KINETICENG             2025-02-03   2025-02-12     215.50     182.03    159    -5,321.73 hard stoploss hit on 2025-02-12 (low=181.60)
  BENARAS                2025-01-27   2025-02-12   9,929.95   9,764.34      4      -662.44 hard stoploss hit on 2025-02-12 (low=9316.95)
  ASHAPURMIN             2025-01-27   2025-02-13     519.05     455.00     71    -4,547.55 close-based stoploss sell at open on 2025-02-13
  AMAL                   2025-01-27   2025-02-14     669.00     682.60     50      +680.00 close-based stoploss sell at open on 2025-02-14
  BLUEJET                2025-02-10   2025-02-14     821.75     724.62     59    -5,730.67 hard stoploss hit on 2025-02-14 (low=723.20)
  APOLLO                 2025-01-27   2025-02-14     128.70     113.95    231    -3,407.25 hard stoploss hit on 2025-02-14 (low=112.47)
  VIMTALABS              2025-02-17   2025-02-17     560.00     470.76     55    -4,908.20 hard stoploss hit on 2025-02-17 (low=457.00)
  WEL                    2025-01-27   2025-02-17     170.00     171.92    224      +430.08 hard stoploss hit on 2025-02-17 (low=153.55)
  RPGLIFE                2025-02-03   2025-02-17   2,465.00   2,173.83     17    -4,949.89 hard stoploss hit on 2025-02-17 (low=2155.10)
  KRN                    2025-01-27   2025-02-18     809.55     798.00     42      -485.10 close-based stoploss sell at open on 2025-02-18
  VTMLTD                 2025-02-17   2025-02-24      88.00      77.85    561    -5,694.15 stoploss hit
  MBAPL                  2025-01-20   2025-02-24     282.97     309.45    166    +4,395.68 swap: score 71.0 → AARTIPHARM (93.8)
  INDOKEM                2025-01-20   2025-02-25     135.10     146.15    249    +2,751.45 close-based stoploss sell at open on 2025-02-25
  MPSLTD                 2025-02-03   2025-02-25   2,729.95   2,397.09     15    -4,992.90 hard stoploss hit on 2025-02-25 (low=2345.05)
  SHREEPUSHK             2025-02-24   2025-03-03     334.50     290.80     88    -3,845.60 stoploss hit
  KDDL                   2025-03-03   2025-03-04   2,995.00   2,501.61      9    -4,440.51 hard stoploss hit on 2025-03-04 (low=2501.20)
  SHINDL                 2025-03-03   2025-03-13      80.00      64.76    302    -4,602.48 hard stoploss hit on 2025-03-13 (low=59.00)
  AARTIPHARM             2025-02-24   2025-03-17     736.80     744.45     47      +359.55 swap: score 75.3 → SARDAEN (96.3)
  FORCEMOT               2025-03-10   2025-03-18   7,720.20   7,143.00      6    -3,463.20 close-based stoploss sell at open on 2025-03-18
  SUNRAKSHAK             2025-02-17   2025-03-21     157.85     185.20    420   +11,487.00 close-based stoploss sell at open on 2025-03-21
  REDINGTON              2025-02-24   2025-03-24     248.77     251.40    151      +397.13 swap: score 55.7 → INDIASHLTR (91.3)
  SARDAEN                2025-03-17   2025-03-25     545.10     481.30     79    -5,040.20 hard stoploss hit on 2025-03-25 (low=475.20)
  VADILALIND             2025-03-24   2025-03-26   5,229.85   4,587.70      8    -5,137.20 hard stoploss hit on 2025-03-26 (low=4531.00)
  TECHNVISN              2025-02-17   2025-03-27   4,200.00   6,841.00      8   +21,128.00 close-based stoploss sell at open on 2025-03-27
  CPML                   2025-02-17   2025-03-31   1,200.00   1,235.00     27      +945.00 swap: score 67.7 → FORCEMOT (87.5)
  DECCANCE               2025-03-03   2025-03-31     785.10     806.85     32      +696.00 swap: score 68.1 → AZADIND (87.5)
  SHRADDHA               2025-03-31   2025-04-02     154.95     132.65    226    -5,039.80 hard stoploss hit on 2025-04-02 (low=131.35)
  MAHASTEEL-BE           2025-02-17   2025-04-03     233.80     238.20    210      +924.00 close-based stoploss sell at open on 2025-04-03
  BLUEJET                2025-02-17   2025-04-03     759.35     765.00     51      +288.15 close-based stoploss sell at open on 2025-04-03
  CAMLINFINE             2025-02-24   2025-04-04     151.50     150.91    221      -130.39 hard stoploss hit on 2025-04-04 (low=146.46)
  MIIL                   2025-03-03   2025-04-07     400.50     409.85     86      +804.10 swap: score 62.5 → NACLIND (88.3)
  KSCL                   2025-03-24   2025-04-07   1,285.00   1,274.14     39      -423.54 hard stoploss hit on 2025-04-07 (low=1260.20)
  FORCEMOT               2025-03-31   2025-04-07   9,200.00   8,215.41      5    -4,922.95 hard stoploss hit on 2025-04-07 (low=8050.00)
  MAZDOCK                2025-03-31   2025-04-07   2,724.00   2,416.35     17    -5,230.05 hard stoploss hit on 2025-04-07 (low=2200.00)
  INDIASHLTR             2025-03-24   2025-04-07     794.95     737.34     59    -3,398.99 hard stoploss hit on 2025-04-07 (low=650.00)
  TCPLPACK               2025-02-24   2025-04-07   3,997.25   3,960.72      8      -292.24 hard stoploss hit on 2025-04-07 (low=3660.00)
  AZADIND                2025-03-31   2025-04-08     147.00     126.62    250    -5,095.00 hard stoploss hit on 2025-04-08 (low=126.55)
  JSWHL                  2025-03-17   2025-04-11  19,768.10  23,899.00      1    +4,130.90 close-based stoploss sell at open on 2025-04-11
  SIMPLEXINF             2025-03-31   2025-04-28     314.00     297.00    131    -2,227.00 stoploss hit
  LKPFIN                 2025-02-17   2025-04-28     241.35     362.90    136   +16,530.80 swap: score 63.6 → HOMEFIRST (88.4)
  NACLIND                2025-04-07   2025-04-29     117.47     148.60    278    +8,654.14 close-based stoploss sell at open on 2025-04-29
  SVLL                   2025-04-28   2025-05-05     592.00     545.40     59    -2,749.40 stoploss hit
  MIDWEST                2025-02-03   2025-05-08     153.95     427.05    781  +213,291.10 close-based stoploss sell at open on 2025-05-08
  MANORAMA               2025-05-05   2025-05-09   1,365.00   1,177.60     27    -5,059.80 hard stoploss hit on 2025-05-09 (low=1170.00)
  GALLANTT               2025-04-07   2025-05-09     356.00     402.02     89    +4,095.78 hard stoploss hit on 2025-05-09 (low=400.00)
  GRMOVER                2025-04-14   2025-05-09     108.00      92.83    318    -4,824.06 hard stoploss hit on 2025-05-09 (low=90.00)
  JSLL                   2025-04-14   2025-05-12     444.70     453.20     70      +595.00 swap: score 65.5 → PARAS (90.9)
  KSCL                   2025-04-14   2025-05-12   1,384.60   1,425.50     22      +899.80 swap: score 72.3 → FORCEMOT (90.5)
  PARAS                  2025-05-12   2025-05-12     750.00     727.50     77    -1,732.50 hard stoploss hit on 2025-05-12 (low=675.50)
  DATAPATTNS             2025-05-05   2025-05-19   2,332.00   3,000.00     14    +9,352.00 swap: score 69.8 → INDIAGLYCO (88.0)
  VADILALIND             2025-04-07   2025-05-23   4,820.55   5,980.00      6    +6,956.70 close-based stoploss sell at open on 2025-05-23
  FORCEMOT               2025-05-12   2025-05-26  10,254.50  10,355.00      6      +603.00 stoploss hit
  HOMEFIRST              2025-04-28   2025-05-26   1,220.90   1,155.00     32    -2,108.80 swap: score 50.5 → TIMEX (88.6)
  POEL                   2025-04-07   2025-05-26     190.00     239.00    114    +5,586.00 swap: score 57.7 → ASTRAMICRO (88.5)
  GMRAIRPORT             2025-04-14   2025-05-26      86.10      87.40    714      +928.20 swap: score 64.1 → TAALTECH (88.2)
  MARICO                 2025-04-14   2025-05-26     693.45     704.00    108    +1,139.40 swap: score 65.8 → GRSE (88.0)
  ASTRAMICRO             2025-05-26   2025-05-26   1,094.00   1,061.18     58    -1,903.56 hard stoploss hit on 2025-05-26 (low=1061.00)
  COMSYN                 2025-05-26   2025-05-27     113.99     101.40    607    -7,642.13 close-based stoploss sell at open on 2025-05-27
  PNBHOUSING             2025-04-14   2025-06-02     947.00   1,040.90     46    +4,319.40 swap: score 56.9 → CENTUM (87.2)
  SPORTKING              2025-05-12   2025-06-09     113.50     118.47    453    +2,251.41 swap: score 56.9 → PENIND (87.3)
  CEATLTD                2025-05-12   2025-06-09   3,825.90   3,800.00     21      -543.90 swap: score 65.7 → RELINFRA-BE (86.1)
  SIKA                   2025-04-07   2025-06-09     572.00   1,297.95     53   +38,475.35 swap: score 67.3 → AVANTEL (85.9)
  CENTUM                 2025-06-02   2025-06-11   2,562.20   2,198.76     21    -7,632.24 hard stoploss hit on 2025-06-11 (low=2175.00)
  INDIAGLYCO             2025-05-19   2025-06-16     875.00     942.10     92    +6,173.20 swap: score 69.6 → WEALTH (87.5)
  AVANTEL                2025-06-09   2025-06-19     172.80     153.00    344    -6,811.20 close-based stoploss sell at open on 2025-06-19
  BAJAJINDEF             2025-06-16   2025-06-19     462.35     403.80    117    -6,850.35 close-based stoploss sell at open on 2025-06-19
  PENIND                 2025-06-09   2025-06-19     246.91     217.50    299    -8,793.59 hard stoploss hit on 2025-06-19 (low=217.42)
  TAALTECH               2025-05-26   2025-06-23   3,450.00   3,324.35     13    -1,633.45 swap: score 63.1 → SUBROS (90.9)
  ASMTEC                 2025-05-26   2025-06-23   2,060.00   2,534.65     29   +13,764.85 swap: score 72.4 → GRMOVER (90.7)
  TIMEX                  2025-05-26   2025-06-27     272.00     226.55    193    -8,771.85 close-based stoploss sell at open on 2025-06-27
  KRISHIVAL              2025-06-23   2025-06-30     398.85     361.00    250    -9,462.50 hard stoploss hit on 2025-06-30 (low=355.05)
  KRISHANA               2025-05-12   2025-07-04     348.80     449.90    204   +20,624.40 hard stoploss hit on 2025-07-04 (low=436.20)
  YOGI                   2025-05-12   2025-07-04     144.00     148.61    383    +1,765.63 hard stoploss hit on 2025-07-04 (low=148.20)
  PARADEEP               2025-04-14   2025-07-07     119.70     161.00    275   +11,357.50 swap: score 55.0 → KINETICENG (87.8)
  SUVEN                  2025-05-19   2025-07-07     190.90     260.00    289   +19,969.90 swap: score 62.2 → CPML (87.7)
  RELINFRA-BE            2025-06-09   2025-07-08     379.00     371.90    185    -1,313.50 close-based stoploss sell at open on 2025-07-08
  GRSE                   2025-05-26   2025-07-08   2,761.00   2,890.00     19    +2,451.00 close-based stoploss sell at open on 2025-07-08
  CAMLINFINE             2025-06-02   2025-07-11     231.60     290.70    239   +14,124.90 close-based stoploss sell at open on 2025-07-11
  STLTECH                2025-06-23   2025-07-14     104.99     102.92    528    -1,092.96 stoploss hit
  WEALTH                 2025-06-16   2025-07-14   1,200.00   1,111.00     40    -3,560.00 stoploss hit
  SUBROS                 2025-06-23   2025-07-21     910.00     888.55     62    -1,329.90 swap: score 70.4 → CUPID (90.8)
  YASHHV                 2025-07-14   2025-07-22     596.00     511.95    104    -8,741.20 hard stoploss hit on 2025-07-22 (low=510.05)
  FRONTSP                2025-06-02   2025-07-28   3,791.00   4,400.00     14    +8,526.00 stoploss hit
  ASMTEC                 2025-07-28   2025-07-29   3,009.25   2,637.69     24    -8,917.44 hard stoploss hit on 2025-07-29 (low=2521.00)
  SMLMAH                 2025-07-07   2025-07-31   2,714.80   3,299.00     30   +17,526.00 close-based stoploss sell at open on 2025-07-31
  INNOVANA               2025-06-30   2025-07-31     519.10     521.95    129      +367.65 close-based stoploss sell at open on 2025-07-31
  KINETICENG             2025-07-07   2025-08-01     260.00     307.49    242   +11,492.58 hard stoploss hit on 2025-08-01 (low=305.00)
  GRMOVER                2025-06-23   2025-08-04     116.00     124.50    582    +4,947.00 swap: score 68.4 → IFBAGRO (92.4)
  JSLL                   2025-07-14   2025-08-04     560.05     564.00    135      +533.25 swap: score 72.2 → PUNJABCHEM (92.0)
  DIACABS                2025-07-14   2025-08-07     165.64     151.08    548    -7,978.88 hard stoploss hit on 2025-08-07 (low=150.69)
  VALIANT                2025-07-07   2025-08-08     579.45     580.00    145       +79.75 close-based stoploss sell at open on 2025-08-08
  JGCHEM                 2025-07-14   2025-08-11     500.80     484.10    140    -2,338.00 swap: score 73.1 → FREDUN (91.7)
  STALLION               2025-08-04   2025-08-11     112.10      95.33    534    -8,955.18 hard stoploss hit on 2025-08-11 (low=95.09)
  GALLANTT               2025-08-04   2025-08-14     754.85     670.69    110    -9,257.60 hard stoploss hit on 2025-08-14 (low=650.05)
  POCL                   2024-09-09   2025-08-14   1,174.50   1,026.34     86   -12,741.76 hard stoploss hit on 2025-08-14 (low=1012.20)
  PARADEEP               2025-08-04   2025-08-18     218.91     202.99    338    -5,380.96 stoploss hit
  IFBAGRO                2025-08-04   2025-08-18     836.50     740.81    101    -9,664.69 hard stoploss hit on 2025-08-18 (low=736.30)
  PUNJABCHEM             2025-08-04   2025-08-18   1,403.00   1,190.56     42    -8,922.48 hard stoploss hit on 2025-08-18 (low=1186.00)
  BGRENERGY              2025-08-25   2025-08-29     181.33     155.45    425   -10,999.00 close-based stoploss sell at open on 2025-08-29
  ARYACAPM               2025-08-18   2025-09-03     489.00     620.15    196   +25,705.40 close-based stoploss sell at open on 2025-09-03
  FORCEMOT               2025-06-23   2025-09-05  14,179.00  18,225.00      5   +20,230.00 close-based stoploss sell at open on 2025-09-05
  TI                     2025-07-28   2025-09-08     494.70     461.20    156    -5,226.00 swap: score 60.1 → JINDALPHOT (90.8)
  VIMTALABS              2025-08-04   2025-09-08     688.40     880.00     85   +16,286.00 swap: score 71.0 → VIRAT (90.6)
  APOLLO                 2025-09-01   2025-09-10     264.50     278.70    267    +3,791.40 close-based stoploss sell at open on 2025-09-10
  VIRAT                  2025-09-08   2025-09-11     858.70     750.00     97   -10,543.90 close-based stoploss sell at open on 2025-09-11
  MIDWEST                2025-09-08   2025-09-11   1,977.50   1,861.25     95   -11,043.75 close-based stoploss sell at open on 2025-09-11
  RISHABH                2025-08-25   2025-09-15     424.25     430.50    157      +981.25 stoploss hit
  CPML                   2025-07-07   2025-09-18   2,020.00   2,657.93     39   +24,879.27 hard stoploss hit on 2025-09-18 (low=2515.00)
  SARDAEN                2025-08-11   2025-09-22     539.90     575.00    135    +4,738.50 swap: score 70.2 → TERASOFT (90.3)
  INDOKEM                2025-08-18   2025-09-25     359.90     497.85    307   +42,350.65 close-based stoploss sell at open on 2025-09-25
  YATRA                  2025-08-18   2025-09-26     142.70     144.99    440    +1,007.60 close-based stoploss sell at open on 2025-09-26
  SOBME                  2025-07-07   2025-09-29     568.65     920.60    210   +73,909.50 swap: score 62.3 → HINDCOPPER (90.9)
  FREDUN                 2025-08-11   2025-09-29   1,060.00   1,288.00     76   +17,328.00 swap: score 68.2 → PANACHE (90.8)
  CNCRD                  2025-09-15   2025-09-29   1,625.00   1,471.27     43    -6,610.39 hard stoploss hit on 2025-09-29 (low=1469.40)
  HBLENGINE              2025-08-18   2025-09-30     769.90     815.00    115    +5,186.50 close-based stoploss sell at open on 2025-09-30
  JINDALPHOT             2025-09-08   2025-10-06   1,185.00   1,107.70     53    -4,096.90 swap: score 69.3 → RACLGEAR (92.5)
  LUMAXIND               2025-10-06   2025-10-07   5,358.00   4,910.00     21    -9,408.00 close-based stoploss sell at open on 2025-10-07
  TERASOFT               2025-09-22   2025-10-10     443.80     447.40    208      +748.80 close-based stoploss sell at open on 2025-10-10
  RACLGEAR               2025-10-06   2025-10-14   1,256.60   1,079.59     61   -10,797.61 hard stoploss hit on 2025-10-14 (low=1072.90)
  BANCOINDIA             2025-09-22   2025-10-14     830.00     745.82     98    -8,249.64 hard stoploss hit on 2025-10-14 (low=735.50)
  BALAJITELE             2025-09-15   2025-10-15     119.05     119.00    613       -30.65 close-based stoploss sell at open on 2025-10-15
  TIMEX                  2025-10-13   2025-10-15     397.20     352.69    258   -11,483.58 hard stoploss hit on 2025-10-15 (low=351.15)
  NETWEB                 2025-09-29   2025-10-16   3,700.00   3,729.44     23      +677.12 hard stoploss hit on 2025-10-16 (low=3728.10)
  SIRCA                  2025-08-11   2025-10-20     458.80     497.50    295   +11,416.50 swap: score 72.4 → UNIPARTS (92.1)
  PANACHE                2025-09-29   2025-10-23     414.00     394.95    229    -4,362.45 close-based stoploss sell at open on 2025-10-23
  STALLION               2025-09-08   2025-10-24     165.79     272.66    578   +61,770.86 close-based stoploss sell at open on 2025-10-24
  UNIPARTS               2025-10-20   2025-10-27     508.85     468.00    216    -8,823.60 stoploss hit
  MODINSU                2025-10-27   2025-10-31     178.40     144.00    496   -17,062.40 close-based stoploss sell at open on 2025-10-31
  GMDCLTD                2023-10-16   2025-11-03     409.00     595.55    115   +21,453.25 swap: score 67.7 → BHAGYANGR (91.1)
  FREDUN                 2025-10-20   2025-11-03   1,648.80   1,472.58     65   -11,454.30 hard stoploss hit on 2025-11-03 (low=1471.10)
  MOSCHIP                2025-09-15   2025-11-06     255.00     233.64    244    -5,211.84 hard stoploss hit on 2025-11-06 (low=228.25)
  HITECHGEAR-BE          2025-10-20   2025-11-07     823.00     752.85    122    -8,558.30 close-based stoploss sell at open on 2025-11-07
  LKPFIN                 2025-10-20   2025-11-11     750.00     938.00    106   +19,928.00 close-based stoploss sell at open on 2025-11-11
  WELINV                 2025-11-03   2025-11-17   1,155.00   1,157.00     68      +136.00 swap: score 54.9 → NATIONALUM (91.1)
  HINDCOPPER             2025-09-29   2025-11-17     315.45     336.40    365    +7,646.75 swap: score 64.2 → INDOKEM (90.7)
  ABMKNO                 2025-10-20   2025-11-18     290.00     257.00    219    -7,227.00 close-based stoploss sell at open on 2025-11-18
  INOXGREEN              2025-09-29   2025-11-18     209.05     235.95    552   +14,848.80 hard stoploss hit on 2025-11-18 (low=225.45)
  INDOKEM                2025-11-17   2025-11-20     878.00     748.35    105   -13,613.25 close-based stoploss sell at open on 2025-11-20
  MAHASTEEL-BE           2025-10-13   2025-11-21     518.10     716.00    218   +43,142.20 close-based stoploss sell at open on 2025-11-21
  V2RETAIL               2025-10-06   2025-11-24   2,300.00   2,349.70     43    +2,137.10 swap: score 64.3 → APEX (92.3)
  SANDUMA                2025-10-20   2025-11-24     218.00     201.50    323    -5,329.50 swap: score 72.8 → CWD (92.0)
  CEATLTD                2025-10-27   2025-11-24   4,141.00   3,887.10     30    -7,617.00 swap: score 73.3 → RICOAUTO (92.0)
  APEX                   2025-11-24   2025-11-25     344.10     308.00    268    -9,674.80 close-based stoploss sell at open on 2025-11-25
  BHAGYANGR              2025-11-03   2025-11-25     136.00     131.58    569    -2,514.98 hard stoploss hit on 2025-11-25 (low=129.25)
  CNCRD                  2025-11-24   2025-11-26   2,450.00   2,300.00     39    -5,850.00 close-based stoploss sell at open on 2025-11-26
  CHENNPETRO             2025-11-10   2025-11-26   1,022.00     915.31     87    -9,282.03 hard stoploss hit on 2025-11-26 (low=890.00)
  IFBAGRO                2025-10-27   2025-12-01   1,137.80   1,295.69     61    +9,631.29 hard stoploss hit on 2025-12-01 (low=1280.00)
  M&MFIN                 2025-12-01   2025-12-05     375.40     345.00    384   -11,673.60 close-based stoploss sell at open on 2025-12-05
  RICOAUTO               2025-11-24   2025-12-08     108.00     104.88    815    -2,542.80 hard stoploss hit on 2025-12-08 (low=103.90)
  SKMEGGPROD             2025-11-10   2025-12-08     213.80     193.96    408    -8,094.72 hard stoploss hit on 2025-12-08 (low=186.00)
  AKCAPIT                2025-11-17   2025-12-09   1,450.00   1,366.00     74    -6,216.00 close-based stoploss sell at open on 2025-12-09
  GRMOVER                2025-11-24   2025-12-09     163.25     147.16    776   -12,485.84 hard stoploss hit on 2025-12-09 (low=146.35)
  VLSFINANCE             2025-12-01   2025-12-12     311.80     301.21    350    -3,706.50 hard stoploss hit on 2025-12-12 (low=295.00)
  SOUTHWEST-BE           2025-11-10   2025-12-17     179.94     181.59    434      +716.10 hard stoploss hit on 2025-12-17 (low=180.00)
  CWD                    2025-11-24   2025-12-18     372.05     362.75    334    -3,106.20 hard stoploss hit on 2025-12-18 (low=360.00)
  JSWHL                  2025-12-08   2025-12-19  20,280.00  20,050.00      4      -920.00 close-based stoploss sell at open on 2025-12-19
  VENUSREM-BE            2025-11-24   2025-12-31     706.80     735.00    135    +3,807.00 close-based stoploss sell at open on 2025-12-31
  CUPID                  2025-07-21   2026-01-02     150.00     436.11   1914  +547,614.54 hard stoploss hit on 2026-01-02 (low=419.95)
  ONEGLOBAL              2025-12-01   2026-01-07     547.55     575.00    127    +3,486.15 close-based stoploss sell at open on 2026-01-07
  DREDGECORP             2025-12-15   2026-01-07   1,032.00     898.36     78   -10,423.92 hard stoploss hit on 2026-01-07 (low=892.50)
  GLOBAL-BE              2025-12-01   2026-01-08      84.00      81.29   1226    -3,322.46 hard stoploss hit on 2026-01-08 (low=80.75)
  FORCEMOT               2026-01-05   2026-01-09  21,340.00  19,304.32      7   -14,249.76 hard stoploss hit on 2026-01-09 (low=18505.00)
  MIDWEST                2025-12-15   2026-01-09   3,910.50   4,145.96     17    +4,002.82 hard stoploss hit on 2026-01-09 (low=4077.85)
  SILVERTUC              2026-01-05   2026-01-14   1,330.00   1,454.30     89   +11,062.70 hard stoploss hit on 2026-01-14 (low=1442.40)
  INFOBEAN               2025-12-22   2026-01-16     770.00     781.98     91    +1,090.18 hard stoploss hit on 2026-01-16 (low=772.10)
  MWL                    2025-12-08   2026-01-19     261.71     286.00    305    +7,408.45 swap: score 71.8 → TMB (92.7)
  JAMNAAUTO              2025-12-15   2026-01-20     124.79     124.00    915      -722.85 close-based stoploss sell at open on 2026-01-20
  PFOCUS                 2025-12-15   2026-01-20     201.00     219.47    400    +7,388.00 close-based stoploss sell at open on 2026-01-20
  SMLMAH                 2025-12-15   2026-01-21   3,800.00   3,835.00     28      +980.00 close-based stoploss sell at open on 2026-01-21
  IIFLCAPS               2026-01-12   2026-01-21     383.20     344.15    327   -12,769.35 close-based stoploss sell at open on 2026-01-21
  KMEW                   2025-12-22   2026-01-23   1,610.10   1,611.60     40       +60.00 hard stoploss hit on 2026-01-23 (low=1566.10)
  SANSERA                2026-01-12   2026-01-26   1,825.00   1,695.80     78   -10,077.60 stoploss hit
  CSBBANK                2026-01-12   2026-01-28     510.65     450.71    241   -14,445.54 hard stoploss hit on 2026-01-28 (low=403.65)
  AQYLON                 2025-11-24   2026-01-29   1,314.30   1,757.00    100   +44,270.00 close-based stoploss sell at open on 2026-01-29
  MENONBE                2026-01-19   2026-01-30     130.00     117.21   1063   -13,595.77 close-based stoploss sell at open on 2026-01-30
  HINDZINC               2026-01-26   2026-01-30     695.00     623.57    214   -15,286.02 hard stoploss hit on 2026-01-30 (low=622.35)
  FEDFINA                2026-01-19   2026-02-02     159.55     140.00    680   -13,294.00 swap: score 50.0 → HINDALCO (94.7)
  MCX                    2026-01-26   2026-02-02   2,337.00   2,247.92     65    -5,790.20 hard stoploss hit on 2026-02-02 (low=2125.50)
  BANKINDIA              2026-01-26   2026-02-02     166.16     151.26   1092   -16,270.80 hard stoploss hit on 2026-02-02 (low=146.40)
  KESAR                  2025-12-22   2026-02-04   1,063.00   1,178.50    150   +17,325.00 close-based stoploss sell at open on 2026-02-04
  KRISHNADEF             2026-01-12   2026-02-06     943.00     903.76    101    -3,963.24 hard stoploss hit on 2026-02-06 (low=890.30)
  FRONTSP                2026-01-26   2026-02-09   4,551.10   4,509.00     17      -715.70 score degraded to 40.0
  MIDWEST                2026-02-09   2026-02-11   5,700.00   4,874.25     16   -13,212.00 hard stoploss hit on 2026-02-11 (low=4841.85)
  OIL                    2026-02-02   2026-02-16     490.00     453.60    341   -12,412.40 stoploss hit
  NATIONALUM             2025-11-17   2026-02-16     262.50     346.00   1081   +90,263.50 stoploss hit
  HINDZINC               2026-02-02   2026-02-16     565.00     585.95    175    +3,666.25 swap: score 56.1 → SCI (90.6)

======================================================================
  Weeks Simulated: 216 | Duration: 1513 days (4.14 years)
======================================================================
