======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 10:38:46
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :    1,835,894.80
  Total Return      :   +1,635,894.80  (+817.95%)
  CAGR              :     +70.78%
  XIRR              :     +40.24%
  Max Drawdown      :      16.04%
  Sharpe Ratio      :       1.99
  Sortino Ratio     :       3.54
  Calmar Ratio      :       4.41

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :     +84.70%  (PnL:  +169,409.43 | End Val:   369,409.43)
  2023              :     +77.76%  (PnL:  +292,836.42 | End Val:   669,448.50)
  2024              :     +43.31%  (PnL:  +295,777.55 | End Val:   978,637.05)
  2025              :     +86.10%  (PnL:  +844,126.55 | End Val: 1,824,514.69)
  2026              :      +1.01%  (PnL:   +18,423.08 | End Val: 1,835,894.80)

[ TRADE STATISTICS ]
  Total Trades      : 806
  Win Rate          :      39.58%
  Profit Factor     :       1.52
  Expectancy/Trade  :   +1073.20
  Avg Holding Days  :       23.6
  Winners           : 319
  Losers            : 487
  Avg Win           :       +8,032.78
  Avg Loss          :       -3,471.23
  Best Trade        : MIDWEST +226,946.10
  Worst Trade       : MODINSU -17,956.80

[ TRANSACTION COSTS ]
  Total Buy Value   :   33,914,976.81
  Total Sell Value  :   34,786,945.11
  Total Turnover    :   68,701,921.92
  ---
  Buy Side Costs    :       40,456.74
  Sell Side Costs   :       46,756.92
  Total Costs       :       87,213.66
  ---
  Brokerage         :            0.00
  STT               :       68,701.84
  GST               :          438.85
  Stamp Duty        :        5,087.24
  Cost as % Return  :       5.33%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 319
  STCG Gains        :    2,562,456.66
  STCG Tax (20%)    :      512,491.31
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      512,491.31
  Total Costs+Tax   :      599,704.97
  Net Post-Tax Ret  :   +1,036,189.83

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  INDOTHAI               2025-01-13   2025-01-22     173.40     187.52    386    +5,450.32 hard stoploss hit on 2025-01-22 (low=187.50)
  ITI                    2025-01-13   2025-01-23     439.70     350.00     55    -4,933.50 close-based stoploss sell at open on 2025-01-23
  ONEGLOBAL              2024-12-02   2025-01-24     225.50     315.35    201   +18,059.85 close-based stoploss sell at open on 2025-01-24
  GOLDIAM                2025-01-20   2025-01-24     528.20     447.34     70    -5,660.20 hard stoploss hit on 2025-01-24 (low=437.80)
  ZOTA                   2024-12-23   2025-01-27     783.70     875.64     63    +5,792.22 hard stoploss hit on 2025-01-27 (low=866.30)
  SHINDL                 2025-01-06   2025-01-27      74.15      63.47    540    -5,767.20 hard stoploss hit on 2025-01-27 (low=62.92)
  COSMICCRF              2025-01-27   2025-01-28   1,900.00   1,701.05     21    -4,177.95 close-based stoploss sell at open on 2025-01-28
  SHAILY                 2024-12-09   2025-01-28   1,323.00   1,365.00     32    +1,344.00 close-based stoploss sell at open on 2025-01-28
  SUNITATOOL             2024-12-30   2025-01-29     828.00     921.20     89    +8,294.80 close-based stoploss sell at open on 2025-01-29
  SVLL                   2025-01-20   2025-01-29     441.40     431.75    283    -2,730.95 close-based stoploss sell at open on 2025-01-29
  JSWHL                  2025-01-13   2025-02-04  17,256.00  17,298.00      2       +84.00 close-based stoploss sell at open on 2025-02-04
  TANFACIND              2025-02-03   2025-02-11   3,750.00   3,144.86      9    -5,446.26 hard stoploss hit on 2025-02-11 (low=3110.00)
  AEROFLEX               2025-01-27   2025-02-11     238.00     213.90    162    -3,904.20 hard stoploss hit on 2025-02-11 (low=206.00)
  KINETICENG             2025-02-03   2025-02-12     215.50     182.03    170    -5,689.90 hard stoploss hit on 2025-02-12 (low=181.60)
  BENARAS                2025-01-27   2025-02-12   9,929.95   9,764.34      5      -828.05 hard stoploss hit on 2025-02-12 (low=9316.95)
  ZENSARTECH             2025-02-03   2025-02-13     947.00     861.45     61    -5,218.55 close-based stoploss sell at open on 2025-02-13
  ASHAPURMIN             2025-01-27   2025-02-13     519.05     455.00     76    -4,867.80 close-based stoploss sell at open on 2025-02-13
  AMAL                   2025-01-27   2025-02-14     669.00     682.60     53      +720.80 close-based stoploss sell at open on 2025-02-14
  BLUEJET                2025-02-10   2025-02-14     821.75     724.62     63    -6,119.19 hard stoploss hit on 2025-02-14 (low=723.20)
  APOLLO                 2025-01-27   2025-02-14     128.70     113.95    246    -3,628.50 hard stoploss hit on 2025-02-14 (low=112.47)
  VIMTALABS              2025-02-17   2025-02-17     560.00     470.76     58    -5,175.92 hard stoploss hit on 2025-02-17 (low=457.00)
  WEL                    2025-01-27   2025-02-17     170.00     171.92    238      +456.96 hard stoploss hit on 2025-02-17 (low=153.55)
  RPGLIFE                2025-02-03   2025-02-17   2,465.00   2,173.83     19    -5,532.23 hard stoploss hit on 2025-02-17 (low=2155.10)
  KRN                    2025-01-27   2025-02-18     809.55     798.00     45      -519.75 close-based stoploss sell at open on 2025-02-18
  VTMLTD                 2025-02-17   2025-02-24      88.00      77.85    590    -5,988.50 stoploss hit
  MBAPL                  2025-01-20   2025-02-24     282.97     309.45    176    +4,660.48 swap: score 71.0 → AARTIPHARM (93.8)
  MPSLTD                 2025-02-03   2025-02-25   2,729.95   2,397.09     16    -5,325.76 hard stoploss hit on 2025-02-25 (low=2345.05)
  INDOKEM                2025-02-17   2025-02-27     164.00     143.25    273    -5,664.75 close-based stoploss sell at open on 2025-02-27
  SHREEPUSHK             2025-02-24   2025-03-03     334.50     290.80     93    -4,064.10 stoploss hit
  KDDL                   2025-03-03   2025-03-04   2,995.00   2,501.61      9    -4,440.51 hard stoploss hit on 2025-03-04 (low=2501.20)
  SHINDL                 2025-03-03   2025-03-13      80.00      64.76    311    -4,739.64 hard stoploss hit on 2025-03-13 (low=59.00)
  AARTIPHARM             2025-02-24   2025-03-17     736.80     744.45     50      +382.50 swap: score 75.3 → SARDAEN (96.3)
  FORCEMOT               2025-03-10   2025-03-18   7,720.20   7,143.00      6    -3,463.20 close-based stoploss sell at open on 2025-03-18
  SUNRAKSHAK             2025-02-17   2025-03-21     157.85     185.20    441   +12,061.35 close-based stoploss sell at open on 2025-03-21
  REDINGTON              2025-02-24   2025-03-24     248.77     251.40    158      +415.54 swap: score 55.7 → ARYACAPM (91.2)
  SARDAEN                2025-03-17   2025-03-25     545.10     481.30     81    -5,167.80 hard stoploss hit on 2025-03-25 (low=475.20)
  VADILALIND             2025-03-24   2025-03-26   5,229.85   4,587.70      8    -5,137.20 hard stoploss hit on 2025-03-26 (low=4531.00)
  TECHNVISN              2025-02-17   2025-03-27   4,200.00   6,841.00      9   +23,769.00 close-based stoploss sell at open on 2025-03-27
  CPML                   2025-02-17   2025-03-31   1,200.00   1,235.00     28      +980.00 swap: score 67.7 → FORCEMOT (87.5)
  DECCANCE               2025-03-03   2025-03-31     785.10     806.85     33      +717.75 swap: score 68.1 → AZADIND (87.5)
  SHRADDHA               2025-03-31   2025-04-02     154.95     132.65    234    -5,218.20 hard stoploss hit on 2025-04-02 (low=131.35)
  MAHASTEEL-BE           2025-02-17   2025-04-03     233.80     238.20    220      +968.00 close-based stoploss sell at open on 2025-04-03
  BLUEJET                2025-02-17   2025-04-03     759.35     765.00     53      +299.45 close-based stoploss sell at open on 2025-04-03
  CAMLINFINE             2025-02-24   2025-04-04     151.50     150.91    232      -136.88 hard stoploss hit on 2025-04-04 (low=146.46)
  ARYACAPM               2025-03-24   2025-04-07     224.85     224.85    669        +0.00 score degraded to 0.0
  MIIL                   2025-03-03   2025-04-07     400.50     409.85     88      +822.80 swap: score 62.5 → PARADEEP (88.1)
  KSCL                   2025-03-24   2025-04-07   1,285.00   1,274.14     40      -434.40 hard stoploss hit on 2025-04-07 (low=1260.20)
  FORCEMOT               2025-03-31   2025-04-07   9,200.00   8,215.41      5    -4,922.95 hard stoploss hit on 2025-04-07 (low=8050.00)
  MAZDOCK                2025-03-31   2025-04-07   2,724.00   2,416.35     18    -5,537.70 hard stoploss hit on 2025-04-07 (low=2200.00)
  INDIASHLTR             2025-03-24   2025-04-07     794.95     737.34     61    -3,514.21 hard stoploss hit on 2025-04-07 (low=650.00)
  TCPLPACK               2025-02-24   2025-04-07   3,997.25   3,960.72      8      -292.24 hard stoploss hit on 2025-04-07 (low=3660.00)
  AZADIND                2025-03-31   2025-04-08     147.00     126.62    259    -5,278.42 hard stoploss hit on 2025-04-08 (low=126.55)
  SIMPLEXINF             2025-03-31   2025-04-28     314.00     297.00    136    -2,312.00 stoploss hit
  LKPFIN                 2025-02-17   2025-04-28     241.35     362.90    143   +17,381.65 swap: score 63.6 → HOMEFIRST (88.4)
  NACLIND                2025-04-07   2025-04-29     117.47     148.60    288    +8,965.44 close-based stoploss sell at open on 2025-04-29
  SVLL                   2025-04-28   2025-05-05     592.00     545.40     60    -2,796.00 stoploss hit
  MIDWEST                2025-02-03   2025-05-08     153.95     427.05    831  +226,946.10 close-based stoploss sell at open on 2025-05-08
  MANORAMA               2025-05-05   2025-05-09   1,365.00   1,177.60     28    -5,247.20 hard stoploss hit on 2025-05-09 (low=1170.00)
  GALLANTT               2025-04-07   2025-05-09     356.00     402.02     92    +4,233.84 hard stoploss hit on 2025-05-09 (low=400.00)
  GRMOVER                2025-04-14   2025-05-09     108.00      92.83    326    -4,945.42 hard stoploss hit on 2025-05-09 (low=90.00)
  JSLL                   2025-04-14   2025-05-12     444.70     453.20     71      +603.50 swap: score 65.5 → PARAS (90.9)
  KSCL                   2025-04-14   2025-05-12   1,384.60   1,425.50     23      +940.70 swap: score 72.3 → FORCEMOT (90.5)
  PARAS                  2025-05-12   2025-05-12     750.00     727.50     80    -1,800.00 hard stoploss hit on 2025-05-12 (low=675.50)
  DATAPATTNS             2025-05-05   2025-05-19   2,332.00   3,000.00     15   +10,020.00 swap: score 69.8 → INDIAGLYCO (88.0)
  VADILALIND             2025-04-07   2025-05-23   4,820.55   5,980.00      6    +6,956.70 close-based stoploss sell at open on 2025-05-23
  FORCEMOT               2025-05-12   2025-05-26  10,254.50  10,355.00      6      +603.00 stoploss hit
  HOMEFIRST              2025-04-28   2025-05-26   1,220.90   1,155.00     33    -2,174.70 swap: score 50.5 → TIMEX (88.6)
  POEL                   2025-04-07   2025-05-26     190.00     239.00    118    +5,782.00 swap: score 57.7 → ASTRAMICRO (88.5)
  GMRAIRPORT             2025-04-14   2025-05-26      86.10      87.40    732      +951.60 swap: score 64.1 → TAALTECH (88.2)
  MARICO                 2025-04-14   2025-05-26     693.45     704.00    111    +1,171.05 swap: score 65.8 → GRSE (88.0)
  ASTRAMICRO             2025-05-26   2025-05-26   1,094.00   1,061.18     61    -2,002.02 hard stoploss hit on 2025-05-26 (low=1061.00)
  COMSYN                 2025-05-26   2025-05-27     113.99     101.40    631    -7,944.29 close-based stoploss sell at open on 2025-05-27
  PNBHOUSING             2025-04-14   2025-06-02     947.00   1,040.90     47    +4,413.30 swap: score 56.9 → CENTUM (87.2)
  SPORTKING              2025-05-12   2025-06-09     113.50     118.47    470    +2,335.90 swap: score 56.9 → PENIND (87.3)
  CEATLTD                2025-05-12   2025-06-09   3,825.90   3,800.00     22      -569.80 swap: score 65.7 → RELINFRA-BE (86.1)
  SIKA                   2025-04-07   2025-06-09     572.00   1,297.95     55   +39,927.25 swap: score 67.3 → AVANTEL (85.9)
  CENTUM                 2025-06-02   2025-06-11   2,562.20   2,198.76     22    -7,995.68 hard stoploss hit on 2025-06-11 (low=2175.00)
  INDIAGLYCO             2025-05-19   2025-06-16     875.00     942.10     96    +6,441.60 swap: score 69.6 → WEALTH (87.5)
  BAJAJINDEF             2025-06-16   2025-06-19     462.35     403.80    122    -7,143.10 close-based stoploss sell at open on 2025-06-19
  AVANTEL                2025-06-09   2025-06-19     172.80     153.00    357    -7,068.60 close-based stoploss sell at open on 2025-06-19
  PENIND                 2025-06-09   2025-06-19     246.91     217.50    311    -9,146.51 hard stoploss hit on 2025-06-19 (low=217.42)
  TAALTECH               2025-05-26   2025-06-23   3,450.00   3,324.35     13    -1,633.45 swap: score 63.1 → SUBROS (90.9)
  ASMTEC                 2025-05-26   2025-06-23   2,060.00   2,534.65     30   +14,239.50 swap: score 72.4 → GRMOVER (90.7)
  TIMEX                  2025-05-26   2025-06-27     272.00     226.55    201    -9,135.45 close-based stoploss sell at open on 2025-06-27
  KRISHIVAL              2025-06-23   2025-06-30     398.85     361.00    259    -9,803.15 hard stoploss hit on 2025-06-30 (low=355.05)
  KRISHANA               2025-05-12   2025-07-04     348.80     449.90    212   +21,433.20 hard stoploss hit on 2025-07-04 (low=436.20)
  YOGI                   2025-05-12   2025-07-04     144.00     148.61    398    +1,834.78 hard stoploss hit on 2025-07-04 (low=148.20)
  PARADEEP               2025-04-07   2025-07-07     104.97     161.00    400   +22,412.00 swap: score 55.0 → KINETICENG (87.8)
  SUVEN                  2025-05-19   2025-07-07     190.90     260.00    301   +20,799.10 swap: score 62.2 → CPML (87.7)
  GRSE                   2025-05-26   2025-07-08   2,761.00   2,890.00     20    +2,580.00 close-based stoploss sell at open on 2025-07-08
  RELINFRA-BE            2025-06-09   2025-07-08     379.00     371.90    193    -1,370.30 close-based stoploss sell at open on 2025-07-08
  CAMLINFINE             2025-06-02   2025-07-11     231.60     290.70    248   +14,656.80 close-based stoploss sell at open on 2025-07-11
  STLTECH                2025-06-23   2025-07-14     104.99     102.92    548    -1,134.36 stoploss hit
  WEALTH                 2025-06-16   2025-07-14   1,200.00   1,111.00     41    -3,649.00 stoploss hit
  SUBROS                 2025-06-23   2025-07-21     910.00     888.55     64    -1,372.80 swap: score 70.4 → CUPID (90.8)
  YASHHV                 2025-07-14   2025-07-22     596.00     511.95    110    -9,245.50 hard stoploss hit on 2025-07-22 (low=510.05)
  FRONTSP                2025-06-02   2025-07-28   3,791.00   4,400.00     15    +9,135.00 stoploss hit
  ASMTEC                 2025-07-28   2025-07-29   3,009.25   2,637.69     25    -9,289.00 hard stoploss hit on 2025-07-29 (low=2521.00)
  INNOVANA               2025-06-30   2025-07-31     519.10     521.95    134      +381.90 close-based stoploss sell at open on 2025-07-31
  SMLMAH                 2025-07-07   2025-07-31   2,714.80   3,299.00     31   +18,110.20 close-based stoploss sell at open on 2025-07-31
  KINETICENG             2025-07-07   2025-08-01     260.00     307.49    256   +12,157.44 hard stoploss hit on 2025-08-01 (low=305.00)
  GRMOVER                2025-06-23   2025-08-04     116.00     124.50    605    +5,142.50 swap: score 68.4 → IFBAGRO (92.4)
  JSLL                   2025-07-14   2025-08-04     560.05     564.00    142      +560.90 swap: score 72.2 → PUNJABCHEM (92.0)
  DIACABS                2025-07-14   2025-08-07     165.64     151.08    577    -8,401.12 hard stoploss hit on 2025-08-07 (low=150.69)
  VALIANT                2025-07-07   2025-08-08     579.45     580.00    153       +84.15 close-based stoploss sell at open on 2025-08-08
  JGCHEM                 2025-07-14   2025-08-11     500.80     484.10    148    -2,471.60 swap: score 73.1 → FREDUN (91.7)
  STALLION               2025-08-04   2025-08-11     112.10      95.33    562    -9,424.74 hard stoploss hit on 2025-08-11 (low=95.09)
  GALLANTT               2025-08-04   2025-08-14     754.85     670.69    116    -9,762.56 hard stoploss hit on 2025-08-14 (low=650.05)
  POCL                   2025-07-14   2025-08-14     976.00   1,026.34     90    +4,530.60 hard stoploss hit on 2025-08-14 (low=1012.20)
  PARADEEP               2025-08-04   2025-08-18     218.91     202.99    356    -5,667.52 stoploss hit
  IFBAGRO                2025-08-04   2025-08-18     836.50     740.81    106   -10,143.14 hard stoploss hit on 2025-08-18 (low=736.30)
  PUNJABCHEM             2025-08-04   2025-08-18   1,403.00   1,190.56     44    -9,347.36 hard stoploss hit on 2025-08-18 (low=1186.00)
  BGRENERGY              2025-08-25   2025-08-29     181.33     155.45    448   -11,594.24 close-based stoploss sell at open on 2025-08-29
  ARYACAPM               2025-08-18   2025-09-03     489.00     620.15    207   +27,148.05 close-based stoploss sell at open on 2025-09-03
  FORCEMOT               2025-06-23   2025-09-05  14,179.00  18,225.00      5   +20,230.00 close-based stoploss sell at open on 2025-09-05
  TI                     2025-07-28   2025-09-08     494.70     461.20    164    -5,494.00 swap: score 60.1 → JINDALPHOT (90.8)
  VIMTALABS              2025-08-04   2025-09-08     688.40     880.00     89   +17,052.40 swap: score 71.0 → VIRAT (90.6)
  APOLLO                 2025-09-01   2025-09-10     264.50     278.70    263    +3,734.60 close-based stoploss sell at open on 2025-09-10
  VIRAT                  2025-09-08   2025-09-11     858.70     750.00     55    -5,978.50 close-based stoploss sell at open on 2025-09-11
  MIDWEST                2025-09-08   2025-09-11   1,977.50   1,861.25    100   -11,625.00 close-based stoploss sell at open on 2025-09-11
  RISHABH                2025-08-25   2025-09-15     424.25     430.50    118      +737.50 stoploss hit
  CPML                   2025-07-07   2025-09-18   2,020.00   2,657.93     42   +26,793.06 hard stoploss hit on 2025-09-18 (low=2515.00)
  SARDAEN                2025-08-11   2025-09-22     539.90     575.00    142    +4,984.20 swap: score 70.2 → TERASOFT (90.3)
  INDOKEM                2025-08-18   2025-09-25     359.90     497.85    323   +44,557.85 close-based stoploss sell at open on 2025-09-25
  YATRA                  2025-08-18   2025-09-26     142.70     144.99    463    +1,060.27 close-based stoploss sell at open on 2025-09-26
  SOBME                  2025-07-07   2025-09-29     568.65     920.60    221   +77,780.95 swap: score 62.3 → HINDCOPPER (90.9)
  FREDUN                 2025-08-11   2025-09-29   1,060.00   1,288.00     80   +18,240.00 swap: score 68.2 → PANACHE (90.8)
  CNCRD                  2025-09-15   2025-09-29   1,625.00   1,471.27     46    -7,071.58 hard stoploss hit on 2025-09-29 (low=1469.40)
  HBLENGINE              2025-08-18   2025-09-30     769.90     815.00    114    +5,141.40 close-based stoploss sell at open on 2025-09-30
  JINDALPHOT             2025-09-08   2025-10-06   1,185.00   1,107.70     56    -4,328.80 swap: score 69.3 → RACLGEAR (92.5)
  LUMAXIND               2025-10-06   2025-10-07   5,358.00   4,910.00     22    -9,856.00 close-based stoploss sell at open on 2025-10-07
  TERASOFT               2025-09-22   2025-10-10     443.80     447.40    221      +795.60 close-based stoploss sell at open on 2025-10-10
  RACLGEAR               2025-10-06   2025-10-14   1,256.60   1,079.59     64   -11,328.64 hard stoploss hit on 2025-10-14 (low=1072.90)
  BANCOINDIA             2025-09-22   2025-10-14     830.00     745.82    104    -8,754.72 hard stoploss hit on 2025-10-14 (low=735.50)
  BALAJITELE             2025-09-15   2025-10-15     119.05     119.00    649       -32.45 close-based stoploss sell at open on 2025-10-15
  TIMEX                  2025-10-13   2025-10-15     397.20     352.69    273   -12,151.23 hard stoploss hit on 2025-10-15 (low=351.15)
  NETWEB                 2025-09-29   2025-10-16   3,700.00   3,729.44     24      +706.56 hard stoploss hit on 2025-10-16 (low=3728.10)
  SIRCA                  2025-08-11   2025-10-20     458.80     497.50    310   +11,997.00 swap: score 72.4 → UNIPARTS (92.1)
  PANACHE                2025-09-29   2025-10-23     414.00     394.95    243    -4,629.15 close-based stoploss sell at open on 2025-10-23
  STALLION               2025-09-08   2025-10-24     165.79     272.66    373   +39,862.51 close-based stoploss sell at open on 2025-10-24
  UNIPARTS               2025-10-20   2025-10-27     508.85     468.00    229    -9,354.65 stoploss hit
  MODINSU                2025-10-27   2025-10-31     178.40     144.00    522   -17,956.80 close-based stoploss sell at open on 2025-10-31
  GMDCLTD                2025-09-15   2025-11-03     565.10     595.55    122    +3,714.90 swap: score 67.7 → BHAGYANGR (91.1)
  FREDUN                 2025-10-20   2025-11-03   1,648.80   1,472.58     68   -11,982.96 hard stoploss hit on 2025-11-03 (low=1471.10)
  MOSCHIP                2025-09-15   2025-11-06     255.00     233.64    258    -5,510.88 hard stoploss hit on 2025-11-06 (low=228.25)
  HITECHGEAR-BE          2025-10-20   2025-11-07     823.00     752.85    129    -9,049.35 close-based stoploss sell at open on 2025-11-07
  LKPFIN                 2025-10-20   2025-11-11     750.00     938.00    112   +21,056.00 close-based stoploss sell at open on 2025-11-11
  WELINV                 2025-11-03   2025-11-17   1,155.00   1,157.00     72      +144.00 swap: score 54.9 → NATIONALUM (91.1)
  HINDCOPPER             2025-09-29   2025-11-17     315.45     336.40    387    +8,107.65 swap: score 64.2 → INDOKEM (90.7)
  ABMKNO                 2025-10-20   2025-11-18     290.00     257.00    232    -7,656.00 close-based stoploss sell at open on 2025-11-18
  INOXGREEN              2025-09-29   2025-11-18     209.05     235.95    584   +15,709.60 hard stoploss hit on 2025-11-18 (low=225.45)
  INDOKEM                2025-11-17   2025-11-20     878.00     748.35    111   -14,391.15 close-based stoploss sell at open on 2025-11-20
  MAHASTEEL-BE           2025-10-13   2025-11-21     518.10     716.00    230   +45,517.00 close-based stoploss sell at open on 2025-11-21
  V2RETAIL               2025-10-06   2025-11-24   2,300.00   2,349.70     45    +2,236.50 swap: score 64.3 → APEX (92.3)
  SANDUMA                2025-10-20   2025-11-24     218.00     201.50    342    -5,643.00 swap: score 72.8 → CWD (92.0)
  CEATLTD                2025-10-27   2025-11-24   4,141.00   3,887.10     31    -7,870.90 swap: score 73.3 → RICOAUTO (92.0)
  APEX                   2025-11-24   2025-11-25     344.10     308.00    282   -10,180.20 close-based stoploss sell at open on 2025-11-25
  BHAGYANGR              2025-11-03   2025-11-25     136.00     131.58    598    -2,643.16 hard stoploss hit on 2025-11-25 (low=129.25)
  CNCRD                  2025-11-24   2025-11-26   2,450.00   2,300.00     41    -6,150.00 close-based stoploss sell at open on 2025-11-26
  CHENNPETRO             2025-11-10   2025-11-26   1,022.00     915.31     92    -9,815.48 hard stoploss hit on 2025-11-26 (low=890.00)
  IFBAGRO                2025-10-27   2025-12-01   1,137.80   1,295.69     64   +10,104.96 hard stoploss hit on 2025-12-01 (low=1280.00)
  ONEGLOBAL              2025-12-01   2025-12-02     547.55     531.12    135    -2,218.05 hard stoploss hit on 2025-12-02 (low=520.20)
  M&MFIN                 2025-12-01   2025-12-05     375.40     345.00    404   -12,281.60 close-based stoploss sell at open on 2025-12-05
  RICOAUTO               2025-11-25   2025-12-08     109.00     104.88    846    -3,485.52 hard stoploss hit on 2025-12-08 (low=103.90)
  SKMEGGPROD             2025-11-10   2025-12-08     213.80     193.96    429    -8,511.36 hard stoploss hit on 2025-12-08 (low=186.00)
  AKCAPIT                2025-11-17   2025-12-09   1,450.00   1,366.00     78    -6,552.00 close-based stoploss sell at open on 2025-12-09
  GRMOVER                2025-11-24   2025-12-09     163.25     147.16    816   -13,129.44 hard stoploss hit on 2025-12-09 (low=146.35)
  STEL                   2025-12-08   2025-12-11     535.00     518.95    122    -1,958.10 hard stoploss hit on 2025-12-11 (low=512.35)
  VLSFINANCE             2025-12-01   2025-12-12     311.80     301.21    369    -3,907.71 hard stoploss hit on 2025-12-12 (low=295.00)
  SOUTHWEST-BE           2025-11-10   2025-12-17     179.94     181.59    456      +752.40 hard stoploss hit on 2025-12-17 (low=180.00)
  CWD                    2025-11-24   2025-12-18     372.05     362.75    351    -3,264.30 hard stoploss hit on 2025-12-18 (low=360.00)
  JSWHL                  2025-12-08   2025-12-19  20,280.00  20,050.00      5    -1,150.00 close-based stoploss sell at open on 2025-12-19
  VENUSREM-BE            2025-11-24   2025-12-31     706.80     735.00    142    +4,004.40 close-based stoploss sell at open on 2025-12-31
  ASHAPURMIN             2025-12-31   2026-01-01     891.90     865.14    132    -3,532.32 hard stoploss hit on 2026-01-01 (low=860.00)
  CUPID                  2025-07-21   2026-01-02     150.00     436.11    624  +178,532.64 hard stoploss hit on 2026-01-02 (low=419.95)
  DREDGECORP             2025-12-15   2026-01-07   1,032.00     898.36     82   -10,958.48 hard stoploss hit on 2026-01-07 (low=892.50)
  GLOBAL-BE              2025-12-08   2026-01-08      88.00      81.29   1021    -6,850.91 hard stoploss hit on 2026-01-08 (low=80.75)
  FORCEMOT               2026-01-05   2026-01-09  21,340.00  19,304.32      7   -14,249.76 hard stoploss hit on 2026-01-09 (low=18505.00)
  MIDWEST                2025-12-15   2026-01-09   3,910.50   4,145.96     18    +4,238.28 hard stoploss hit on 2026-01-09 (low=4077.85)
  SILVERTUC              2026-01-05   2026-01-14   1,330.00   1,454.30     83   +10,316.90 hard stoploss hit on 2026-01-14 (low=1442.40)
  INFOBEAN               2025-12-22   2026-01-16     770.00     781.98     96    +1,150.08 hard stoploss hit on 2026-01-16 (low=772.10)
  KRISHNADEF             2026-01-14   2026-01-16     929.65     901.76     93    -2,593.77 hard stoploss hit on 2026-01-16 (low=896.00)
  MWL                    2025-12-08   2026-01-19     261.71     286.00    230    +5,586.70 swap: score 71.8 → UNIONBANK (92.6)
  JAYNECOIND             2026-01-05   2026-01-19      91.46      80.74   1273   -13,646.56 hard stoploss hit on 2026-01-19 (low=78.16)
  PFOCUS                 2025-12-15   2026-01-20     201.00     219.47    418    +7,720.46 close-based stoploss sell at open on 2026-01-20
  JAMNAAUTO              2025-12-15   2026-01-20     124.79     124.00    957      -756.03 close-based stoploss sell at open on 2026-01-20
  FEDFINA                2026-01-19   2026-01-20     159.55     154.76    612    -2,931.48 hard stoploss hit on 2026-01-20 (low=143.90)
  SANSERA                2026-01-16   2026-01-21   1,787.60   1,750.00     72    -2,707.20 close-based stoploss sell at open on 2026-01-21
  SMLMAH                 2025-12-15   2026-01-21   3,800.00   3,835.00     30    +1,050.00 close-based stoploss sell at open on 2026-01-21
  TMB                    2026-01-20   2026-01-21     555.10     538.45    370    -6,160.50 hard stoploss hit on 2026-01-21 (low=533.85)
  KMEW                   2025-12-22   2026-01-23   1,610.10   1,611.60     41       +61.50 hard stoploss hit on 2026-01-23 (low=1566.10)
  CSBBANK                2026-01-12   2026-01-28     510.65     450.71    216   -12,947.04 hard stoploss hit on 2026-01-28 (low=403.65)
  AQYLON                 2025-11-24   2026-01-29   1,314.30   1,757.00    105   +46,483.50 close-based stoploss sell at open on 2026-01-29
  MENONBE                2026-01-19   2026-01-30     130.00     117.21    971   -12,419.09 close-based stoploss sell at open on 2026-01-30
  HINDZINC               2026-01-26   2026-01-30     695.00     623.57    194   -13,857.42 hard stoploss hit on 2026-01-30 (low=622.35)
  BANKINDIA              2026-01-26   2026-02-02     166.16     151.26    994   -14,810.60 hard stoploss hit on 2026-02-02 (low=146.40)
  FRONTSP                2026-01-28   2026-02-02   4,203.00   4,076.91     15    -1,891.35 hard stoploss hit on 2026-02-02 (low=4066.75)
  KESAR                  2025-12-22   2026-02-04   1,063.00   1,178.50    157   +18,133.50 close-based stoploss sell at open on 2026-02-04
  HINDCOPPER             2026-02-02   2026-02-09     590.15     594.25    123      +504.30 stoploss hit
  OIL                    2026-02-02   2026-02-16     490.00     453.60    205    -7,462.00 stoploss hit
  NATIONALUM             2025-11-17   2026-02-16     262.50     346.00    625   +52,187.50 stoploss hit
  HINDZINC               2026-02-02   2026-02-16     565.00     585.95    162    +3,393.90 swap: score 56.1 → SPORTKING (90.3)
  HINDALCO               2026-02-02   2026-02-18     905.70     893.00    153    -1,943.10 close-based stoploss sell at open on 2026-02-18
  SCI                    2026-02-16   2026-02-20     265.25     260.70    463    -2,106.65 close-based stoploss sell at open on 2026-02-20

======================================================================
  Weeks Simulated: 216 | Duration: 1513 days (4.14 years)
======================================================================
