======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 12:07:46
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :      784,920.98
  Total Return      :     +584,920.98  (+292.46%)
  CAGR              :     +39.11%
  XIRR              :     +42.13%
  Max Drawdown      :      28.29%
  Sharpe Ratio      :       1.01
  Sortino Ratio     :       1.37
  Calmar Ratio      :       1.38

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :     +58.03%  (PnL:  +116,058.64 | End Val:   316,058.64)
  2023              :     +66.85%  (PnL:  +216,343.18 | End Val:   539,985.27)
  2024              :     +15.61%  (PnL:   +85,366.93 | End Val:   632,142.40)
  2025              :     +31.80%  (PnL:  +201,473.51 | End Val:   835,066.83)
  2026              :      -3.48%  (PnL:   -28,338.94 | End Val:   784,920.98)

[ TRADE STATISTICS ]
  Total Trades      : 839
  Win Rate          :      38.02%
  Profit Factor     :       1.55
  Expectancy/Trade  :    +835.10
  Avg Holding Days  :       25.3
  Winners           : 319
  Losers            : 520
  Avg Win           :       +6,206.15
  Avg Loss          :       -2,450.38
  Best Trade        : MIDWEST +154,574.60
  Worst Trade       : MODINSU -12,280.80

[ TRANSACTION COSTS ]
  Total Buy Value   :   26,615,619.43
  Total Sell Value  :   27,321,186.02
  Total Turnover    :   53,936,805.45
  ---
  Buy Side Costs    :       31,749.43
  Sell Side Costs   :       39,399.96
  Total Costs       :       71,149.39
  ---
  Brokerage         :            0.00
  STT               :       53,936.93
  GST               :          344.68
  Stamp Duty        :        3,992.40
  Cost as % Return  :      12.16%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 316
  STCG Gains        :    1,924,261.34
  STCG Tax (20%)    :      384,852.31
  ---
  LTCG Trades       : 3
  LTCG Gains        :       55,500.26
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      384,852.31
  Total Costs+Tax   :      456,001.70
  Net Post-Tax Ret  :     +128,919.28

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  NELCO                  2024-12-09   2024-12-27   1,280.30   1,291.40     24      +266.40 close-based stoploss sell at open on 2024-12-27
  SALZERELEC             2024-12-23   2024-12-30   1,618.05   1,444.10     20    -3,479.00 stoploss hit
  INNOVACAP              2024-11-18   2024-12-30     992.20   1,081.05     29    +2,576.65 swap: score 59.1 → SIGMAADV (91.9)
  MANORAMA               2024-10-28   2024-12-30     931.90   1,079.90     28    +4,144.00 swap: score 60.5 → TANFACIND (91.7)
  SIYSIL                 2024-11-11   2024-12-31     701.85     853.00     49    +7,406.35 close-based stoploss sell at open on 2024-12-31
  KIRIINDUS              2024-11-25   2025-01-07     583.05     585.00     48       +93.60 close-based stoploss sell at open on 2025-01-07
  BIRLAMONEY             2024-12-23   2025-01-07     274.88     233.48     96    -3,974.40 hard stoploss hit on 2025-01-07 (low=231.35)
  EPACK                  2025-01-06   2025-01-10     647.00     572.47     59    -4,397.27 hard stoploss hit on 2025-01-10 (low=568.45)
  PGEL                   2024-12-09   2025-01-10     825.00     889.31     42    +2,701.02 hard stoploss hit on 2025-01-10 (low=870.05)
  VADILENT               2024-12-09   2025-01-13   8,255.00   8,090.00      3      -495.00 swap: score 72.2 → INDOTHAI (94.3)
  TANFACIND              2024-12-30   2025-01-13   3,020.10   2,618.03     10    -4,020.70 hard stoploss hit on 2025-01-13 (low=2611.00)
  KFINTECH               2024-12-30   2025-01-13   1,511.45   1,322.93     22    -4,147.44 hard stoploss hit on 2025-01-13 (low=1242.35)
  VIMTALABS              2024-11-18   2025-01-15     381.50     432.29     76    +3,860.04 hard stoploss hit on 2025-01-15 (low=428.30)
  SIGMAADV               2024-12-30   2025-01-16      85.15      87.10    406      +791.70 close-based stoploss sell at open on 2025-01-16
  WPIL                   2024-11-11   2025-01-20     595.00     700.00     43    +4,515.00 swap: score 75.2 → INDOKEM (95.3)
  PGIL                   2024-12-30   2025-01-20   1,410.55   1,488.95     27    +2,116.80 hard stoploss hit on 2025-01-20 (low=1370.00)
  YOGI                   2025-01-20   2025-01-21     117.80     102.18    265    -4,139.30 hard stoploss hit on 2025-01-21 (low=102.03)
  PTCIL                  2025-01-13   2025-01-22  17,200.00  15,326.00      2    -3,748.00 close-based stoploss sell at open on 2025-01-22
  ABMKNO                 2025-01-13   2025-01-22     227.45     191.76    111    -3,961.59 hard stoploss hit on 2025-01-22 (low=190.45)
  INDOTHAI               2025-01-13   2025-01-22     173.40     187.52    275    +3,883.00 hard stoploss hit on 2025-01-22 (low=187.50)
  ITI                    2025-01-13   2025-01-23     439.70     350.00     39    -3,498.30 close-based stoploss sell at open on 2025-01-23
  ONEGLOBAL              2024-12-02   2025-01-24     225.50     315.35    149   +13,387.65 close-based stoploss sell at open on 2025-01-24
  GOLDIAM                2025-01-20   2025-01-24     528.20     447.34     49    -3,962.14 hard stoploss hit on 2025-01-24 (low=437.80)
  ZOTA                   2024-12-23   2025-01-27     783.70     878.60     75    +7,117.50 hard stoploss hit on 2025-01-27 (low=866.30)
  COSMICCRF              2025-01-27   2025-01-28   1,900.00   1,701.05     15    -2,984.25 close-based stoploss sell at open on 2025-01-28
  SHAILY                 2024-12-09   2025-01-28   1,323.00   1,365.00     23      +966.00 close-based stoploss sell at open on 2025-01-28
  SVLL                   2025-01-20   2025-01-29     441.40     431.75    199    -1,920.35 close-based stoploss sell at open on 2025-01-29
  SUNITATOOL             2024-12-30   2025-01-29     828.00     921.20     64    +5,964.80 close-based stoploss sell at open on 2025-01-29
  JSWHL                  2025-01-13   2025-02-04  17,256.00  17,298.00      1       +42.00 close-based stoploss sell at open on 2025-02-04
  TANFACIND              2025-02-03   2025-02-11   3,750.00   3,144.86      6    -3,630.84 hard stoploss hit on 2025-02-11 (low=3110.00)
  AEROFLEX               2025-01-27   2025-02-11     238.00     213.90    114    -2,747.40 hard stoploss hit on 2025-02-11 (low=206.00)
  KINETICENG             2025-02-03   2025-02-12     215.50     182.03    116    -3,882.52 hard stoploss hit on 2025-02-12 (low=181.60)
  BENARAS                2025-01-27   2025-02-12   9,929.95   9,764.34      3      -496.83 hard stoploss hit on 2025-02-12 (low=9316.95)
  ASHAPURMIN             2025-01-27   2025-02-13     519.05     455.00     53    -3,394.65 close-based stoploss sell at open on 2025-02-13
  AMAL                   2025-01-27   2025-02-14     669.00     682.60     37      +503.20 close-based stoploss sell at open on 2025-02-14
  BLUEJET                2025-02-10   2025-02-14     821.75     724.62     43    -4,176.59 hard stoploss hit on 2025-02-14 (low=723.20)
  APOLLO                 2025-01-27   2025-02-14     128.70     113.95    173    -2,551.75 hard stoploss hit on 2025-02-14 (low=112.47)
  VIMTALABS              2025-02-17   2025-02-17     560.00     470.76     40    -3,569.60 hard stoploss hit on 2025-02-17 (low=457.00)
  WEL                    2025-01-27   2025-02-17     170.00     171.92    167      +320.64 hard stoploss hit on 2025-02-17 (low=153.55)
  RPGLIFE                2025-02-03   2025-02-17   2,465.00   2,173.83     12    -3,494.04 hard stoploss hit on 2025-02-17 (low=2155.10)
  KRN                    2025-01-27   2025-02-18     809.55     798.00     32      -369.60 close-based stoploss sell at open on 2025-02-18
  VTMLTD                 2025-02-17   2025-02-24      88.00      77.85    406    -4,120.90 stoploss hit
  MBAPL                  2025-01-20   2025-02-24     282.97     309.45    124    +3,283.52 swap: score 71.0 → AARTIPHARM (93.8)
  INDOKEM                2025-01-20   2025-02-25     135.10     146.15    186    +2,055.30 close-based stoploss sell at open on 2025-02-25
  MPSLTD                 2025-02-03   2025-02-25   2,729.95   2,397.09     10    -3,328.60 hard stoploss hit on 2025-02-25 (low=2345.05)
  SHREEPUSHK             2025-02-24   2025-03-03     334.50     290.80     64    -2,796.80 stoploss hit
  KDDL                   2025-03-03   2025-03-04   2,995.00   2,501.61      6    -2,960.34 hard stoploss hit on 2025-03-04 (low=2501.20)
  SHINDL                 2025-03-03   2025-03-13      80.00      64.76    219    -3,337.56 hard stoploss hit on 2025-03-13 (low=59.00)
  AARTIPHARM             2025-02-24   2025-03-17     736.80     744.45     34      +260.10 swap: score 75.3 → SARDAEN (96.3)
  FORCEMOT               2025-03-10   2025-03-18   7,720.20   7,143.00      4    -2,308.80 close-based stoploss sell at open on 2025-03-18
  SUNRAKSHAK             2025-02-17   2025-03-21     157.85     185.20    304    +8,314.40 close-based stoploss sell at open on 2025-03-21
  REDINGTON              2025-02-24   2025-03-24     248.77     251.40    109      +286.67 swap: score 55.7 → INDIASHLTR (91.3)
  SARDAEN                2025-03-17   2025-03-25     545.10     481.30     57    -3,636.60 hard stoploss hit on 2025-03-25 (low=475.20)
  VADILALIND             2025-03-24   2025-03-26   5,229.85   4,587.70      5    -3,210.75 hard stoploss hit on 2025-03-26 (low=4531.00)
  TECHNVISN              2025-02-17   2025-03-27   4,200.00   6,841.00      6   +15,846.00 close-based stoploss sell at open on 2025-03-27
  CPML                   2025-02-17   2025-03-31   1,200.00   1,235.00     19      +665.00 swap: score 67.7 → FORCEMOT (87.5)
  DECCANCE               2025-03-03   2025-03-31     785.10     806.85     23      +500.25 swap: score 68.1 → AZADIND (87.5)
  SHRADDHA               2025-03-31   2025-04-02     154.95     132.65    165    -3,679.50 hard stoploss hit on 2025-04-02 (low=131.35)
  BLUEJET                2025-02-17   2025-04-03     759.35     765.00     36      +203.40 close-based stoploss sell at open on 2025-04-03
  MAHASTEEL-BE           2025-02-17   2025-04-03     233.80     238.20    152      +668.80 close-based stoploss sell at open on 2025-04-03
  CAMLINFINE             2025-02-24   2025-04-04     151.50     150.91    160       -94.40 hard stoploss hit on 2025-04-04 (low=146.46)
  MIIL                   2025-03-03   2025-04-07     400.50     409.85     62      +579.70 swap: score 62.5 → NACLIND (88.3)
  KSCL                   2025-03-24   2025-04-07   1,285.00   1,274.14     28      -304.08 hard stoploss hit on 2025-04-07 (low=1260.20)
  FORCEMOT               2025-03-31   2025-04-07   9,200.00   8,215.41      4    -3,938.36 hard stoploss hit on 2025-04-07 (low=8050.00)
  MAZDOCK                2025-03-31   2025-04-07   2,724.00   2,416.35     12    -3,691.80 hard stoploss hit on 2025-04-07 (low=2200.00)
  INDIASHLTR             2025-03-24   2025-04-07     794.95     737.34     43    -2,477.23 hard stoploss hit on 2025-04-07 (low=650.00)
  TCPLPACK               2025-02-24   2025-04-07   3,997.25   3,960.72      5      -182.65 hard stoploss hit on 2025-04-07 (low=3660.00)
  AZADIND                2025-03-31   2025-04-08     147.00     126.62    182    -3,709.16 hard stoploss hit on 2025-04-08 (low=126.55)
  JSWHL                  2025-03-17   2025-04-11  19,768.10  23,899.00      1    +4,130.90 close-based stoploss sell at open on 2025-04-11
  SIMPLEXINF             2025-03-31   2025-04-28     314.00     297.00     95    -1,615.00 stoploss hit
  LKPFIN                 2025-02-17   2025-04-28     241.35     362.90     98   +11,911.90 swap: score 63.6 → HOMEFIRST (88.4)
  NACLIND                2025-04-07   2025-04-29     117.47     148.60    203    +6,319.39 close-based stoploss sell at open on 2025-04-29
  SVLL                   2025-04-28   2025-05-05     592.00     545.40     43    -2,003.80 stoploss hit
  MIDWEST                2025-02-03   2025-05-08     153.95     427.05    566  +154,574.60 close-based stoploss sell at open on 2025-05-08
  MANORAMA               2025-05-05   2025-05-09   1,365.00   1,177.60     20    -3,748.00 hard stoploss hit on 2025-05-09 (low=1170.00)
  GALLANTT               2025-04-07   2025-05-09     356.00     402.02     65    +2,991.30 hard stoploss hit on 2025-05-09 (low=400.00)
  GRMOVER                2025-04-14   2025-05-09     108.00      92.83    233    -3,534.61 hard stoploss hit on 2025-05-09 (low=90.00)
  JSLL                   2025-04-14   2025-05-12     444.70     453.20     51      +433.50 swap: score 65.5 → PARAS (90.9)
  KSCL                   2025-04-14   2025-05-12   1,384.60   1,425.50     16      +654.40 swap: score 72.3 → FORCEMOT (90.5)
  PARAS                  2025-05-12   2025-05-12     750.00     727.50     56    -1,260.00 hard stoploss hit on 2025-05-12 (low=675.50)
  DATAPATTNS             2025-05-05   2025-05-19   2,332.00   3,000.00     10    +6,680.00 swap: score 69.8 → INDIAGLYCO (88.0)
  VADILALIND             2025-04-07   2025-05-23   4,820.55   5,980.00      4    +4,637.80 close-based stoploss sell at open on 2025-05-23
  FORCEMOT               2025-05-12   2025-05-26  10,254.50  10,355.00      4      +402.00 stoploss hit
  HOMEFIRST              2025-04-28   2025-05-26   1,220.90   1,155.00     23    -1,515.70 swap: score 50.5 → TIMEX (88.6)
  POEL                   2025-04-07   2025-05-26     190.00     239.00     83    +4,067.00 swap: score 57.7 → ASTRAMICRO (88.5)
  GMRAIRPORT             2025-04-14   2025-05-26      86.10      87.40    523      +679.90 swap: score 64.1 → TAALTECH (88.2)
  MARICO                 2025-04-14   2025-05-26     693.45     704.00     79      +833.45 swap: score 65.8 → GRSE (88.0)
  ASTRAMICRO             2025-05-26   2025-05-26   1,094.00   1,061.18     42    -1,378.44 hard stoploss hit on 2025-05-26 (low=1061.00)
  COMSYN                 2025-05-26   2025-05-27     113.99     101.40    442    -5,564.78 close-based stoploss sell at open on 2025-05-27
  PNBHOUSING             2025-04-14   2025-06-02     947.00   1,040.90     34    +3,192.60 swap: score 56.9 → CENTUM (87.2)
  SPORTKING              2025-05-12   2025-06-09     113.50     118.47    330    +1,640.10 swap: score 56.9 → PENIND (87.3)
  CEATLTD                2025-05-12   2025-06-09   3,825.90   3,800.00     15      -388.50 swap: score 65.7 → RELINFRA-BE (86.1)
  SIKA                   2025-04-07   2025-06-09     572.00   1,297.95     38   +27,586.10 swap: score 67.3 → AVANTEL (85.9)
  CENTUM                 2025-06-02   2025-06-11   2,562.20   2,198.76     15    -5,451.60 hard stoploss hit on 2025-06-11 (low=2175.00)
  INDIAGLYCO             2025-05-19   2025-06-16     875.00     942.10     67    +4,495.70 swap: score 69.6 → WEALTH (87.5)
  BAJAJINDEF             2025-06-16   2025-06-19     462.35     403.80     85    -4,976.75 close-based stoploss sell at open on 2025-06-19
  AVANTEL                2025-06-09   2025-06-19     172.80     153.00    250    -4,950.00 close-based stoploss sell at open on 2025-06-19
  PENIND                 2025-06-09   2025-06-19     246.91     217.50    217    -6,381.97 hard stoploss hit on 2025-06-19 (low=217.42)
  TAALTECH               2025-05-26   2025-06-23   3,450.00   3,324.35      9    -1,130.85 swap: score 63.1 → SUBROS (90.9)
  ASMTEC                 2025-05-26   2025-06-23   2,060.00   2,534.65     21    +9,967.65 swap: score 72.4 → GRMOVER (90.7)
  TIMEX                  2025-05-26   2025-06-27     272.00     226.55    141    -6,408.45 close-based stoploss sell at open on 2025-06-27
  KRISHIVAL              2025-06-23   2025-06-30     398.85     361.00    182    -6,888.70 hard stoploss hit on 2025-06-30 (low=355.05)
  KRISHANA               2025-05-12   2025-07-04     348.80     449.90    149   +15,063.90 hard stoploss hit on 2025-07-04 (low=436.20)
  YOGI                   2025-05-12   2025-07-04     144.00     148.61    279    +1,286.19 hard stoploss hit on 2025-07-04 (low=148.20)
  PARADEEP               2025-04-14   2025-07-07     119.70     161.00    201    +8,301.30 swap: score 55.0 → KINETICENG (87.8)
  SUVEN                  2025-05-19   2025-07-07     190.90     260.00    211   +14,580.10 swap: score 62.2 → CPML (87.7)
  GRSE                   2025-05-26   2025-07-08   2,761.00   2,890.00     14    +1,806.00 close-based stoploss sell at open on 2025-07-08
  RELINFRA-BE            2025-06-09   2025-07-08     379.00     371.90    135      -958.50 close-based stoploss sell at open on 2025-07-08
  CAMLINFINE             2025-06-02   2025-07-11     231.60     290.70    174   +10,283.40 close-based stoploss sell at open on 2025-07-11
  STLTECH                2025-06-23   2025-07-14     104.99     102.92    384      -794.88 stoploss hit
  WEALTH                 2025-06-16   2025-07-14   1,200.00   1,111.00     29    -2,581.00 stoploss hit
  SUBROS                 2025-06-23   2025-07-21     910.00     888.55     45      -965.25 swap: score 70.4 → CUPID (90.8)
  YASHHV                 2025-07-14   2025-07-22     596.00     511.95     76    -6,387.80 hard stoploss hit on 2025-07-22 (low=510.05)
  FRONTSP                2025-06-02   2025-07-28   3,791.00   4,400.00     10    +6,090.00 stoploss hit
  ASMTEC                 2025-07-28   2025-07-29   3,009.25   2,637.69     12    -4,458.72 hard stoploss hit on 2025-07-29 (low=2521.00)
  INNOVANA               2025-06-30   2025-07-31     519.10     521.95     93      +265.05 close-based stoploss sell at open on 2025-07-31
  SMLMAH                 2025-07-07   2025-07-31   2,714.80   3,299.00     21   +12,268.20 close-based stoploss sell at open on 2025-07-31
  KINETICENG             2025-07-07   2025-08-01     260.00     307.49    176    +8,358.24 hard stoploss hit on 2025-08-01 (low=305.00)
  GRMOVER                2025-06-23   2025-08-04     116.00     124.50    423    +3,595.50 swap: score 68.4 → IFBAGRO (92.4)
  JSLL                   2025-07-14   2025-08-04     560.05     564.00     98      +387.10 swap: score 72.2 → PUNJABCHEM (92.0)
  DIACABS                2025-07-14   2025-08-07     165.64     151.08    399    -5,809.44 hard stoploss hit on 2025-08-07 (low=150.69)
  VALIANT                2025-07-07   2025-08-08     579.45     580.00    106       +58.30 close-based stoploss sell at open on 2025-08-08
  JGCHEM                 2025-07-14   2025-08-11     500.80     484.10    102    -1,703.40 swap: score 73.1 → FREDUN (91.7)
  STALLION               2025-08-04   2025-08-11     112.10      95.33    389    -6,523.53 hard stoploss hit on 2025-08-11 (low=95.09)
  GALLANTT               2025-08-04   2025-08-14     754.85     670.69     80    -6,732.80 hard stoploss hit on 2025-08-14 (low=650.05)
  POCL                   2024-09-09   2025-08-14   1,174.50   1,026.34     62    -9,185.92 hard stoploss hit on 2025-08-14 (low=1012.20)
  PARADEEP               2025-08-04   2025-08-18     218.91     202.99    247    -3,932.24 stoploss hit
  IFBAGRO                2025-08-04   2025-08-18     836.50     740.81     74    -7,081.06 hard stoploss hit on 2025-08-18 (low=736.30)
  PUNJABCHEM             2025-08-04   2025-08-18   1,403.00   1,190.56     30    -6,373.20 hard stoploss hit on 2025-08-18 (low=1186.00)
  BGRENERGY              2025-08-25   2025-08-29     181.33     155.45    152    -3,933.76 close-based stoploss sell at open on 2025-08-29
  ARYACAPM               2025-08-18   2025-09-03     489.00     620.15    143   +18,754.45 close-based stoploss sell at open on 2025-09-03
  FORCEMOT               2025-06-23   2025-09-05  14,179.00  18,225.00      3   +12,138.00 close-based stoploss sell at open on 2025-09-05
  TI                     2025-07-28   2025-09-08     494.70     461.20    113    -3,785.50 swap: score 60.1 → JINDALPHOT (90.8)
  VIMTALABS              2025-08-04   2025-09-08     688.40     880.00     62   +11,879.20 swap: score 71.0 → BGRENERGY (90.4)
  MIDWEST                2025-09-08   2025-09-10   1,977.50   1,899.20     54    -4,228.20 close-based stoploss sell at open on 2025-09-10
  VIRAT                  2025-09-03   2025-09-10     800.00     776.00     88    -2,112.00 hard stoploss hit on 2025-09-10 (low=770.20)
  CPML                   2025-07-07   2025-09-18   2,020.00   2,657.93     29   +18,499.97 hard stoploss hit on 2025-09-18 (low=2515.00)
  SARDAEN                2025-08-11   2025-09-22     539.90     575.00     98    +3,439.80 swap: score 70.2 → TERASOFT (90.3)
  INDOKEM                2025-08-18   2025-09-25     359.90     497.85    162   +22,347.90 close-based stoploss sell at open on 2025-09-25
  YATRA                  2025-08-18   2025-09-26     142.70     144.99    321      +735.09 close-based stoploss sell at open on 2025-09-26
  SOBME                  2025-07-07   2025-09-29     568.65     920.60    152   +53,496.40 swap: score 62.3 → HINDCOPPER (90.9)
  FREDUN                 2025-08-11   2025-09-29   1,060.00   1,288.00     54   +12,312.00 swap: score 68.2 → PANACHE (90.8)
  HBLENGINE              2025-08-18   2025-09-30     769.90     815.00     82    +3,698.20 close-based stoploss sell at open on 2025-09-30
  JINDALPHOT             2025-09-10   2025-10-06   1,107.00   1,107.70     39       +27.30 swap: score 69.3 → LUMAXIND (92.8)
  LUMAXIND               2025-10-06   2025-10-07   5,358.00   4,910.00     15    -6,720.00 close-based stoploss sell at open on 2025-10-07
  TERASOFT               2025-09-22   2025-10-10     443.80     447.40    154      +554.40 close-based stoploss sell at open on 2025-10-10
  BANCOINDIA             2025-09-22   2025-10-14     830.00     745.82     73    -6,145.14 hard stoploss hit on 2025-10-14 (low=735.50)
  APOLLO                 2025-09-08   2025-10-15     303.00     300.95    172      -352.60 close-based stoploss sell at open on 2025-10-15
  BALAJITELE             2025-09-15   2025-10-15     119.05     119.00    292       -14.60 close-based stoploss sell at open on 2025-10-15
  TIMEX                  2025-10-13   2025-10-15     397.20     352.69    190    -8,456.90 hard stoploss hit on 2025-10-15 (low=351.15)
  NETWEB                 2025-09-29   2025-10-16   3,700.00   3,729.44     16      +471.04 hard stoploss hit on 2025-10-16 (low=3728.10)
  SIRCA                  2025-08-11   2025-10-20     458.80     497.50    215    +8,320.50 swap: score 72.4 → TITANBIO (92.0)
  ABMKNO                 2025-10-20   2025-10-21     290.00     294.00    163      +652.00 close-based stoploss sell at open on 2025-10-21
  PANACHE                2025-09-29   2025-10-23     414.00     394.95    167    -3,181.35 close-based stoploss sell at open on 2025-10-23
  UNIPARTS               2025-10-21   2025-10-23     512.70     497.32    138    -2,122.44 hard stoploss hit on 2025-10-23 (low=482.30)
  STALLION               2025-09-08   2025-10-24     165.79     272.66    425   +45,419.75 close-based stoploss sell at open on 2025-10-24
  CUPID                  2025-07-21   2025-10-24     150.00     243.47    767   +71,691.49 hard stoploss hit on 2025-10-24 (low=227.00)
  MODINSU                2025-10-27   2025-10-31     178.40     144.00    357   -12,280.80 close-based stoploss sell at open on 2025-10-31
  TITANBIO               2025-10-23   2025-11-03     238.00     206.65    211    -6,614.85 stoploss hit
  GMDCLTD                2023-10-16   2025-11-03     409.00     595.55     85   +15,856.75 swap: score 67.7 → ABDL (90.3)
  BHAGYANGR              2025-11-03   2025-11-03     136.00     131.92    282    -1,150.56 hard stoploss hit on 2025-11-03 (low=131.25)
  FREDUN                 2025-10-20   2025-11-03   1,648.80   1,472.58     48    -8,458.56 hard stoploss hit on 2025-11-03 (low=1471.10)
  SKMEGGPROD             2025-11-03   2025-11-04     215.00     208.55    367    -2,367.15 hard stoploss hit on 2025-11-04 (low=204.20)
  MOSCHIP                2025-09-15   2025-11-06     255.00     233.64    181    -3,866.16 hard stoploss hit on 2025-11-06 (low=228.25)
  ABDL                   2025-11-04   2025-11-07     687.50     642.10    134    -6,083.60 close-based stoploss sell at open on 2025-11-07
  HITECHGEAR-BE          2025-10-20   2025-11-07     823.00     752.85     91    -6,383.65 close-based stoploss sell at open on 2025-11-07
  LKPFIN                 2025-10-20   2025-11-11     750.00     938.00     79   +14,852.00 close-based stoploss sell at open on 2025-11-11
  ACUTAAS                2025-10-31   2025-11-14   1,703.50   1,661.60     31    -1,298.90 close-based stoploss sell at open on 2025-11-14
  WELINV                 2025-11-03   2025-11-17   1,155.00   1,157.00     49       +98.00 swap: score 54.9 → INDOKEM (90.7)
  HINDCOPPER             2025-09-29   2025-11-17     315.45     336.40    266    +5,572.70 swap: score 64.2 → CNCRD (90.6)
  NATIONALUM             2025-11-17   2025-11-18     262.50     259.00    271      -948.50 close-based stoploss sell at open on 2025-11-18
  INOXGREEN              2025-09-29   2025-11-18     209.05     235.95    402   +10,813.80 hard stoploss hit on 2025-11-18 (low=225.45)
  INDOKEM                2025-11-18   2025-11-21     829.15     724.44     75    -7,853.25 hard stoploss hit on 2025-11-21 (low=710.95)
  V2RETAIL               2025-10-06   2025-11-24   2,300.00   2,349.70     32    +1,590.40 swap: score 64.3 → GRMOVER (92.4)
  SANDUMA                2025-10-20   2025-11-24     218.00     201.50    241    -3,976.50 swap: score 72.8 → APEX (92.3)
  CEATLTD                2025-10-27   2025-11-24   4,141.00   3,887.10     19    -4,824.10 swap: score 73.3 → CWD (92.0)
  AQYLON                 2025-11-24   2025-11-25   1,314.30   1,274.87     67    -2,641.81 hard stoploss hit on 2025-11-25 (low=1262.50)
  CHENNPETRO             2025-11-10   2025-11-26   1,022.00     915.31     61    -6,508.09 hard stoploss hit on 2025-11-26 (low=890.00)
  AKCAPIT                2025-11-17   2025-11-27   1,450.00   1,406.50     52    -2,262.00 hard stoploss hit on 2025-11-27 (low=1401.00)
  IFBAGRO                2025-10-27   2025-12-01   1,137.80   1,295.69     44    +6,947.16 hard stoploss hit on 2025-12-01 (low=1280.00)
  M&MFIN                 2025-12-01   2025-12-02     375.40     364.14    168    -1,891.68 hard stoploss hit on 2025-12-02 (low=361.25)
  ABDL                   2025-11-11   2025-12-02     622.00     603.34    127    -2,369.82 hard stoploss hit on 2025-12-02 (low=597.10)
  ONEGLOBAL              2025-12-02   2025-12-03     520.20     504.59     87    -1,358.07 hard stoploss hit on 2025-12-03 (low=494.20)
  APEX                   2025-11-25   2025-12-05     308.00     266.44    180    -7,480.80 hard stoploss hit on 2025-12-05 (low=265.00)
  SKMEGGPROD             2025-11-10   2025-12-08     213.80     193.96    285    -5,654.40 hard stoploss hit on 2025-12-08 (low=186.00)
  CNCRD                  2025-11-18   2025-12-09   2,065.00   2,186.25     30    +3,637.50 hard stoploss hit on 2025-12-09 (low=2158.40)
  GRMOVER                2025-11-24   2025-12-09     163.25     147.16    418    -6,725.62 hard stoploss hit on 2025-12-09 (low=146.35)
  RPEL                   2025-11-10   2025-12-10     915.00     958.00     72    +3,096.00 close-based stoploss sell at open on 2025-12-10
  STEL                   2025-12-08   2025-12-11     535.00     518.95     79    -1,267.95 hard stoploss hit on 2025-12-11 (low=512.35)
  VLSFINANCE             2025-12-01   2025-12-12     311.80     301.21    239    -2,531.01 hard stoploss hit on 2025-12-12 (low=295.00)
  SOUTHWEST-BE           2025-11-10   2025-12-17     179.94     181.59    303      +499.95 hard stoploss hit on 2025-12-17 (low=180.00)
  CWD                    2025-11-26   2025-12-18     354.00     362.75    221    +1,933.75 hard stoploss hit on 2025-12-18 (low=360.00)
  JSWHL                  2025-12-08   2025-12-19  20,280.00  20,050.00      3      -690.00 close-based stoploss sell at open on 2025-12-19
  KMEW                   2025-12-19   2025-12-22   1,737.40   1,610.10     32    -4,073.60 stoploss hit
  ABCAPITAL              2025-12-18   2025-12-23     347.90     348.00    251       +25.10 close-based stoploss sell at open on 2025-12-23
  VENUSREM-BE            2025-11-24   2025-12-31     706.80     735.00     91    +2,566.20 close-based stoploss sell at open on 2025-12-31
  CUPID                  2025-10-23   2026-01-02     251.00     436.11    213   +39,428.43 hard stoploss hit on 2026-01-02 (low=419.95)
  KPL                    2025-12-31   2026-01-05   1,110.00   1,104.00     53      -318.00 stoploss hit
  DREDGECORP             2025-11-14   2026-01-07     775.00     898.36    120   +14,803.20 hard stoploss hit on 2026-01-07 (low=892.50)
  JAYNECOIND             2026-01-07   2026-01-08      90.56      87.84    706    -1,920.32 hard stoploss hit on 2026-01-08 (low=84.10)
  GLOBAL-BE              2025-12-08   2026-01-08      88.00      81.29    657    -4,408.47 hard stoploss hit on 2026-01-08 (low=80.75)
  MAHASTEEL-BE           2026-01-07   2026-01-09     923.10     886.70     69    -2,511.60 close-based stoploss sell at open on 2026-01-09
  FORCEMOT               2026-01-05   2026-01-09  21,340.00  19,304.32      4    -8,142.72 hard stoploss hit on 2026-01-09 (low=18505.00)
  MODINSU                2026-01-08   2026-01-09     226.00     219.22    265    -1,796.70 hard stoploss hit on 2026-01-09 (low=205.85)
  HINDCOPPER             2026-01-08   2026-01-09     543.90     527.58    104    -1,697.28 hard stoploss hit on 2026-01-09 (low=511.30)
