======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-21 14:21:58
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :    3,017,986.72
  Total Return      :   +2,817,986.72  (+1408.99%)
  CAGR              :     +39.67%
  XIRR              :     +29.56%
  Max Drawdown      :      34.98%
  Sharpe Ratio      :       0.81
  Sortino Ratio     :       2.23
  Calmar Ratio      :       1.13

[ TRADE STATISTICS ]
  Total Trades      : 1285
  Win Rate          :      42.96%
  Profit Factor     :       1.97
  Expectancy/Trade  :   +1856.64
  Avg Holding Days  :       37.6
  Winners           : 552
  Losers            : 733
  Avg Win           :       +8,857.00
  Avg Loss          :       -3,387.16
  Best Trade        : MIDWEST +893,020.80
  Worst Trade       : HINDZINC -62,920.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   48,812,768.88
  Total Sell Value  :   51,219,044.25
  Total Turnover    :  100,031,813.13
  ---
  Buy Side Costs    :       58,228.15
  Sell Side Costs   :       70,120.99
  Total Costs       :      128,349.14
  ---
  Brokerage         :            0.00
  STT               :      100,031.92
  GST               :          639.31
  Stamp Duty        :        7,321.82
  Cost as % Return  :       4.55%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 550
  STCG Gains        :    4,856,109.00
  STCG Tax (20%)    :      971,221.79
  ---
  LTCG Trades       : 2
  LTCG Gains        :       32,955.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      971,221.79
  Total Costs+Tax   :    1,099,570.93
  Net Post-Tax Ret  :   +1,718,415.79

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  CHENNPETRO             2022-05-02   2022-05-30     290.00     269.80     77    -1,555.40 stoploss hit
  TEXINFRA               2022-05-16   2022-05-30      73.80      65.70    232    -1,879.20 swap: score 74.5 → PRAVEG (93.8)
  HONDAPOWER             2022-05-23   2022-06-06   1,675.70   1,461.20     12    -2,574.00 stoploss hit
  CWD                    2022-02-28   2022-06-06      76.40     254.00    309   +54,878.40 stoploss hit
  PASHUPATI              2022-05-16   2022-06-06     126.50     110.00     93    -1,534.50 score degraded to 0.0
  NITTAGELA              2022-05-16   2022-06-06     345.00     342.80     57      -125.40 swap: score 52.5 → STERTOOLS (93.1)
  RAYMOND                2022-06-06   2022-06-20     658.60     533.60     32    -4,000.00 stoploss hit
  ICEMAKE                2022-06-06   2022-06-20     138.00     108.40    179    -5,298.40 stoploss hit
  TDPOWERSYS             2022-05-23   2022-06-20      87.60      84.00    239      -860.40 stoploss hit
  SHARDACROP             2022-05-30   2022-06-20     752.00     632.00     23    -2,760.00 stoploss hit
  MBAPL                  2022-05-16   2022-06-20     145.45     156.90    171    +1,957.95 stoploss hit
  GOKEX                  2022-05-16   2022-06-20     420.50     368.95     36    -1,855.80 stoploss hit
  DSSL                   2022-06-20   2022-06-27     410.80     330.00     41    -3,312.80 stoploss hit
  HAL                    2022-05-30   2022-07-04     909.00     872.00     33    -1,221.00 stoploss hit
  ELPROINTL              2022-06-20   2022-07-04      64.95      62.60    304      -714.40 score degraded to 0.0
  PRAVEG                 2022-05-30   2022-07-04     159.10     136.50    114    -2,576.40 swap: score 67.4 → TVSMOTOR (95.1)
  APCOTEXIND             2022-05-02   2022-07-04     584.95     597.95     38      +494.00 swap: score 68.1 → MONTECARLO (94.1)
  VIRAT                  2022-05-09   2022-07-04     195.00     200.30    105      +556.50 swap: score 69.1 → ASAHIINDIA (93.9)
  MRPL                   2022-06-20   2022-07-04      91.50      79.65    131    -1,552.35 swap: score 69.3 → M&M (93.8)
  SVLL                   2022-05-09   2022-07-11      75.35      88.00   1257   +15,901.05 score degraded to 0.0
  STERTOOLS              2022-06-06   2022-07-25     219.45     256.00    109    +3,983.95 stoploss hit
  WENDT                  2022-06-06   2022-08-01   7,200.00   8,079.90      4    +3,519.60 swap: score 56.4 → SRHHYPOLTD (89.6)
  VADILALIND             2022-05-09   2022-08-01   1,675.00   2,165.00     13    +6,370.00 swap: score 65.3 → ASTRAMICRO (87.1)
  ASAHIINDIA             2022-07-04   2022-08-01     545.00     599.90     45    +2,470.50 swap: score 65.7 → 20MICRONS (86.4)
  APARINDS               2022-06-20   2022-08-01     950.15   1,136.00     25    +4,646.25 swap: score 65.8 → DLINKINDIA (85.2)
  MARATHON               2022-06-20   2022-08-01     189.45     222.40    100    +3,295.00 swap: score 67.6 → PRADPME (85.2)
  KPIGREEN               2022-06-20   2022-08-01      83.00      77.00    231    -1,386.00 swap: score 67.7 → WSTCSTPAPR (85.1)
  M&M                    2022-07-04   2022-08-08   1,101.00   1,245.00     38    +5,472.00 swap: score 57.2 → JKPAPER (86.8)
  MONTECARLO             2022-07-04   2022-08-08     710.15     705.30     32      -155.20 swap: score 57.5 → TNPL (86.0)
  FIEMIND                2022-07-04   2022-08-15     669.70     783.30     36    +4,089.60 stoploss hit
  SILVERTUC              2022-07-11   2022-08-15     359.05     340.05     63    -1,197.00 score degraded to 39.7
  JKIL                   2022-05-09   2022-08-15     229.70     301.20    102    +7,293.00 swap: score 64.4 → FINEORG (88.0)
  PRECAM                 2022-07-25   2022-08-15     136.00     123.00    201    -2,613.00 swap: score 65.2 → AGARIND (88.0)
  ELECON                 2022-06-27   2022-08-15     136.70     173.00    138    +5,009.40 swap: score 70.0 → HAL (87.8)
  VOLTAMP                2022-07-04   2022-08-22   2,962.00   2,784.00      9    -1,602.00 stoploss hit
  PRADPME                2022-08-01   2022-08-22     118.50     113.60    248    -1,215.20 swap: score 59.0 → ADANIPOWER (88.6)
  ADANIPOWER             2022-08-22   2022-08-29      84.05      72.00    482    -5,808.10 stoploss hit
  DLINKINDIA             2022-08-01   2022-08-29     166.05     166.00    181        -9.05 swap: score 70.4 → INDOAMIN (88.2)
  TVSMOTOR               2022-07-04   2022-09-05     840.00   1,025.85     51    +9,478.35 swap: score 62.4 → KINGFA (88.3)
  FINEORG                2022-08-15   2022-09-12   6,519.20   6,579.00      6      +358.80 swap: score 62.4 → SAPL (88.0)
  JKPAPER                2022-08-08   2022-09-12     383.30     422.90     98    +3,880.80 swap: score 68.4 → ANANTRAJ (87.0)
  20MICRONS              2022-08-01   2022-09-12      90.95     103.60    309    +3,908.85 swap: score 68.6 → GLOBAL-BE (86.3)
  GLOBAL-BE              2022-09-12   2022-09-19     106.14      67.70    291   -11,186.04 stoploss hit
  TNPL                   2022-08-08   2022-09-19     249.70     233.00    155    -2,588.50 stoploss hit
  INDOAMIN               2022-08-29   2022-09-19     142.00     136.50    131      -720.50 swap: score 60.0 → TANFACIND (85.6)
  SRHHYPOLTD             2022-08-01   2022-09-19     658.50     873.00     42    +9,009.00 swap: score 65.3 → KARURVYSYA (85.3)
  ASTRAMICRO             2022-08-01   2022-09-26     285.00     303.60    115    +2,139.00 stoploss hit
  WSTCSTPAPR             2022-08-01   2022-09-26     435.00     523.80     90    +7,992.00 stoploss hit
  AGARIND                2022-08-15   2022-09-26     617.50     587.00     47    -1,433.50 stoploss hit
  KINGFA                 2022-09-05   2022-09-26   1,300.00   1,146.10     18    -2,770.20 swap: score 56.3 → AMBUJACEM (88.8)
  KINETICENG             2022-08-22   2022-09-26     117.00     118.00    175      +175.00 swap: score 61.4 → POWERMECH (88.7)
  BHARATWIRE             2022-08-15   2022-09-26      82.60     118.00    288   +10,195.20 swap: score 68.6 → INDIACEM (87.4)
  ICEMAKE                2022-08-15   2022-09-26     181.40     230.00    155    +7,533.00 swap: score 69.1 → BENARAS (87.4)
  MENONBE                2022-09-19   2022-10-03     113.95     100.85    276    -3,615.60 stoploss hit
  PREMEXPLN              2022-08-29   2022-10-03      99.80      88.80    320    -3,520.00 stoploss hit
  ANANTRAJ               2022-09-12   2022-10-03      95.95      96.05    291       +29.10 swap: score 67.3 → COCHINSHIP (90.7)
  HAL                    2022-08-15   2022-10-10   1,132.40   1,220.00     46    +4,029.60 swap: score 61.9 → MAZDOCK (95.4)
  POWERMECH              2022-09-26   2022-10-17     862.60     917.50     38    +2,086.20 stoploss hit
  TSFINV                 2022-10-03   2022-10-17     103.50      93.15    308    -3,187.80 stoploss hit
  INDIACEM               2022-09-26   2022-10-17     249.00     227.40    124    -2,678.40 stoploss hit
  PERMAGN                2022-09-19   2022-10-17     522.10     542.00     59    +1,174.10 swap: score 71.5 → RITES (94.9)
  KARURVYSYA             2022-09-19   2022-10-17      75.00      69.35    408    -2,305.20 swap: score 73.8 → ATULAUTO (94.8)
  AMBUJACEM              2022-09-26   2022-10-17     537.00     499.00     69    -2,622.00 swap: score 74.5 → NITTAGELA (94.6)
  JAICORPLTD             2022-09-26   2022-10-24     195.20     180.65    147    -2,138.85 stoploss hit
  SCHNEIDER              2022-10-03   2022-10-24     183.85     172.70    172    -1,917.80 stoploss hit
  BENARAS                2022-09-26   2022-10-31   2,600.20   2,740.05     10    +1,398.50 swap: score 71.3 → DLINKINDIA (92.7)
  SVRL                   2022-10-17   2022-11-07     124.00     110.00    309    -4,326.00 stoploss hit
  NITTAGELA              2022-10-17   2022-11-14     582.00     719.00     46    +6,302.00 swap: score 59.7 → ELECON (91.1)
  KUANTUM                2022-10-17   2022-11-21     150.78     148.00    178      -494.84 swap: score 68.9 → PERMAGN (91.6)
  INDOKEM                2022-09-26   2022-11-21      82.80      98.30    276    +4,278.00 swap: score 70.8 → HONDAPOWER (90.1)
  ANANTRAJ               2022-10-24   2022-11-28     107.65     103.60    262    -1,061.10 stoploss hit
  RITES                  2022-10-17   2022-11-28     193.60     194.55    183      +173.85 swap: score 62.4 → HNDFDS (91.2)
  FRONTSP                2022-09-26   2022-11-28     391.00     504.85     76    +8,652.60 swap: score 64.9 → SKIPPER (91.0)
  TANFACIND              2022-09-19   2022-12-12     874.00     981.00     28    +2,996.00 stoploss hit
  GRSE                   2022-10-17   2022-12-19     464.00     485.40     57    +1,219.80 stoploss hit
  ATULAUTO               2022-10-17   2022-12-19     279.50     283.95    121      +538.45 stoploss hit
  PERMAGN                2022-11-21   2022-12-19     710.30     628.30     39    -3,198.00 stoploss hit
  DLINKINDIA             2022-10-31   2022-12-19     267.10     245.70    113    -2,418.20 stoploss hit
  ELECON                 2022-11-14   2022-12-19     223.70     212.00    171    -2,000.70 swap: score 61.6 → JSL (88.5)
  COCHINSHIP             2022-10-03   2022-12-19     219.50     307.75    202   +17,826.50 swap: score 67.9 → RCF (88.4)
  FACT                   2022-12-19   2022-12-26     278.70     249.00    119    -3,534.30 stoploss hit
  INTEGRAEN              2022-12-19   2022-12-26      99.50      86.00    367    -4,954.50 stoploss hit
  NFL                    2022-12-19   2022-12-26      79.00      59.00    510   -10,200.00 stoploss hit
  RCF                    2022-12-19   2022-12-26     138.90     107.20    269    -8,527.30 stoploss hit
  RICOAUTO               2022-12-12   2022-12-26      81.00      69.00    421    -5,052.00 stoploss hit
  KTKBANK                2022-11-07   2022-12-26     136.15     126.42    258    -2,510.34 stoploss hit
  BLS                    2022-10-24   2022-12-26     167.10     154.00    206    -2,698.60 stoploss hit
  JTEKTINDIA             2022-11-28   2022-12-26     141.07     125.12    280    -4,466.00 stoploss hit
  HONDAPOWER             2022-11-21   2022-12-26   2,314.00   2,018.60     15    -4,431.00 stoploss hit
  HNDFDS                 2022-11-28   2022-12-26     688.80     556.90     50    -6,595.00 stoploss hit
  MAZDOCK                2022-10-10   2022-12-26     315.00     352.50    104    +3,900.00 stoploss hit
  SAPL                   2022-09-12   2023-01-02     605.05     760.00     72   +11,156.40 swap: score 75.3 → NAVA (94.1)
  NAVA                   2023-01-02   2023-01-30     123.75     110.60    250    -3,287.50 stoploss hit
  KALYANKJIL             2022-12-26   2023-01-30     108.00     110.90    233      +675.70 stoploss hit
  SKIPPER                2022-11-28   2023-01-30      89.35     100.85    400    +4,600.00 stoploss hit
  GICHSGFIN              2022-12-26   2023-02-06     169.80     183.00    133    +1,755.60 stoploss hit
  NIACL                  2022-12-26   2023-02-06     108.45     107.95    186       -93.00 stoploss hit
  ARYAMAN                2022-12-26   2023-02-06      87.05      87.00    136        -6.80 swap: score 62.3 → JINDALSAW (93.9)
  GICRE                  2022-12-26   2023-02-06     152.80     151.15    129      -212.85 swap: score 71.0 → DATAPATTNS (93.6)
  PNBHOUSING             2022-12-26   2023-02-06     392.10     446.40     64    +3,475.20 swap: score 72.4 → RATNAMANI (93.2)
  SHRIPISTON             2022-12-26   2023-02-06     540.00     561.00     50    +1,050.00 swap: score 72.6 → PANACHE (92.5)
  VADILENT               2022-12-26   2023-02-06   3,127.25   3,500.00      8    +2,982.00 swap: score 73.2 → SAPL (92.4)
  RATNAMANI              2023-02-06   2023-02-13   2,437.00   2,120.00     21    -6,657.00 stoploss hit
  DSSL                   2023-01-30   2023-02-13     549.00     468.00     58    -4,698.00 stoploss hit
  BSHSL                  2023-01-02   2023-02-13     225.70     515.15    141   +40,812.45 stoploss hit
  PANACHE                2023-02-06   2023-02-20      84.70      79.45    462    -2,425.50 stoploss hit
  SKMEGGPROD             2023-02-13   2023-02-20     111.30      93.00    320    -5,856.00 stoploss hit
  PERMAGN                2023-02-06   2023-02-20     849.00     771.00     39    -3,042.00 stoploss hit
  USHAMART               2023-01-02   2023-02-20     176.00     182.85    182    +1,246.70 swap: score 69.3 → PENIND (93.9)
  GRPLTD                 2023-02-13   2023-02-27     787.75     722.50     49    -3,197.25 stoploss hit
  UNIENTER               2023-02-13   2023-02-27     179.30     151.50    212    -5,893.60 stoploss hit
  AUTOAXLES              2023-02-06   2023-02-27   2,600.00   2,370.00     14    -3,220.00 stoploss hit
  DATAPATTNS             2023-02-06   2023-02-27   1,485.45   1,210.00     21    -5,784.45 stoploss hit
  GRAVITA                2022-12-19   2023-03-06     425.95     474.90     84    +4,111.80 swap: score 70.9 → TRITURBINE (93.5)
  KRISHANA               2022-12-26   2023-03-13     209.00     256.70    146    +6,964.20 stoploss hit
  IZMO                   2023-02-27   2023-03-13      86.25      90.80    305    +1,387.75 swap: score 65.0 → ADCINDIA (92.2)
  SUNFLAG                2023-01-30   2023-03-13     130.00     143.25    220    +2,915.00 swap: score 70.2 → TITAGARH (91.5)
  JINDALSAW              2023-02-06   2023-03-20      65.20      76.75    510    +5,890.50 stoploss hit
  WPIL                   2023-02-20   2023-03-20     160.50     208.00    198    +9,405.00 stoploss hit
  TRITURBINE             2023-03-06   2023-03-20     326.85     300.85     92    -2,392.00 stoploss hit
  PERSISTENT             2023-01-30   2023-03-20   2,295.00   2,310.00     21      +315.00 swap: score 63.5 → APOLLOPIPE (92.3)
  WONDERLA               2023-02-20   2023-03-27     430.05     396.80     93    -3,092.25 stoploss hit
  PENIND                 2023-02-20   2023-03-27      77.00      71.65    477    -2,551.95 stoploss hit
  CERA                   2023-02-27   2023-03-27   6,150.00   6,289.85      6      +839.10 swap: score 72.9 → BHARATWIRE (93.8)
  SAPL                   2023-02-06   2023-04-03     875.00     882.00     25      +175.00 stoploss hit
  APOLLOPIPE             2023-03-20   2023-04-10     564.20     537.00     94    -2,556.80 swap: score 74.8 → TTKHLTCARE (94.7)
  ASIANENE               2023-03-27   2023-04-17     100.30      96.00    291    -1,251.30 stoploss hit
  JSL                    2022-12-19   2023-04-17     217.15     267.00    198    +9,870.30 stoploss hit
  VADILENT               2023-03-20   2023-04-17   3,620.05   3,610.00      8       -80.40 swap: score 68.5 → ICEMAKE (90.4)
  TDPOWERSYS             2023-03-13   2023-04-17     162.95     158.05    204      -999.60 swap: score 70.3 → UNICHEMLAB (90.1)
  VRLLOG                 2023-03-20   2023-04-17     316.00     317.10    170      +187.00 swap: score 70.9 → PERMAGN (90.0)
  NUCLEUS                2023-02-27   2023-04-24     615.00     605.90     48      -436.80 stoploss hit
  NITTAGELA              2023-03-27   2023-04-24     873.00     820.00     45    -2,385.00 stoploss hit
  SCHAND                 2023-03-20   2023-04-24     225.00     214.50    151    -1,585.50 swap: score 66.4 → APTECHT (87.6)
  CLSEL                  2023-02-20   2023-04-24     169.30     175.35    197    +1,191.85 swap: score 66.4 → BHAGCHEM (87.4)
  KSOLVES                2023-04-24   2023-05-01     333.85     310.00    126    -3,005.10 stoploss hit
  ZENTEC                 2023-02-27   2023-05-01     266.00     292.75    124    +3,317.00 stoploss hit
  IZMO                   2023-04-03   2023-05-08     124.90     135.00    203    +2,050.30 swap: score 63.0 → DATAMATICS (86.4)
  RVNL                   2023-05-01   2023-05-15     104.25     123.50    336    +6,468.00 stoploss hit
  BHAGCHEM               2023-04-24   2023-05-15     148.00     140.00    246    -1,968.00 swap: score 55.2 → COCKERILL (87.6)
  TTKHLTCARE             2023-04-10   2023-05-15   1,296.60   1,216.45     24    -1,923.60 swap: score 56.2 → ENGINERSIN (86.3)
  ICEMAKE                2023-04-17   2023-05-15     342.00     342.80    101       +80.80 swap: score 56.6 → KLBRENG-B (86.3)
  PERMAGN                2023-04-17   2023-05-15     985.00   1,008.15     31      +717.65 swap: score 58.8 → KECL (85.8)
  APTECHT                2023-04-24   2023-05-15     317.80     313.55    143      -607.75 swap: score 62.2 → DRAGARWQ (85.4)
  UNICHEMLAB             2023-04-17   2023-05-15     375.00     375.50     99       +49.50 swap: score 63.2 → STYLAMIND (85.2)
  ADCINDIA               2023-03-13   2023-05-15     605.00     855.00     65   +16,250.00 swap: score 65.3 → CHOLAHLDNG (85.0)
  RAYMOND                2023-05-01   2023-05-22   1,035.60     904.10     41    -5,391.50 stoploss hit
  FACT                   2022-12-26   2023-05-22     249.00     307.40     88    +5,139.20 swap: score 58.1 → MANINDS (87.3)
  BHARATWIRE             2023-03-27   2023-05-22     128.00     157.90    251    +7,504.90 swap: score 63.8 → SHRIPISTON (86.8)
  DATAMATICS             2023-05-08   2023-05-29     445.10     447.00     85      +161.50 stoploss hit
  KECL                   2023-05-15   2023-05-29     121.60     103.10    264    -4,884.00 stoploss hit
  MINDACORP              2023-04-17   2023-05-29     266.90     283.00    157    +2,527.70 swap: score 60.7 → SDBL (87.2)
  TITAGARH               2023-03-13   2023-05-29     253.90     351.00    141   +13,691.10 swap: score 62.1 → KOKUYOCMLN (87.1)
  SHRIPISTON             2023-05-22   2023-06-05     843.00     736.00     37    -3,959.00 stoploss hit
  COCKERILL              2023-05-15   2023-06-12   2,085.00   2,096.50     21      +241.50 swap: score 61.4 → MAZDOCK (87.0)
  DRAGARWQ               2023-05-15   2023-06-12   1,520.00   1,431.65     18    -1,590.30 swap: score 67.8 → AVALON (86.9)
  STYLAMIND              2023-05-15   2023-06-19   1,512.25   1,598.75     32    +2,768.00 stoploss hit
  KLBRENG-B              2023-05-15   2023-06-19     124.80     139.95    345    +5,226.75 swap: score 54.3 → INTEGRAEN (86.4)
  POWERMECH              2023-05-15   2023-06-19   1,568.00   1,638.95     29    +2,057.55 swap: score 61.8 → OLECTRA (85.9)
  REPRO                  2023-05-22   2023-06-19     604.80     584.90     58    -1,154.20 swap: score 65.9 → JBMA (85.5)
  NUCLEUS                2023-06-05   2023-06-26   1,152.00   1,002.00     24    -3,600.00 stoploss hit
  ENGINERSIN             2023-05-15   2023-06-26      98.00     113.30    462    +7,068.60 swap: score 64.5 → FACT (87.6)
  REFEX                  2023-05-29   2023-06-26     103.70     102.45    271      -338.75 swap: score 67.0 → KPIGREEN (86.9)
  JINDALSAW              2023-05-29   2023-07-03      98.50     128.55    464   +13,943.20 swap: score 64.8 → PARAGMILK (88.9)
  TANFACIND              2023-04-17   2023-07-03   1,365.00   1,936.50     33   +18,859.50 swap: score 64.8 → JWL (87.6)
  MANINDS                2023-05-22   2023-07-03     118.95     153.85    314   +10,958.60 swap: score 66.5 → TIPSMUSIC (87.4)
  PARAGMILK              2023-07-03   2023-07-10     147.80     134.55    339    -4,491.75 stoploss hit
  INTEGRAEN              2023-06-19   2023-07-17     228.00     240.00    166    +1,992.00 stoploss hit
  KOKUYOCMLN             2023-05-29   2023-07-17     108.95     125.90    375    +6,356.25 swap: score 61.8 → PERMAGN (87.7)
  CHOLAHLDNG             2023-05-15   2023-07-24     785.60     916.10     34    +4,437.00 swap: score 61.9 → TANAA (89.0)
  JINDALSAW              2023-07-17   2023-07-31     158.70     162.80    322    +1,320.20 stoploss hit
  AVALON                 2023-06-12   2023-07-31     504.75     597.95     52    +4,846.40 stoploss hit
  OLECTRA                2023-06-19   2023-07-31     930.85   1,178.90     50   +12,402.50 stoploss hit
  JAYBARMARU             2023-06-19   2023-07-31      98.40     124.00    389    +9,958.40 swap: score 62.6 → RBLBANK (86.4)
  KPIGREEN               2023-06-26   2023-07-31     169.00     183.85    160    +2,376.00 swap: score 66.8 → RKFORGE (86.3)
  THANGAMAYL             2023-07-31   2023-08-07   1,288.55   1,123.30     39    -6,444.75 stoploss hit
  JBMA                   2023-06-19   2023-08-07     494.50     661.20    106   +17,670.20 swap: score 68.1 → UNIABEXAL (87.1)
  DYCL                   2023-08-07   2023-08-14     302.40     227.10    154   -11,596.20 stoploss hit
  SOLEX                  2023-07-10   2023-08-14     501.55     503.95     99      +237.60 stoploss hit
  MAZDOCK                2023-06-12   2023-08-14     519.50     870.65     85   +29,847.75 stoploss hit
  PERMAGN                2023-07-17   2023-08-14   1,652.50   1,480.00     22    -3,795.00 swap: score 58.2 → BECTORFOOD (86.6)
  FACT                   2023-04-24   2023-08-14     331.75     438.10     93    +9,890.55 swap: score 59.5 → TALBROAUTO (86.4)
  RBLBANK                2023-07-31   2023-08-21     235.90     216.70    234    -4,492.80 swap: score 56.8 → DBREALTY (91.7)
  SDBL                   2023-05-29   2023-08-21      87.40     129.20    503   +21,025.40 swap: score 59.8 → GVT&D (90.3)
  TANAA                  2023-07-24   2023-08-21     253.95     270.95    113    +1,921.00 swap: score 67.9 → RIR (89.8)
  TIPSMUSIC              2023-07-03   2023-08-28     273.50     324.65    179    +9,155.85 swap: score 68.9 → INNOVANA (90.1)
  INNOVANA               2023-08-28   2023-09-04     799.95     739.80     62    -3,729.30 stoploss hit
  GVT&D                  2023-08-21   2023-09-04     357.80     308.15    165    -8,192.25 stoploss hit
  RIR                    2023-08-21   2023-09-04      73.45      67.35    583    -3,556.30 stoploss hit
  TEXINFRA               2023-07-31   2023-09-04      80.70      86.20    547    +3,008.50 swap: score 60.1 → PITTIENG (87.0)
  TALBROAUTO             2023-08-14   2023-09-11     226.95     203.20    141    -3,348.75 stoploss hit
  ACE                    2023-07-31   2023-09-11     696.90     716.00     72    +1,375.20 stoploss hit
  OPTIEMUS               2023-09-04   2023-09-18     369.00     327.90    123    -5,055.30 stoploss hit
  RECLTD                 2023-08-14   2023-09-18     221.85     247.00    334    +8,400.10 stoploss hit
  BECTORFOOD             2023-08-14   2023-09-18     219.00     189.60    277    -8,143.80 stoploss hit
  HBLENGINE              2023-08-14   2023-09-18     224.50     266.80    215    +9,094.50 swap: score 64.9 → IRCON (87.6)
  RKFORGE                2023-07-31   2023-09-25     546.90     643.30     70    +6,748.00 stoploss hit
  JWL                    2023-07-03   2023-09-25     175.70     300.00    300   +37,290.00 stoploss hit
  TEXRAIL                2023-06-26   2023-09-25      76.15     134.65    584   +34,164.00 stoploss hit
  UNIABEXAL              2023-08-07   2023-09-25   1,551.00   1,896.00     27    +9,315.00 stoploss hit
  PITTIENG               2023-09-04   2023-09-25     659.00     604.00     53    -2,915.00 swap: score 69.6 → PRECWIRE (89.3)
  ATULAUTO               2023-09-04   2023-10-02     610.00     615.00     85      +425.00 swap: score 72.0 → TATAINVEST (90.9)
  MAFATIND               2023-08-14   2023-10-09     104.95     170.00    407   +26,475.35 swap: score 74.2 → MAPMYINDIA (93.3)
  3BBLACKBIO             2023-09-11   2023-10-09     826.40     763.30     49    -3,091.90 swap: score 74.5 → MODINSU (93.2)
  DBREALTY               2023-08-21   2023-10-16     136.90     174.00    325   +12,057.50 swap: score 71.4 → PRAKASH (92.9)
  SJVN                   2023-09-18   2023-10-16      75.35      73.55    623    -1,121.40 swap: score 72.0 → ORISSAMINE (92.5)
  MAPMYINDIA             2023-10-09   2023-10-23   2,205.00   1,979.00     32    -7,232.00 stoploss hit
  PRECWIRE               2023-09-25   2023-10-23     122.00     121.90    468       -46.80 stoploss hit
  BANKINDIA              2023-09-25   2023-10-23     106.00      96.50    722    -6,859.00 stoploss hit
  PNB                    2023-09-25   2023-10-23      75.71      70.46   1236    -6,489.00 stoploss hit
  IRCON                  2023-09-18   2023-10-23     146.45     155.35    272    +2,420.80 swap: score 60.4 → ITI (88.9)
  CHENNPETRO             2023-09-18   2023-10-23     512.10     548.30    115    +4,163.00 swap: score 68.7 → PGIL (88.8)
  MAGADSUGAR             2023-09-11   2023-10-23     672.20     698.00     59    +1,522.20 swap: score 69.1 → FACT (88.7)
  ORISSAMINE             2023-10-16   2023-10-30   6,585.00   6,430.00      4      -620.00 stoploss hit
  PRAKASH                2023-10-16   2023-10-30     183.60     154.00    380   -11,248.00 stoploss hit
  J&KBANK                2023-09-25   2023-10-30     109.10     103.05    554    -3,351.70 stoploss hit
  TATAINVEST             2023-10-02   2023-10-30     344.00     314.00    176    -5,280.00 stoploss hit
  TARIL                  2023-09-18   2023-10-30      86.00      82.00    488    -1,952.00 swap: score 63.0 → NPST (91.6)
  GOKEX                  2023-10-23   2023-11-06     940.00     789.00     71   -10,721.00 stoploss hit
  GMDCLTD                2023-09-04   2023-11-06     250.65     330.70    236   +18,891.80 stoploss hit
  KIOCL                  2023-09-25   2023-11-06     339.45     330.90    136    -1,162.80 stoploss hit
  MODINSU                2023-10-09   2023-11-13      90.85      93.34    399      +993.51 swap: score 69.3 → GARGI (91.6)
  ORIRAIL                2023-10-30   2023-11-20     120.20     120.50   1197      +359.10 stoploss hit
  DRAGARWQ               2023-10-23   2023-11-20   2,980.00   2,895.00     20    -1,700.00 swap: score 62.7 → BANCOINDIA (89.6)
  PITTIENG               2023-10-30   2023-11-20     704.00     697.50     12       -78.00 swap: score 71.3 → KPIGREEN (89.6)
  BSE                    2023-10-30   2023-11-27     620.50     710.00    100    +8,950.00 stoploss hit
  APOLLO                 2023-11-06   2023-11-27      95.90     138.75     10      +428.50 stoploss hit
  GARGI                  2023-11-13   2023-11-27     410.00     372.00     90    -3,420.00 stoploss hit
  DECNGOLD               2023-10-23   2023-11-27     129.50     125.70    522    -1,983.60 stoploss hit
  PGIL                   2023-10-23   2023-11-27     700.50     610.40     81    -7,298.10 stoploss hit
  ITI                    2023-10-23   2023-11-27     296.50     280.00    157    -2,590.50 swap: score 50.9 → TALBROAUTO (86.7)
  JAICORPLTD             2023-10-23   2023-11-27     318.95     313.75    144      -748.80 swap: score 58.5 → PCBL (86.4)
  FACT                   2023-06-26   2023-12-04     415.05     737.90     79   +25,505.15 swap: score 59.7 → NIACL (86.5)
  MAANALU-BE             2023-11-06   2023-12-04     130.95     131.00    482       +24.10 swap: score 60.9 → NEWGEN (86.3)
  JINDALSAW              2023-11-06   2023-12-04     232.00     242.50    239    +2,509.50 swap: score 66.9 → GICRE (86.3)
  HIRECT                 2023-11-06   2023-12-11     630.95     600.15     95    -2,926.00 swap: score 59.7 → ORIRAIL (85.5)
  BANCOINDIA             2023-11-20   2023-12-11     294.90     275.50    263    -5,102.20 swap: score 66.1 → PRESTIGE (85.2)
  KPIGREEN               2023-11-20   2023-12-18     252.85     295.55    281   +11,998.70 swap: score 68.7 → PRESTIGE (85.9)
  ELECTHERM              2023-11-27   2023-12-25     192.90     250.75    645   +37,313.25 stoploss hit
