======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 19:23:02
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      120,000.00
  Max Positions     : 11
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :      372,112.24
  Total Return      :     +252,112.24  (+210.09%)
  CAGR              :     +14.95%
  XIRR              :     +23.29%
  Max Drawdown      :      39.80%
  Sharpe Ratio      :       0.53
  Sortino Ratio     :       0.84
  Calmar Ratio      :       0.38

[ TRADE STATISTICS ]
  Total Trades      : 1255
  Win Rate          :      36.33%
  Profit Factor     :       1.44
  Expectancy/Trade  :    +191.24
  Avg Holding Days  :       24.2
  Winners           : 456
  Losers            : 799
  Avg Win           :       +1,769.61
  Avg Loss          :         -701.57
  Best Trade        : MIDWEST +64,724.70
  Worst Trade       : HINDZINC -3,770.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   10,411,729.28
  Total Sell Value  :   10,658,119.18
  Total Turnover    :   21,069,848.46
  ---
  Buy Side Costs    :       12,420.08
  Sell Side Costs   :       27,430.30
  Total Costs       :       39,850.38
  ---
  Brokerage         :            0.00
  STT               :       21,070.05
  GST               :          134.64
  Stamp Duty        :        1,561.53
  Cost as % Return  :      15.81%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 454
  STCG Gains        :      799,248.68
  STCG Tax (20%)    :      159,849.71
  ---
  LTCG Trades       : 2
  LTCG Gains        :        7,692.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      159,849.71
  Total Costs+Tax   :      199,700.09
  Net Post-Tax Ret  :      +52,412.15

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  SEKURITIND             2021-12-27   2022-01-17      91.20      97.90     50      +335.00 swap: score 60.7 → RAJRATAN (85.4)
  ASAL                   2021-10-25   2022-01-18      82.80     716.20     72   +45,604.80 close-based stoploss sell at open on 2022-01-18
  PANCHMAHQ              2022-01-17   2022-01-20     174.75     149.00     22      -566.50 close-based stoploss sell at open on 2022-01-20
  ADSL                   2022-01-10   2022-01-20     174.50     153.45     29      -610.45 close-based stoploss sell at open on 2022-01-20
  KINGFA                 2022-01-03   2022-01-24   1,526.60   1,456.70      2      -139.80 swap: score 63.3 → ADANIGREEN (84.7)
  RAJRATAN               2022-01-17   2022-01-25     579.60     475.00     10    -1,046.00 close-based stoploss sell at open on 2022-01-25
  KPITTECH               2021-11-22   2022-01-25     452.00     625.55     10    +1,735.50 close-based stoploss sell at open on 2022-01-25
  AJMERA                 2022-01-24   2022-01-28      88.80      80.00    100      -880.00 close-based stoploss sell at open on 2022-01-28
  CNL                    2022-01-17   2022-02-04     670.00     592.00      9      -702.00 close-based stoploss sell at open on 2022-02-04
  20MICRONS              2022-01-17   2022-02-08      97.70      87.00     52      -556.40 close-based stoploss sell at open on 2022-02-08
  SHARDACROP             2022-02-07   2022-02-11     660.10     591.60     11      -753.50 close-based stoploss sell at open on 2022-02-11
  POWERINDIA             2022-01-31   2022-02-14   3,286.40   2,770.00      2    -1,032.80 stoploss hit
  KABRAEXTRU             2022-01-03   2022-02-15     471.00     446.50     10      -245.00 close-based stoploss sell at open on 2022-02-15
  FREDUN                 2021-12-20   2022-02-15     682.95     952.30     10    +2,693.50 close-based stoploss sell at open on 2022-02-15
  DBREALTY               2022-01-31   2022-02-18      82.50     107.80    118    +2,985.40 close-based stoploss sell at open on 2022-02-18
  KOTHARIPET             2022-01-24   2022-02-21     102.65      85.00     71    -1,253.15 stoploss hit
  AGI                    2022-01-24   2022-02-21     321.00     302.00     30      -570.00 swap: score 73.8 → JYOTIRES (94.4)
  RHIM                   2022-02-21   2022-02-23     546.00     495.00     17      -867.00 close-based stoploss sell at open on 2022-02-23
  INNOVANA               2022-02-14   2022-02-24     209.10     192.25     56      -943.60 close-based stoploss sell at open on 2022-02-24
  NDTV                   2022-02-21   2022-02-24     134.86     108.26     41    -1,090.60 hard stoploss hit on 2022-02-24 (low=107.16)
  RELINFRA-BE            2022-02-14   2022-02-25     120.60     104.00     51      -846.60 close-based stoploss sell at open on 2022-02-25
  ADANIGREEN             2022-01-24   2022-02-25   1,946.25   1,875.00      6      -427.50 close-based stoploss sell at open on 2022-02-25
  E2E                    2021-12-27   2022-02-25      78.25     115.00    114    +4,189.50 close-based stoploss sell at open on 2022-02-25
  CIANAGRO               2022-01-31   2022-02-28      77.95      75.20     93      -255.75 swap: score 71.2 → GENESYS (93.9)
  CONSOFINVT             2022-02-21   2022-03-02     200.00     164.81     27      -950.13 hard stoploss hit on 2022-03-02 (low=164.45)
  ARYAMAN                2022-02-28   2022-03-10      70.00      56.70     53      -704.90 close-based stoploss sell at open on 2022-03-10
  CWD                    2022-02-28   2022-03-21      76.40     115.00    156    +6,021.60 score degraded to 0.0
  BUTTERFLY              2022-02-28   2022-03-21   1,388.00   1,363.10      5      -124.50 swap: score 70.7 → GNFC (94.0)
  EXCELINDUS             2022-02-21   2022-03-31   1,209.00   1,426.00      6    +1,302.00 close-based stoploss sell at open on 2022-03-31
  HINDALCO               2022-03-07   2022-04-04     586.75     572.00     19      -280.25 swap: score 63.9 → GUJALKALI (90.3)
  VADILALIND             2022-02-28   2022-04-04   1,220.10   1,440.00      8    +1,759.20 swap: score 71.5 → CHEMFAB (90.2)
  SRHHYPOLTD             2022-02-28   2022-04-11     390.00     458.75     13      +893.75 swap: score 53.5 → ASHAPURMIN (87.7)
  INFOBEAN               2022-03-14   2022-04-11     698.00     751.00      7      +371.00 swap: score 60.9 → BLS (85.9)
  SPECIALITY             2022-02-14   2022-04-18     135.40     157.90     43      +967.50 swap: score 46.9 → SIYSIL (88.6)
  GENESYS                2022-02-28   2022-04-18     514.00     608.65     16    +1,514.40 swap: score 59.3 → ADANIGREEN (88.6)
  CHEMFAB                2022-04-04   2022-04-18     256.95     218.05     28    -1,089.20 swap: score 62.5 → DEEPINDS (87.6)
  JYOTIRES               2022-02-21   2022-04-18     436.70     717.00     12    +3,363.60 swap: score 62.7 → KAPSTON-BE (87.3)
  TATAELXSI              2022-04-04   2022-04-18   9,009.70   8,319.00      1      -690.70 swap: score 65.1 → CANTABIL (87.1)
  JAGSNPHARM             2022-02-28   2022-04-25      95.95     122.30    103    +2,714.05 swap: score 67.1 → SUNFLAG (90.0)
  GNFC                   2022-03-21   2022-04-25     694.45     773.10     12      +943.80 swap: score 67.5 → BDL (89.3)
  ASHAPURMIN             2022-04-11   2022-04-25     166.60     137.33     39    -1,141.53 hard stoploss hit on 2022-04-25 (low=135.20)
  SIYSIL                 2022-04-18   2022-04-26     660.00     596.00     11      -704.00 close-based stoploss sell at open on 2022-04-26
  SUNFLAG                2022-04-25   2022-04-26     136.85     116.37     63    -1,290.24 hard stoploss hit on 2022-04-26 (low=116.35)
  DEEPINDS               2022-04-18   2022-05-06     133.45     113.45     52    -1,040.00 close-based stoploss sell at open on 2022-05-06
  KAPSTON-BE             2022-04-18   2022-05-06      88.50      82.00    109      -708.50 close-based stoploss sell at open on 2022-05-06
  JKPAPER                2022-03-21   2022-05-09     304.00     304.74     28       +20.72 hard stoploss hit on 2022-05-09 (low=282.80)
  GUJALKALI              2022-04-04   2022-05-10     933.40     862.10     10      -713.00 close-based stoploss sell at open on 2022-05-10
  BDL                    2022-04-25   2022-05-10     395.00     329.50     16    -1,048.00 close-based stoploss sell at open on 2022-05-10
  ADANIGREEN             2022-04-18   2022-05-11   2,850.00   2,535.00      2      -630.00 close-based stoploss sell at open on 2022-05-11
  TGVSL                  2022-05-02   2022-05-11      97.80      83.10     91    -1,337.70 close-based stoploss sell at open on 2022-05-11
  CANTABIL               2022-04-18   2022-05-11     240.00     207.11     36    -1,184.04 hard stoploss hit on 2022-05-11 (low=190.00)
  BLS                    2022-04-11   2022-05-13      82.50      86.95    111      +493.95 close-based stoploss sell at open on 2022-05-13
  BETA                   2022-05-09   2022-05-16     876.20     758.55      7      -823.55 stoploss hit
  SOLEX                  2022-05-02   2022-05-16     158.30     148.20     72      -727.20 score degraded to 0.0
  CWD                    2022-05-16   2022-05-25     224.00     241.40     55      +957.00 close-based stoploss sell at open on 2022-05-25
  MRPL                   2022-05-16   2022-05-26      68.90      78.50     70      +672.00 close-based stoploss sell at open on 2022-05-26
  HONDAPOWER             2022-05-23   2022-05-27   1,675.70   1,499.60      3      -528.30 close-based stoploss sell at open on 2022-05-27
  PASHUPATI              2022-05-16   2022-05-30     126.50     123.00     58      -203.00 score degraded to 0.0
  VIRAT                  2022-05-16   2022-06-08     206.00     196.05     53      -527.35 close-based stoploss sell at open on 2022-06-08
  GOKEX                  2022-05-16   2022-06-13     420.50     400.00     13      -266.50 swap: score 51.5 → STERTOOLS (91.8)
  OIL                    2022-06-13   2022-06-15     198.35     181.25     37      -632.70 close-based stoploss sell at open on 2022-06-15
  SHARDACROP             2022-05-30   2022-06-15     752.00     658.60     10      -934.00 close-based stoploss sell at open on 2022-06-15
  MBAPL                  2022-05-16   2022-06-16     145.45     150.60     94      +484.10 close-based stoploss sell at open on 2022-06-16
  ASHOKLEY               2022-05-30   2022-06-17      68.40      62.50    145      -855.50 close-based stoploss sell at open on 2022-06-17
  FOSECOIND              2022-05-30   2022-06-17   1,621.00   1,460.00      4      -644.00 close-based stoploss sell at open on 2022-06-17
  VADILALIND             2022-05-09   2022-06-17   1,675.00   1,900.00      4      +900.00 close-based stoploss sell at open on 2022-06-17
  NITTAGELA              2022-05-16   2022-06-20     345.00     322.00     27      -621.00 swap: score 74.8 → VOLTAMP (93.9)
  DSSL                   2022-06-20   2022-06-20     410.80     330.12     13    -1,048.84 hard stoploss hit on 2022-06-20 (low=325.40)
  JKIL                   2022-05-16   2022-06-20     222.90     247.68     30      +743.40 hard stoploss hit on 2022-06-20 (low=245.10)
  HAL                    2022-05-30   2022-06-21     909.00     879.50     13      -383.50 close-based stoploss sell at open on 2022-06-21
  ELPROINTL              2022-06-20   2022-06-27      64.95      63.70     91      -113.75 swap: score 45.5 → SVLL (94.2)
  APCOTEXIND             2022-05-02   2022-06-27     584.95     603.00     14      +252.70 swap: score 68.3 → BLS (91.0)
  KPIGREEN               2022-06-20   2022-06-28      83.00      69.80     98    -1,293.60 close-based stoploss sell at open on 2022-06-28
  SVLL                   2022-06-27   2022-07-04      88.00      88.00    356        +0.00 score degraded to 0.0
  MRPL                   2022-06-20   2022-07-04      91.50      79.65     44      -521.40 swap: score 67.7 → MONTECARLO (94.1)
  INDOKEM                2022-06-27   2022-07-07      72.50      64.90     85      -646.00 close-based stoploss sell at open on 2022-07-07
  APARINDS               2022-06-20   2022-07-18     950.15   1,016.80      9      +599.85 swap: score 69.6 → SEIL (89.1)
  STERTOOLS              2022-06-13   2022-07-19     211.50     253.00     25    +1,037.50 close-based stoploss sell at open on 2022-07-19
  MARATHON               2022-06-20   2022-07-25     189.45     219.95     40    +1,220.00 swap: score 67.6 → EPIGRAL (85.8)
  SEIL                   2022-07-18   2022-07-28     104.00      94.55     79      -746.55 close-based stoploss sell at open on 2022-07-28
  MONTECARLO             2022-07-04   2022-08-01     710.15     725.20      9      +135.45 swap: score 60.8 → SPECIALITY (87.5)
  SILVERTUC              2022-07-11   2022-08-01     359.05     344.90     17      -240.55 swap: score 68.3 → ASTRAMICRO (87.0)
  TVSMOTOR               2022-07-04   2022-08-01     840.00     908.90     19    +1,309.10 swap: score 68.4 → 20MICRONS (86.4)
  EPIGRAL                2022-07-25   2022-08-08   1,541.00   1,404.70      4      -545.20 swap: score 54.2 → JKPAPER (86.8)
  PRECAM                 2022-07-25   2022-08-08     136.00     130.55     54      -294.30 swap: score 65.2 → WSTCSTPAPR (86.1)
  BLS                    2022-06-27   2022-08-08      98.00     118.25     66    +1,336.50 swap: score 68.3 → TNPL (86.0)
  ENKEIWHEL              2022-07-04   2022-08-10     427.30     481.22     19    +1,024.48 hard stoploss hit on 2022-08-10 (low=456.65)
  FIEMIND                2022-06-27   2022-08-15     619.00     783.30     14    +2,300.20 stoploss hit
  ELECON                 2022-06-27   2022-08-15     136.70     173.00     54    +1,960.20 swap: score 64.3 → FINEORG (88.0)
  VOLTAMP                2022-06-20   2022-08-16   2,480.00   3,040.89      3    +1,682.67 hard stoploss hit on 2022-08-16 (low=2752.10)
  SRHHYPOLTD             2022-08-01   2022-08-18     658.50     688.95     11      +334.95 close-based stoploss sell at open on 2022-08-18
  TNPL                   2022-08-08   2022-08-22     249.70     238.00     40      -468.00 swap: score 70.7 → POWERMECH (88.4)
  ADANIPOWER             2022-08-22   2022-08-29      84.05      72.00    144    -1,735.20 stoploss hit
  SPECIALITY             2022-08-01   2022-08-29     191.90     184.00     43      -339.70 swap: score 69.4 → INDOAMIN (88.2)
  FINEORG                2022-08-15   2022-09-05   6,519.20   6,151.00      1      -368.20 swap: score 62.2 → KINGFA (88.2)
  JKPAPER                2022-08-08   2022-09-05     383.30     423.50     26    +1,045.20 swap: score 68.2 → JYOTIRES (88.2)
  20MICRONS              2022-08-01   2022-09-05      90.95     107.05     88    +1,416.80 swap: score 68.5 → RELINFRA-BE (88.1)
  INDOAMIN               2022-08-29   2022-09-12     142.00     138.00     35      -140.00 swap: score 59.8 → SAPL (87.9)
  WSTCSTPAPR             2022-08-08   2022-09-12     498.00     577.00     19    +1,501.00 swap: score 69.5 → ANANTRAJ (86.9)
  RELINFRA-BE            2022-09-05   2022-09-16     180.20     154.00     39    -1,021.80 close-based stoploss sell at open on 2022-09-16
  KINGFA                 2022-09-05   2022-09-19   1,300.00   1,199.00      4      -404.00 swap: score 56.0 → MENONBE (86.1)
  KINETICENG             2022-08-22   2022-09-19     117.00     121.75     52      +247.00 swap: score 61.2 → TANFACIND (85.5)
  ASTRAMICRO             2022-08-01   2022-09-19     285.00     346.00     29    +1,769.00 swap: score 64.4 → KARURVYSYA (85.1)
  ANANTRAJ               2022-09-12   2022-09-22      95.95      85.25     78      -834.60 close-based stoploss sell at open on 2022-09-22
  BHARATWIRE             2022-08-15   2022-09-22      82.60     113.70     72    +2,239.20 close-based stoploss sell at open on 2022-09-22
  MENONBE                2022-09-19   2022-09-27     113.95     101.00     71      -919.45 close-based stoploss sell at open on 2022-09-27
  KARURVYSYA             2022-09-19   2022-09-27      75.00      67.30    108      -831.60 close-based stoploss sell at open on 2022-09-27
  PREMEXPLN              2022-08-29   2022-09-27      99.80      88.00     88    -1,038.40 close-based stoploss sell at open on 2022-09-27
  TANFACIND              2022-09-19   2022-09-27     874.00     732.20      7      -992.60 close-based stoploss sell at open on 2022-09-27
  JYOTIRES               2022-09-05   2022-09-29   1,335.35   1,421.30      7      +601.65 close-based stoploss sell at open on 2022-09-29
  PERMAGN                2022-09-19   2022-10-10     522.10     499.25     16      -365.60 swap: score 71.5 → MAZDOCK (95.4)
  TSFINV                 2022-10-03   2022-10-12     103.50      93.90     99      -950.40 close-based stoploss sell at open on 2022-10-12
  POWERMECH              2022-08-22   2022-10-12     644.50     933.00     17    +4,904.50 close-based stoploss sell at open on 2022-10-12
  JAICORPLTD             2022-09-26   2022-10-21     195.20     177.07     36      -652.68 hard stoploss hit on 2022-10-21 (low=176.05)
  SCHNEIDER              2022-10-03   2022-10-24     183.85     172.70     50      -557.50 stoploss hit
  KUANTUM                2022-10-24   2022-11-03     163.74     143.08     46      -950.36 close-based stoploss sell at open on 2022-11-03
  KALYANKJIL             2022-10-03   2022-11-07      96.90     105.50     77      +662.20 swap: score 66.3 → BAJAJST (90.6)
  SVRL                   2022-10-17   2022-11-11     124.00     109.25     81    -1,194.75 close-based stoploss sell at open on 2022-11-11
  INDOKEM                2022-09-26   2022-11-14      82.80      99.05     73    +1,186.25 swap: score 70.6 → BANKINDIA (90.5)
  FRONTSP                2022-10-03   2022-11-21     449.90     446.10     19       -72.20 swap: score 64.8 → PERMAGN (91.6)
  BAJAJST                2022-11-07   2022-11-28     236.25     210.00     29      -761.25 swap: score 65.1 → JTEKTINDIA (92.0)
  ICEMAKE                2022-08-15   2022-12-05     181.40     270.00     43    +3,809.80 swap: score 52.5 → ARROWGREEN (91.2)
  ELECON                 2022-11-14   2022-12-12     223.70     210.35     43      -574.05 swap: score 61.5 → RICOAUTO (91.4)
  COCHINSHIP             2022-10-03   2022-12-12     219.50     307.00     53    +4,637.50 swap: score 67.8 → SKIPPER (90.6)
  PERMAGN                2022-11-21   2022-12-12     710.30     730.00      9      +177.30 swap: score 71.3 → JKLAKSHMI (90.2)
  GRSE                   2022-10-17   2022-12-19     464.00     485.40     16      +342.40 stoploss hit
  MAZDOCK                2022-10-10   2022-12-19     315.00     418.50     23    +2,380.50 swap: score 68.5 → THEMISMED (90.6)
  BANKINDIA              2022-11-14   2022-12-22      71.51      78.83    136      +995.52 hard stoploss hit on 2022-12-22 (low=78.31)
  BLS                    2022-10-24   2022-12-23     167.10     166.35     53       -39.75 close-based stoploss sell at open on 2022-12-23
  JTEKTINDIA             2022-11-28   2022-12-23     141.07     129.23     65      -769.60 close-based stoploss sell at open on 2022-12-23
  RICOAUTO               2022-12-12   2022-12-23      81.00      70.65    100    -1,035.00 hard stoploss hit on 2022-12-23 (low=68.95)
  KTKBANK                2022-11-07   2022-12-23     136.15     128.97     65      -466.70 hard stoploss hit on 2022-12-23 (low=124.72)
  FACT                   2022-12-19   2022-12-26     278.70     249.00     28      -831.60 stoploss hit
  THEMISMED              2022-12-19   2022-12-26     139.10     122.60     62    -1,023.00 stoploss hit
  ARROWGREEN             2022-12-05   2022-12-26     188.00     165.90     46    -1,016.60 stoploss hit
  JKLAKSHMI              2022-12-12   2023-01-02     846.65     822.55     13      -313.30 swap: score 75.6 → BSHSL (95.1)
  ARYAMAN                2022-12-26   2023-01-09      87.05      82.00     64      -323.20 swap: score 63.7 → INDOKEM (93.4)
  SKIPPER                2022-12-12   2023-01-09     126.95     117.25     60      -582.00 swap: score 70.0 → PRAVEG (93.0)
  PRAVEG                 2023-01-09   2023-01-09     357.50     310.75     27    -1,262.25 hard stoploss hit on 2023-01-09 (low=307.00)
  KALYANKJIL             2022-12-26   2023-01-16     108.00     123.70     69    +1,083.30 swap: score 70.1 → JAGAJITIND (94.0)
  INDOKEM                2023-01-09   2023-01-19     146.00     122.35     35      -827.75 close-based stoploss sell at open on 2023-01-19
  GICRE                  2022-12-26   2023-01-23     152.80     169.50     58      +968.60 swap: score 67.1 → KAMATHOTEL (91.3)
  NFL                    2022-12-26   2023-01-23      59.00      71.70    128    +1,625.60 swap: score 72.4 → SPECIALITY (91.2)
  VADILENT               2022-12-26   2023-01-30   3,127.25   3,625.00      2      +995.50 stoploss hit
  JAGAJITIND             2023-01-16   2023-01-30     115.95     102.25     84    -1,150.80 stoploss hit
  USHAMART               2023-01-02   2023-01-30     176.00     179.95     48      +189.60 stoploss hit
  GICHSGFIN              2022-12-26   2023-01-30     169.80     190.60     53    +1,102.40 stoploss hit
  SPECIALITY             2023-01-23   2023-01-31     276.85     244.55     32    -1,033.60 close-based stoploss sell at open on 2023-01-31
  SHRIPISTON             2022-12-26   2023-01-31     540.00     599.00     17    +1,003.00 close-based stoploss sell at open on 2023-01-31
  DSSL                   2023-01-30   2023-02-01     549.00     465.35     22    -1,840.30 close-based stoploss sell at open on 2023-02-01
  BSHSL                  2023-01-02   2023-02-08     225.70     543.60     38   +12,080.20 close-based stoploss sell at open on 2023-02-08
  SKMEGGPROD             2023-02-13   2023-02-15     111.30      92.50     82    -1,541.60 close-based stoploss sell at open on 2023-02-15
  PERMAGN                2023-02-06   2023-02-16     849.00     751.05     11    -1,077.45 close-based stoploss sell at open on 2023-02-16
  KAMATHOTEL             2023-01-23   2023-02-20     134.80     120.90     77    -1,070.30 stoploss hit
  AUTOAXLES              2023-02-06   2023-02-27   2,600.00   2,370.00      3      -690.00 stoploss hit
  MBAPL                  2023-01-30   2023-02-27     332.45     307.50     31      -773.45 swap: score 62.9 → NUCLEUS (94.8)
  GRAVITA                2023-01-30   2023-02-27     493.40     475.00     24      -441.60 swap: score 70.9 → FINCABLES (94.4)
  CLSEL                  2023-02-20   2023-02-28     169.30     150.30     55    -1,045.00 close-based stoploss sell at open on 2023-02-28
  PRAVEG                 2023-01-16   2023-03-03     327.15     450.00     21    +2,579.85 close-based stoploss sell at open on 2023-03-03
  SUNFLAG                2023-01-30   2023-03-06     130.00     138.15     59      +480.85 swap: score 70.2 → KRISHANA (92.8)
  KRISHANA               2023-03-06   2023-03-13     272.30     256.70     55      -858.00 stoploss hit
  PERSISTENT             2023-01-30   2023-03-13   2,295.00   2,384.25      6      +535.50 swap: score 63.4 → TDPOWERSYS (93.3)
  TDPOWERSYS             2023-03-13   2023-03-14     162.95     138.80     53    -1,279.95 hard stoploss hit on 2023-03-14 (low=138.65)
  JINDALSAW              2023-02-06   2023-03-15      65.20      80.50    123    +1,881.90 close-based stoploss sell at open on 2023-03-15
  WPIL                   2023-02-20   2023-03-15     160.50     207.30     61    +2,854.80 close-based stoploss sell at open on 2023-03-15
  NUCLEUS                2023-02-27   2023-03-15     615.00     550.00     12      -780.00 close-based stoploss sell at open on 2023-03-15
  TRITURBINE             2023-03-06   2023-03-17     326.85     303.70     27      -625.05 close-based stoploss sell at open on 2023-03-17
  JSL                    2023-03-13   2023-03-21     316.95     288.35     31      -886.60 close-based stoploss sell at open on 2023-03-21
  WONDERLA               2023-02-20   2023-03-21     430.05     400.00     23      -691.15 close-based stoploss sell at open on 2023-03-21
  GAIL                   2023-03-20   2023-03-27      97.79      90.88    147    -1,015.77 stoploss hit
  SONATSOFTW             2023-03-06   2023-03-30     400.75     381.45     29      -559.70 close-based stoploss sell at open on 2023-03-30
  SAPL                   2022-09-12   2023-04-03     605.05     882.00     19    +5,262.05 stoploss hit
  SOLEX                  2023-04-03   2023-04-06     340.00     298.45     35    -1,454.25 close-based stoploss sell at open on 2023-04-06
  APOLLOPIPE             2023-03-20   2023-04-10     564.20     537.00     23      -625.60 swap: score 55.5 → ADCINDIA (93.6)
  VADILENT               2023-03-20   2023-04-10   3,620.05   3,598.00      3       -66.15 swap: score 66.6 → NEULANDLAB (92.6)
  VRLLOG                 2023-03-20   2023-04-10     316.00     322.50     54      +351.00 swap: score 70.9 → SMLMAH (92.4)
  ASIANENE               2023-03-27   2023-04-12     100.30      96.55     68      -255.00 close-based stoploss sell at open on 2023-04-12
  SCHAND                 2023-03-20   2023-04-17     225.00     218.80     41      -254.20 swap: score 66.3 → MINDACORP (90.5)
  NITTAGELA              2023-03-27   2023-04-24     873.00     820.00     12      -636.00 stoploss hit
  ZENTEC                 2023-02-27   2023-04-24     266.00     307.40     32    +1,324.80 swap: score 57.2 → TITAGARH (87.8)
  IZMO                   2023-04-03   2023-05-01     124.90     125.05     55        +8.25 swap: score 62.9 → EIMCOELECO (89.1)
  TTKHLTCARE             2023-04-10   2023-05-01   1,296.60   1,290.90      6       -34.20 swap: score 70.2 → RVNL (88.1)
  ADCINDIA               2023-04-10   2023-05-01     743.95     781.00     11      +407.55 swap: score 70.4 → RAYMOND (88.0)
  EIMCOELECO             2023-05-01   2023-05-03     628.00     569.05     15      -884.25 close-based stoploss sell at open on 2023-05-03
  NEULANDLAB             2023-04-10   2023-05-08   2,078.40   2,042.05      6      -218.10 swap: score 62.2 → IRCON (86.4)
  IRCON                  2023-05-08   2023-05-10      86.95      77.65    107      -995.10 close-based stoploss sell at open on 2023-05-10
  RAYMOND                2023-05-01   2023-05-11   1,035.60     947.80     10      -878.00 close-based stoploss sell at open on 2023-05-11
  RVNL                   2023-05-01   2023-05-11     104.25     120.50     86    +1,397.50 close-based stoploss sell at open on 2023-05-11
  FACT                   2022-12-26   2023-05-15     249.00     309.40     23    +1,389.20 swap: score 58.2 → KLBRENG-B (86.3)
  SMLMAH                 2023-04-10   2023-05-15     887.60     941.95     12      +652.20 swap: score 60.1 → KECL (85.9)
  BHARATWIRE             2023-03-27   2023-05-15     128.00     156.25     54    +1,525.50 swap: score 63.9 → DRAGARWQ (85.4)
  FINCABLES              2023-02-27   2023-05-22     720.75     884.90     14    +2,298.10 swap: score 58.4 → REPRO (87.3)
  MINDACORP              2023-04-17   2023-05-22     266.90     281.35     41      +592.45 swap: score 60.7 → MANINDS (87.3)
  TITAGARH               2023-04-24   2023-05-22     332.50     325.05     30      -223.50 swap: score 62.1 → SHRIPISTON (86.8)
  SHRIPISTON             2023-05-22   2023-05-24     843.00     755.50     15    -1,312.50 close-based stoploss sell at open on 2023-05-24
  KECL                   2023-05-15   2023-05-24     121.60     105.05     60      -993.00 close-based stoploss sell at open on 2023-05-24
  COCKERILL              2023-05-15   2023-05-26   2,085.00   1,947.29      5      -688.55 hard stoploss hit on 2023-05-26 (low=1891.00)
  DATAMATICS             2023-05-08   2023-05-29     445.10     447.00     21       +39.90 stoploss hit
  TREJHARA-BE            2023-05-29   2023-06-01      89.00      68.80    101    -2,040.20 close-based stoploss sell at open on 2023-06-01
  DRAGARWQ               2023-05-15   2023-06-05   1,520.00   1,485.00      4      -140.00 swap: score 67.9 → CENTUM (87.9)
  KLBRENG-B              2023-05-15   2023-06-12     124.80     126.50     76      +129.20 swap: score 54.5 → RAMRAT (87.2)
  POWERMECH              2023-05-15   2023-06-12   1,568.00   1,622.50      8      +436.00 swap: score 61.6 → MAZDOCK (87.1)
  REPRO                  2023-05-22   2023-06-12     604.80     578.00     14      -375.20 swap: score 66.1 → AVALON (87.0)
  ENGINERSIN             2023-05-15   2023-06-19      98.00     113.20    107    +1,626.40 swap: score 64.6 → JAYBARMARU (88.3)
  REFEX                  2023-05-29   2023-06-19     103.70     113.90     84      +856.80 swap: score 67.2 → INTEGRAEN (86.5)
  NUCLEUS                2023-06-05   2023-06-26   1,152.00   1,002.00      7    -1,050.00 stoploss hit
  JINDALSAW              2023-05-29   2023-06-26      98.50     115.80    111    +1,920.30 swap: score 64.9 → FACT (87.7)
  TANFACIND              2023-04-17   2023-06-26   1,365.00   1,911.95      8    +4,375.60 swap: score 65.1 → KPIGREEN (87.0)
  MANINDS                2023-05-22   2023-06-26     118.95     140.25     80    +1,704.00 swap: score 66.6 → HPL (86.3)
  ONWARDTEC              2023-05-29   2023-06-26     470.00     485.70     23      +361.10 swap: score 67.3 → TITAGARH (85.9)
  RAMRAT                 2023-06-12   2023-07-10     132.20     145.00     65      +832.00 swap: score 67.8 → SOLEX (90.5)
  INTEGRAEN              2023-06-19   2023-07-14     228.00     227.50     39       -19.50 close-based stoploss sell at open on 2023-07-14
  JAYBARMARU             2023-06-19   2023-07-24      98.40     125.15     90    +2,407.50 swap: score 62.9 → TANAA (89.1)
  KPIGREEN               2023-06-26   2023-07-24     169.00     183.15     56      +792.40 swap: score 67.1 → RITCO (88.6)
  AVALON                 2023-06-12   2023-07-25     504.75     615.35     21    +2,322.60 close-based stoploss sell at open on 2023-07-25
  JINDALSAW              2023-07-17   2023-07-28     158.70     165.61     70      +483.70 hard stoploss hit on 2023-07-28 (low=157.50)
  CENTUM                 2023-06-05   2023-07-31   1,139.00   1,473.25      7    +2,339.75 swap: score 68.4 → TEXINFRA (86.9)
  FACT                   2023-04-24   2023-07-31     331.75     476.95     22    +3,194.40 swap: score 69.1 → RBLBANK (86.5)
  THANGAMAYL             2023-07-31   2023-08-01   1,288.55   1,110.37      9    -1,603.62 hard stoploss hit on 2023-08-01 (low=1107.50)
  HPL                    2023-06-26   2023-08-07     133.00     220.50     83    +7,262.50 swap: score 65.1 → UNIABEXAL (87.1)
