======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-07-13 10:07:43
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-07-13
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 10
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 50.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :      518,130.23
  Total Return      :     +318,130.23  (+159.07%)
  CAGR              :     +23.39%
  XIRR              :     +50.95%
  Max Drawdown      :      39.47%
  Sharpe Ratio      :       0.67
  Sortino Ratio     :       1.06
  Calmar Ratio      :       0.59

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :      -3.38%  (PnL:    -6,752.78 | End Val:   193,247.22)
  2023              :     +59.28%  (PnL:  +125,549.67 | End Val:   337,346.32)
  2024              :      +5.05%  (PnL:   +17,744.64 | End Val:   369,058.17)
  2025              :      -8.33%  (PnL:   -31,836.97 | End Val:   350,523.10)
  2026              :     +53.40%  (PnL:  +180,376.36 | End Val:   518,130.23)

[ TRADE STATISTICS ]
  Total Buys        : 1129
  Pyramid Buys      : 14
  Total Sells       : 1004
  Win Rate          :      51.00%
  Profit Factor     :       2.06
  Expectancy/Trade  :   +1068.41
  Avg Holding Days  :       42.1
  Winners           : 512
  Losers            : 492
  Avg Win           :       +4,119.55
  Avg Loss          :       -2,081.08
  Best Trade        : STLTECH +126,947.10
  Worst Trade       : NEWGEN -11,225.55

[ OPEN POSITIONS AT BACKTEST END (force-closed) ]
  Symbol                 Entry Date  Units  Avg Price  Close Price   Market Val  Unrealized PnL
  DPABHUSHAN             2025-02-10   2025-02-17   1,810.00   1,669.00     16    -2,256.00 score degraded to 0.0
  GRMOVER                2025-02-10   2025-02-17      79.85      76.35    384    -1,344.00 score degraded to 0.0
  KAMATHOTEL             2025-02-10   2025-02-17     302.90     275.45     92    -2,525.40 score degraded to 0.0
  SGRL                   2025-02-10   2025-02-17     850.00     790.00     22    -1,320.00 score degraded to 0.0
  VIMTALABS              2025-02-17   2025-02-24     560.00     458.05     38    -3,874.10 stoploss hit
  CAMLINFINE             2025-02-17   2025-02-24     134.01     151.50    174    +3,043.26 score degraded to 0.0
  JINDRILL               2025-02-17   2025-02-24     837.00     801.00     24      -864.00 score degraded to 0.0
  REDINGTON              2025-02-17   2025-03-03     236.60     222.70    127    -1,765.30 stoploss hit
  TCPLPACK               2025-02-24   2025-03-03   3,997.25   3,852.00      5      -726.25 score degraded to 0.0
  SHREEPUSHK             2025-02-24   2025-03-03     334.50     290.80     62    -2,709.40 stoploss hit
  KAMATHOTEL             2025-02-24   2025-03-03     283.48     267.50     68    -1,086.64 score degraded to 0.0
  ANANDRATHI             2025-03-03   2025-03-10   1,005.00     929.00     41    -3,116.00 stoploss hit
  DECCANCE               2025-03-03   2025-03-10     785.10     910.00     22    +2,747.80 score degraded to 0.0
  CAMLINFINE             2025-02-24   2025-03-10     151.50     169.69    143    +2,601.17 score degraded to 0.0
  KDDL                   2025-03-03   2025-03-10   2,995.00   3,000.00      6       +30.00 score degraded to 0.0
  UPL                    2025-02-10   2025-03-17     641.25     601.45     82    -3,263.60 stoploss hit
  TCPLPACK               2025-03-03   2025-03-17   3,852.00   4,418.05      4    +2,264.20 score degraded to 0.0
  AETHER                 2025-03-10   2025-03-17     903.60     888.70     35      -521.50 score degraded to 0.0
  FORCEMOT               2024-03-25   2025-03-17   8,220.49   7,290.40      4    -3,720.35 score degraded to 0.0
  AARTIPHARM             2025-02-17   2025-03-24     718.85     770.00     38    +1,943.70 score degraded to 43.1
  JSWHL                  2025-03-17   2025-03-24  19,768.10  23,159.00      1    +3,390.90 score degraded to 0.0
  VADILALIND             2022-05-16   2025-03-24   1,741.70   5,229.85      6   +20,928.90 score degraded to 0.0
  AXISCADES              2025-03-17   2025-03-24     831.00     960.00     30    +3,870.00 score degraded to 0.0
  GRMOVER                2025-02-17   2025-03-24      76.35      93.25    273    +4,613.70 score degraded to 0.0
  SARDAEN                2024-10-14   2025-03-24     499.00     549.80     56    +2,844.80 swap: score 70.4 → ICEMAKE (90.2)
  KSCL                   2025-03-24   2025-03-31   1,285.00   1,246.30     28    -1,083.60 score degraded to 0.0
  INDIASHLTR             2025-03-24   2025-03-31     794.95     831.00     43    +1,550.15 score degraded to 0.0
  NACLIND                2025-03-24   2025-03-31      94.32      94.70    197       +74.86 score degraded to 0.0
  SWARAJENG              2025-03-24   2025-03-31   3,670.90   3,819.80      9    +1,340.10 score degraded to 0.0
  SIMPLEXINF             2025-03-31   2025-04-07     314.00     307.00     93      -651.00 score degraded to 0.0
  NAVA                   2023-01-09   2025-04-07     129.50     396.30     53   +14,140.40 score degraded to 0.0
  MAZDOCK                2025-03-31   2025-04-14   2,724.00   2,443.75     12    -3,363.00 stoploss hit
  GLAXO                  2025-02-24   2025-04-14   2,385.30   2,659.30     11    +3,014.00 score degraded to 38.6
  GALLANTT               2025-04-07   2025-04-14     356.00     408.00     62    +3,224.00 score degraded to 0.0
  POEL                   2025-04-07   2025-04-14     190.00     259.50     79    +5,490.50 score degraded to 0.0
  VADILALIND             2022-05-23   2025-04-14   1,805.00   5,914.95      4   +16,439.80 score degraded to 0.0
  BAJFINANCE             2025-02-10   2025-04-14     848.00     882.50     66    +2,277.00 swap: score 72.5 → GPTHEALTH (91.3)
  GRMOVER                2025-02-17   2025-04-21      87.12     108.35    243    +5,159.10 score degraded to 0.0
  GPTHEALTH              2025-04-14   2025-04-21     168.31     165.61    154      -415.80 score degraded to 0.0
  GMRAIRPORT             2025-04-14   2025-04-21      86.10      87.20    545      +599.50 swap: score 50.9 → SPMLINFRA (88.4)
  BALAJITELE             2025-04-21   2025-04-28      84.95      77.14    360    -2,811.60 score degraded to 0.0
  GALLANTT               2025-04-21   2025-04-28     474.75     447.10     56    -1,548.40 score degraded to 0.0
  GMRP&UI                2025-04-21   2025-04-28     135.49     121.10    210    -3,021.90 score degraded to 0.0
  SPMLINFRA              2025-04-21   2025-04-28     210.10     192.00    122    -2,208.20 score degraded to 0.0
  BDL                    2025-03-31   2025-04-28   1,288.05   1,398.00     23    +2,528.85 swap: score 61.6 → UTTAMSUGAR (87.3)
  ARMANFIN               2025-04-28   2025-05-05   1,659.00   1,572.00     16    -1,392.00 score degraded to 0.0
  PANACEABIO             2025-04-28   2025-05-05     527.40     544.00     52      +863.20 score degraded to 0.0
  UTTAMSUGAR             2025-04-28   2025-05-05     293.90     288.90     92      -460.00 score degraded to 0.0
  MANORAMA               2025-05-05   2025-05-12   1,365.00   1,392.00     19      +513.00 score degraded to 0.0
  PRIVISCL               2025-05-05   2025-05-12   2,114.90   2,190.00     16    +1,201.60 score degraded to 0.0
  FORCEMOT               2024-04-15   2025-05-12   7,941.15  10,254.50      4    +9,253.40 swap: score 65.1 → PARAS (90.8)
  KSCL                   2025-03-31   2025-05-19   1,246.30   1,349.00     17    +1,745.90 stoploss hit
  SPORTKING              2025-05-12   2025-05-19     113.50     117.88    217      +950.46 score degraded to 0.0
  HOMEFIRST              2025-04-28   2025-05-26   1,220.90   1,155.00     23    -1,515.70 score degraded to 12.4
  INDIAGLYCO             2025-05-19   2025-05-26     875.00     924.50     43    +2,128.50 score degraded to 0.0
  NH                     2025-03-10   2025-05-26   1,575.10   1,740.00     19    +3,133.10 swap: score 56.3 → ASMTEC (89.0)
  COMSYN                 2025-05-26   2025-06-02     113.99     113.50    286      -140.14 score degraded to 0.0
  ASMTEC                 2025-05-26   2025-06-02   2,060.00   2,431.80     14    +5,205.20 score degraded to 0.0
  PNBHOUSING             2025-04-14   2025-06-09     947.00   1,117.00     35    +5,950.00 score degraded to 49.2
  DATAPATTNS             2025-05-05   2025-06-09   2,332.00   3,075.00     10    +7,430.00 swap: score 67.0 → NDRAUTO (85.4)
  PENIND                 2025-06-09   2025-06-16     246.91     236.85    141    -1,418.46 score degraded to 0.0
  NDRAUTO                2025-06-09   2025-06-16   1,079.95   1,010.90     27    -1,864.35 score degraded to 0.0
  GODFRYPHLP             2025-04-28   2025-06-16   2,666.00   2,803.00     12    +1,644.00 swap: score 66.7 → DBREALTY (86.0)
  DBREALTY               2025-06-16   2025-06-23     241.00     204.95    141    -5,083.05 stoploss hit
  CEATLTD                2025-05-12   2025-06-23   3,825.90   3,511.00     10    -3,149.00 stoploss hit
  SIGMAADV               2025-06-16   2025-06-23     101.00      84.00    340    -5,780.00 stoploss hit
  KRISHIVAL              2025-06-23   2025-06-30     398.85     386.50     97    -1,197.95 score degraded to 0.0
  BDL                    2025-05-19   2025-06-30   1,879.00   1,899.00     12      +240.00 swap: score 68.2 → NH (90.0)
  NH                     2025-06-30   2025-07-07   2,225.00   2,012.60     13    -2,761.20 stoploss hit
  INNOVANA               2025-06-30   2025-07-07     519.10     574.40     59    +3,262.70 score degraded to 0.0
  CAMLINFINE             2025-02-24   2025-07-07     144.45     307.80    115   +18,785.40 score degraded to 0.0
  ASTRAMICRO             2025-05-26   2025-07-07   1,094.00   1,095.40     27       +37.80 swap: score 64.7 → NACLIND (88.9)
  PARAS                  2025-05-12   2025-07-07     750.00     934.00     37    +6,808.00 swap: score 69.0 → INNOVANA (88.6)
  STLTECH                2025-06-23   2025-07-14     104.99     102.92    242      -500.94 stoploss hit
  MCX                    2025-06-16   2025-07-14   1,524.00   1,615.00     30    +2,730.00 stoploss hit
  PFOCUS                 2025-07-07   2025-07-14     167.50     158.80    147    -1,278.90 score degraded to 49.1
  VALIANT                2025-07-07   2025-07-14     579.45     600.10     66    +1,362.90 score degraded to 0.0
  CPML                   2025-07-07   2025-07-14   2,020.00   2,180.00     18    +2,880.00 score degraded to 0.0
  NACLIND                2025-07-07   2025-07-14     241.10     231.93    159    -1,458.03 score degraded to 0.0
  AMAL                   2025-01-27   2025-07-21     669.00   1,018.00     33   +11,517.00 score degraded to 0.0
  DHARMAJ                2025-07-14   2025-07-21     344.50     341.10    106      -360.40 score degraded to 0.0
  POCL                   2024-01-15   2025-07-21     409.50     995.00     31   +18,150.50 score degraded to 0.0
  PARADEEP               2025-04-14   2025-07-21     119.70     171.30    210   +10,836.00 swap: score 56.0 → ASHAPURMIN (88.4)
  GVT&D                  2025-06-02   2025-07-21   2,252.60   2,367.20     16    +1,833.60 swap: score 69.5 → THYROCARE (87.7)
  LLOYDSENGG             2025-07-14   2025-07-28      81.00      72.60    448    -3,763.20 stoploss hit
  TANFACIND              2025-07-21   2025-07-28   2,400.00   2,195.50     12    -2,454.00 score degraded to 0.0
  SUVEN                  2025-07-21   2025-07-28     291.00     280.93    125    -1,258.75 score degraded to 0.0
  ASHAPURMIN             2025-07-21   2025-07-28     572.00     547.00     76    -1,900.00 score degraded to 0.0
  THYROCARE              2025-07-21   2025-07-28     398.70     435.40    104    +3,816.80 score degraded to 0.0
  ASMTEC                 2025-07-28   2025-08-04   3,009.25   2,705.25     11    -3,344.00 stoploss hit
  AMAL                   2025-01-27   2025-08-04     838.57     992.90     23    +3,549.70 score degraded to 0.0
  INDOBORAX              2025-07-28   2025-08-04     282.00     279.00    103      -309.00 score degraded to 0.0
  DIACABS                2025-07-14   2025-08-11     165.64     155.00    249    -2,649.36 stoploss hit
  JGCHEM                 2025-07-14   2025-08-11     500.80     484.10     64    -1,068.80 score degraded to 17.9
  OMAXAUTO               2025-08-04   2025-08-11     148.90     145.98    158      -461.36 score degraded to 0.0
  GALLANTT               2025-08-04   2025-08-11     754.85     752.35     49      -122.50 score degraded to 0.0
  PARADEEP               2025-08-04   2025-08-18     218.91     202.99    152    -2,419.84 stoploss hit
  POCL                   2024-01-15   2025-08-18     539.97   1,089.00     29   +15,922.00 stoploss hit
  SIRCA                  2025-08-11   2025-08-18     458.80     472.00    132    +1,742.40 score degraded to 0.0
  HUBTOWN                2022-07-18   2025-08-25     165.28     346.10     95   +17,177.90 score degraded to 42.8
  TGVSL                  2025-08-18   2025-08-25     129.00     134.15    264    +1,359.60 score degraded to 0.0
  YATRA                  2025-08-18   2025-08-25     142.70     152.00    201    +1,869.30 swap: score 63.6 → RISHABH (93.6)
  KRBL                   2025-08-18   2025-09-01     473.35     432.45     75    -3,067.50 stoploss hit
  BGRENERGY              2025-08-25   2025-09-01     181.33     176.00    202    -1,076.66 score degraded to 0.0
  JSLL                   2025-08-25   2025-09-01     727.00     715.20     44      -519.20 score degraded to 0.0
  RISHABH                2025-08-25   2025-09-01     424.25     414.75     71      -674.50 score degraded to 0.0
  SMLMAH                 2025-07-14   2025-09-08   3,010.60   3,832.00     10    +8,214.00 stoploss hit
  FORCEMOT               2025-03-10   2025-09-08   8,460.10  17,813.00      2   +18,705.80 stoploss hit
  SKMEGGPROD             2025-09-01   2025-09-08     186.50     178.00    296    -2,516.00 score degraded to 0.0
  PERMAGN                2025-09-01   2025-09-08   1,219.75   1,009.80     29    -6,088.55 stoploss hit
  TFCILTD                2025-09-08   2025-09-15      69.55      72.80    704    +2,288.00 score degraded to 35.5
  JINDALPHOT             2025-09-08   2025-09-15   1,185.00   1,088.30     24    -2,320.80 score degraded to 0.0
  BGRENERGY              2025-09-08   2025-09-15     219.00     236.90    178    +3,186.20 score degraded to 0.0
  BALAJITELE             2025-09-15   2025-09-22     119.05     122.50    283      +976.35 score degraded to 0.0
  CNCRD                  2025-09-15   2025-09-22   1,625.00   1,690.60     20    +1,312.00 score degraded to 0.0
  RAMCOIND               2025-09-15   2025-09-22     363.00     391.30     87    +2,462.10 score degraded to 0.0
  TI                     2025-07-28   2025-09-22     494.70     459.00     74    -2,641.80 swap: score 67.2 → AXISCADES (89.2)
  VIMTALABS              2025-08-04   2025-09-29     688.40     729.00     38    +1,542.80 stoploss hit
  RAMCOSYS               2025-09-22   2025-09-29     517.20     493.55     74    -1,750.10 score degraded to 0.0
  TSFINV                 2025-09-22   2025-09-29     611.60     580.00     58    -1,832.80 score degraded to 0.0
  AXISCADES              2025-09-22   2025-09-29   1,708.80   1,663.80     15      -675.00 score degraded to 0.0
  BALAJITELE             2025-09-29   2025-10-06     135.79     126.37    235    -2,213.70 score degraded to 0.0
  VIVIANA                2025-09-29   2025-10-06   1,000.00   1,043.90     31    +1,360.90 score degraded to 0.0
  INOXGREEN              2025-09-29   2025-10-06     209.05     204.24    148      -711.88 score degraded to 0.0
  LUMAXIND               2025-10-06   2025-10-13   5,358.00   4,870.50      8    -3,900.00 stoploss hit
  V2RETAIL               2025-10-06   2025-10-13     230.00     235.00    163      +815.00 score degraded to 0.0
  SARDAEN                2024-10-14   2025-10-13     524.36     564.10     60    +2,384.70 swap: score 73.8 → AVANTEL (92.3)
  BANCOINDIA             2025-09-22   2025-10-20     830.00     725.00     44    -4,620.00 stoploss hit
  APOLLO                 2025-09-01   2025-10-20     264.50     296.75    127    +4,095.75 stoploss hit
  NETWEB                 2025-09-29   2025-10-20   3,700.00   3,838.00      8    +1,104.00 stoploss hit
  TIMEX                  2025-10-13   2025-10-20     397.20     374.80     97    -2,172.80 score degraded to 0.0
  MAHASTEEL              2025-10-13   2025-10-20     518.10     550.05     82    +2,619.90 score degraded to 0.0
  GABRIEL                2025-09-08   2025-10-27   1,203.00   1,235.00     30      +960.00 score degraded to 18.4
  FREDUN                 2025-10-20   2025-10-27   1,648.80   1,686.20     25      +935.00 score degraded to 0.0
  TITANBIO               2025-10-20   2025-10-27     247.80     228.60    123    -2,361.60 score degraded to 0.0
  MTARTECH               2025-10-20   2025-10-27   2,275.00   2,265.70     19      -176.70 swap: score 70.7 → PRIVISCL (92.3)
  IFBAGRO                2025-10-27   2025-11-03   1,137.80   1,449.50     23    +7,169.10 score degraded to 0.0
  HBLENGINE              2025-08-18   2025-11-24     848.00     899.50     78    +4,017.00 stoploss hit
  GMBREW                 2025-10-20   2025-11-24   1,128.10   1,039.00     24    -2,138.40 stoploss hit
  INOXGREEN              2025-10-20   2025-11-24     260.70     229.00    160    -5,072.00 stoploss hit
  GMDCLTD                2025-09-15   2025-11-24     565.10     486.45     53    -4,168.45 stoploss hit
  CEATLTD                2025-10-27   2025-12-01   4,141.00   3,859.90     11    -3,092.10 stoploss hit
  UNIVCABLES             2025-11-24   2025-12-01     958.05     975.10     40      +682.00 score degraded to 0.0
  VENUSREM               2025-11-24   2025-12-01     706.80     695.30     49      -563.50 score degraded to 0.0
  GRMOVER                2025-03-17   2025-12-01     102.52     155.70    285   +15,156.00 score degraded to 0.0
  CNCRD                  2025-11-24   2025-12-01   2,450.00   2,600.00     14    +2,100.00 score degraded to 0.0
  RBLBANK                2025-10-27   2025-12-08     317.10     306.70    153    -1,591.20 stoploss hit
  ONEGLOBAL              2025-12-01   2025-12-08     547.55     505.10     47    -1,995.15 score degraded to 0.0
  VLSFINANCE             2023-01-30   2025-12-08     184.33     337.00    131   +19,999.70 score degraded to 0.0
  GLOBAL                 2025-12-01   2025-12-08      84.00      88.00    460    +1,840.00 score degraded to 0.0
  SANSERA                2025-12-01   2025-12-08   1,749.60   1,650.00     11    -1,095.60 score degraded to 0.0
  SANDUMA                2025-10-13   2025-12-08     203.91     202.80    154      -170.94 swap: score 62.2 → ASHOKLEY (93.3)
  ACUTAAS                2025-10-27   2025-12-15   1,685.00   1,655.70     23      -673.90 stoploss hit
  M&MFIN                 2025-12-01   2025-12-15     375.40     345.00    144    -4,377.60 stoploss hit
  JSWHL                  2025-03-24   2025-12-15  23,159.00  22,285.00      1      -874.00 score degraded to 0.0
  STEL                   2025-12-08   2025-12-15     535.00     533.20     44       -79.20 score degraded to 0.0
  JAMNAAUTO              2025-12-08   2025-12-15     121.50     124.79    404    +1,329.16 score degraded to 0.0
  SMLMAH                 2025-12-15   2025-12-22   3,800.00   3,735.00     11      -715.00 score degraded to 0.0
  INFOBEAN               2025-12-15   2025-12-22     174.20     192.50    158    +2,891.40 score degraded to 0.0
  KMEW                   2025-12-15   2025-12-22   1,641.00   1,610.10     18      -556.20 score degraded to 0.0
  MAANALU                2025-12-22   2025-12-29     167.41     169.00    144      +228.96 score degraded to 0.0
  CUPID                  2025-12-08   2026-01-05      73.10      68.20    540    -2,646.00 stoploss hit
  KESAR                  2024-06-17   2026-01-05     929.00   1,255.05     42   +13,694.10 score degraded to 0.0
  SILVERTUC              2026-01-05   2026-01-12     133.00     165.50    260    +8,450.00 score degraded to 0.0
  MAHASTEEL              2026-01-05   2026-01-12   1,000.00     869.00     39    -5,109.00 stoploss hit
  ASHAPURMIN             2025-07-28   2026-01-19     547.00     801.20     40   +10,168.00 stoploss hit
  RICOAUTO               2024-03-11   2026-01-26     143.05     124.30    186    -3,487.50 stoploss hit
  DREDGECORP             2025-12-15   2026-01-26   1,032.00   1,018.00     30      -420.00 stoploss hit
  PFOCUS                 2025-12-15   2026-01-26     201.00     231.15    155    +4,673.25 stoploss hit
  ONIXSOLAR              2026-01-19   2026-01-26     700.75     700.75     82        +0.00 score degraded to 0.0
  FEDFINA                2026-01-19   2026-01-26     159.55     152.00    104      -785.20 score degraded to 0.0
  HINDZINC               2025-12-22   2026-02-02     601.25     565.00    101    -3,661.25 stoploss hit
  ABCAPITAL              2025-12-15   2026-02-02     362.70     327.50    161    -5,667.20 stoploss hit
  KAPSTON                2026-01-26   2026-02-02     270.00     268.00    128      -256.00 score degraded to 0.0
  DBOL                   2026-02-02   2026-02-09     103.90     101.45    218      -534.10 score degraded to 0.0
  OIL                    2026-02-02   2026-02-16     490.00     453.60     99    -3,603.60 stoploss hit
  NATIONALUM             2026-01-12   2026-02-16     352.00     346.00    145      -870.00 stoploss hit
  NGLFINE                2026-02-09   2026-02-16   2,220.00   2,300.00     11      +880.00 score degraded to 0.0
  CONSOFINVT             2026-02-16   2026-02-23     233.50     242.92    107    +1,007.94 score degraded to 0.0
  TITANBIO               2026-02-23   2026-03-02     297.00     202.05     81    -7,690.95 stoploss hit
  MCX                    2026-02-02   2026-03-02   2,212.70   2,427.00     15    +3,214.50 swap: score 67.4 → UNIONBANK (90.5)
  AVANTIFEED             2026-02-16   2026-03-09   1,395.95   1,141.40     18    -4,581.90 stoploss hit
  SCI                    2026-02-16   2026-03-09     265.25     234.00    137    -4,281.25 stoploss hit
  BANKINDIA              2026-01-26   2026-03-09     160.90     149.13    336    -3,954.72 stoploss hit
  VEDL                   2026-01-26   2026-03-09     685.00     709.05     91    +2,188.55 score degraded to 49.8
  FINCABLES              2026-03-09   2026-03-16     960.00     851.00     40    -4,360.00 stoploss hit
  HINDCOPPER             2026-02-02   2026-03-16     590.15     488.05     38    -3,879.80 stoploss hit
  TRUEGREEN              2026-03-09   2026-03-16     132.06     153.69    200    +4,326.00 score degraded to 0.0
  TITANBIO               2026-03-16   2026-03-23     350.55     396.55     50    +2,300.00 score degraded to 0.0
  MAHASTEEL              2026-03-16   2026-03-23     982.70     955.00     26      -720.20 score degraded to 0.0
  NATIONALUM             2026-03-16   2026-03-23     384.25     357.50     87    -2,327.25 swap: score 66.0 → KTKBANK (93.6)
  BLISSGVS               2026-02-16   2026-03-23     215.99     210.00    136      -814.64 swap: score 71.5 → WHEELS (92.8)
  JINDALPOLY             2026-03-09   2026-03-30     760.05     740.85     37      -710.40 stoploss hit
  ONIXSOLAR              2026-03-23   2026-03-30     730.90     745.50     98    +1,430.80 score degraded to 0.0
  VENUSREM               2025-12-01   2026-03-30     695.30     843.00     29    +4,283.30 score degraded to 0.0
  KTKBANK                2026-03-23   2026-03-30     223.00     225.00     70      +140.00 swap: score 74.3 → ACUTAAS (93.8)
  DATAPATTNS             2025-06-09   2026-04-06   3,231.07   3,068.00      8    -1,304.60 stoploss hit
  WHEELS                 2026-03-30   2026-04-06   1,075.10     991.00     15    -1,261.50 stoploss hit
  KRN                    2026-03-02   2026-04-06     946.00     872.00     34    -2,516.00 swap: score 59.4 → PFOCUS (95.5)
  AETHER                 2026-03-30   2026-04-06   1,150.50   1,101.30     23    -1,131.60 swap: score 67.6 → UTTAMSUGAR (95.2)
  AGIIL                  2026-03-09   2026-04-06     298.05     299.70     89      +146.85 swap: score 67.9 → TITANBIO (92.5)
  ONIXSOLAR              2026-03-30   2026-04-13     745.50     872.35     92   +11,670.20 score degraded to 0.0
  DBOL                   2026-04-06   2026-04-13     115.00     120.00    200    +1,000.00 score degraded to 0.0
  UTTAMSUGAR             2026-04-06   2026-04-13     249.95     236.50    101    -1,358.45 score degraded to 0.0
  SPORTKING              2026-04-13   2026-04-20     137.00     142.70    231    +1,316.70 score degraded to 0.0
  KRISHANA               2026-04-13   2026-04-20     112.20     125.20    288    +3,744.00 score degraded to 0.0
  ROSSTECH               2026-04-13   2026-04-20     920.00     989.95     31    +2,168.45 score degraded to 0.0
  RPSGVENT               2026-04-06   2026-04-27   1,026.90     838.05     24    -4,532.40 stoploss hit
  BLISSGVS               2026-04-13   2026-04-27     253.15     264.61    115    +1,317.90 score degraded to 23.8
  BHAGYANGR              2026-04-20   2026-04-27     209.00     231.41    123    +2,756.43 score degraded to 0.0
  SOUTHWEST              2026-04-20   2026-04-27     260.08     221.89     99    -3,780.81 stoploss hit
  SCHNEIDER              2026-04-27   2026-05-04   1,190.00   1,248.00     27    +1,566.00 score degraded to 0.0
  INDOTECH               2024-04-22   2026-05-04   1,819.50   2,740.00     10    +9,205.00 score degraded to 0.0
  SIGMAADV               2026-04-27   2026-05-04     248.49     297.00    154    +7,470.54 score degraded to 0.0
  AXISCADES              2026-04-27   2026-05-04   1,939.80   2,026.00     16    +1,379.20 score degraded to 0.0
  PFOCUS                 2026-04-06   2026-05-11     331.50     296.30     81    -2,851.20 stoploss hit
  GVPIL                  2026-05-04   2026-05-11     622.00     635.00     61      +793.00 score degraded to 0.0
  MIIL                   2026-05-04   2026-05-11     778.80     751.90     44    -1,183.60 score degraded to 0.0
  DALMIASUG              2026-04-06   2026-05-11     372.00     386.05     62      +871.10 score degraded to 0.0
  JAYNECOIND             2026-05-04   2026-05-18     112.00     104.05    293    -2,329.35 stoploss hit
  QPOWER                 2026-04-20   2026-05-18   1,209.05   1,098.70     25    -2,758.75 stoploss hit
  GUJALKALI              2026-03-30   2026-05-18     594.95     691.55     38    +3,670.80 stoploss hit
  DEEDEV                 2026-03-02   2026-05-18     285.00     501.40     83   +17,961.20 score degraded to 34.4
  UNIVCABLES             2026-05-11   2026-05-18   1,139.45     985.55     24    -3,693.60 stoploss hit
  ELPROINTL              2026-05-11   2026-05-18     160.08     165.00    213    +1,047.96 score degraded to 0.0
  SATIN                  2026-05-11   2026-05-18     210.51     220.00    185    +1,755.65 score degraded to 0.0
  SCHNEIDER              2026-05-11   2026-05-18   1,344.00   1,255.00     14    -1,246.00 score degraded to 0.0
  IOLCP                  2026-05-18   2026-05-25     105.70     119.21    312    +4,215.12 score degraded to 0.0
  NRBBEARING             2026-05-18   2026-05-25     348.40     379.00    102    +3,121.20 score degraded to 0.0
  MCX                    2026-05-18   2026-06-01   3,348.20   2,967.00     15    -5,718.00 stoploss hit
  DSSL                   2023-01-30   2026-06-01     549.00   1,645.00     16   +17,536.00 score degraded to 0.0
  MODISONLTD             2026-06-01   2026-06-08     298.00     356.60    108    +6,328.80 score degraded to 0.0
  GVPIL                  2026-06-01   2026-06-08     897.40     860.30     44    -1,632.40 score degraded to 0.0
  BIRLACABLE             2023-08-14   2026-06-15     265.88     203.83    125    -7,756.50 score degraded to 0.0
  BBOX                   2026-05-18   2026-06-29     884.00     960.00     42    +3,192.00 stoploss hit
  IDEAFORGE              2026-05-04   2026-06-29     710.00     819.00     49    +5,341.00 stoploss hit
  KIRLOSENG              2026-06-29   2026-07-06   2,480.00   2,294.00     13    -2,418.00 stoploss hit
  MTARTECH               2026-05-18   2026-07-06   7,200.00   6,975.00      3      -675.00 stoploss hit
  SETL                   2026-06-29   2026-07-06     212.91     272.75    145    +8,676.80 score degraded to 0.0
  STLTECH                2026-02-09   2026-07-13     153.54     550.25    320  +126,947.10 stoploss hit
  KMCSHIL                2026-07-06   2026-07-13     135.90     137.80    277      +526.30 score degraded to 0.0
  SKMEGGPROD             2026-07-06   2026-07-13     315.55     320.60     91      +459.55 score degraded to 0.0
  CPPLUS                 2026-06-08   2026-07-13   3,412.00   3,644.20      9    +2,089.80 swap: score 65.4 → INDSWFTLAB (87.2)
  CUPID                  2026-06-15   2026-07-13     163.75     212.24    158    +7,661.42 backtest_end_close
  BLISSGVS               2026-06-01   2026-07-13     423.95     524.30     81    +8,128.35 backtest_end_close
  SPARC                  2026-07-13   2026-07-13     279.80     279.80    164        +0.00 backtest_end_close
  RAMCOSYS               2026-07-06   2026-07-13     815.50     805.60     36      -356.40 backtest_end_close
  IOLCP                  2026-05-25   2026-07-13     119.21     169.20    246   +12,297.54 backtest_end_close
  PARAS                  2026-06-15   2026-07-13   1,125.50   1,253.10     28    +3,572.80 backtest_end_close
  LLOYDSENGG             2026-05-18   2026-07-13      70.00      90.60    481    +9,908.60 backtest_end_close
  HFCL                   2026-05-18   2026-07-13     147.30     217.25    213   +14,899.35 backtest_end_close
  AEGISVOPAK             2026-07-13   2026-07-13     279.90     279.90    168        +0.00 backtest_end_close
  LOKESHMACH             2023-05-15   2026-07-13     330.25     331.55    202      +263.45 backtest_end_close
  INDSWFTLAB             2026-07-13   2026-07-13     237.90     237.90    209        +0.00 backtest_end_close

======================================================================
  Weeks Simulated: 237 | Duration: 1654 days (4.53 years)
======================================================================
