======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 19:17:11
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      120,000.00
  Max Positions     : 11
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :      797,450.19
  Total Return      :     +677,450.19  (+564.54%)
  CAGR              :     +26.26%
  XIRR              :     +34.89%
  Max Drawdown      :      43.69%
  Sharpe Ratio      :       0.99
  Sortino Ratio     :       1.56
  Calmar Ratio      :       0.60

[ TRADE STATISTICS ]
  Total Trades      : 1127
  Win Rate          :      37.71%
  Profit Factor     :       2.19
  Expectancy/Trade  :    +576.03
  Avg Holding Days  :       28.7
  Winners           : 425
  Losers            : 702
  Avg Win           :       +2,850.85
  Avg Loss          :         -787.49
  Best Trade        : MIDWEST +285,808.95
  Worst Trade       : HINDZINC -8,320.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   10,741,065.69
  Total Sell Value  :   11,399,860.69
  Total Turnover    :   22,140,926.38
  ---
  Buy Side Costs    :       12,812.91
  Sell Side Costs   :       26,539.91
  Total Costs       :       39,352.82
  ---
  Brokerage         :            0.00
  STT               :       22,141.05
  GST               :          141.43
  Stamp Duty        :        1,611.28
  Cost as % Return  :       5.81%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 425
  STCG Gains        :    1,211,609.92
  STCG Tax (20%)    :      242,321.99
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      242,321.99
  Total Costs+Tax   :      281,674.81
  Net Post-Tax Ret  :     +395,775.38

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  SCHNEIDER              2022-10-03   2022-10-24     183.85     172.70     47      -524.05 stoploss hit
  DEEPINDS               2022-10-10   2022-11-07     154.90     145.75     57      -521.55 swap: score 69.4 → KTKBANK (90.8)
  SVRL                   2022-10-17   2022-11-14     124.00     105.00     86    -1,634.00 stoploss hit
  KUANTUM                2022-10-24   2022-11-14     163.74     149.56     45      -638.10 swap: score 68.8 → BANKINDIA (90.5)
  INDOKEM                2022-09-26   2022-11-14      82.80      99.05     74    +1,202.50 swap: score 70.6 → INDRAMEDCO (90.5)
  FRONTSP                2022-10-03   2022-11-21     449.90     446.10     20       -76.00 swap: score 64.8 → PERMAGN (91.6)
  ICEMAKE                2022-08-15   2022-12-05     181.40     270.00     42    +3,721.20 swap: score 52.5 → ARROWGREEN (91.2)
  INDRAMEDCO             2022-11-14   2022-12-05      85.50      85.75    124       +31.00 swap: score 71.2 → RICOAUTO (89.7)
  TANFACIND              2022-09-19   2022-12-12     874.00     981.00      7      +749.00 stoploss hit
  ELECON                 2022-11-14   2022-12-12     223.70     210.35     47      -627.45 swap: score 61.5 → JKLAKSHMI (90.2)
  COCHINSHIP             2022-10-10   2022-12-12     262.05     307.00     43    +1,932.85 swap: score 67.8 → WELENT (88.6)
  GRSE                   2022-10-17   2022-12-19     464.00     485.40     17      +363.80 stoploss hit
  PERMAGN                2022-11-21   2022-12-19     710.30     628.30      9      -738.00 stoploss hit
  MAZDOCK                2022-10-10   2022-12-19     315.00     418.50     28    +2,898.00 swap: score 68.5 → INTEGRAEN (89.8)
  FACT                   2022-12-19   2022-12-26     278.70     249.00     30      -891.00 stoploss hit
  THEMISMED              2022-12-19   2022-12-26     139.10     122.60     59      -973.50 stoploss hit
  INTEGRAEN              2022-12-19   2022-12-26      99.50      86.00     90    -1,215.00 stoploss hit
  ARROWGREEN             2022-12-05   2022-12-26     188.00     165.90     48    -1,060.80 stoploss hit
  WELENT                 2022-12-12   2022-12-26     162.45     144.20     72    -1,314.00 stoploss hit
  RICOAUTO               2022-12-05   2022-12-26      77.50      69.00    126    -1,071.00 stoploss hit
  KTKBANK                2022-11-07   2022-12-26     136.15     126.42     72      -700.56 stoploss hit
  BANKINDIA              2022-11-14   2022-12-26      71.51      74.69    146      +464.28 stoploss hit
  JKLAKSHMI              2022-12-12   2023-01-02     846.65     822.55     13      -313.30 swap: score 75.6 → USHAMART (95.1)
  ARYAMAN                2022-12-26   2023-01-09      87.05      82.00     65      -328.25 swap: score 63.7 → INDOKEM (93.4)
  SKIPPER                2022-12-12   2023-01-09     126.95     117.25     57      -552.90 swap: score 70.0 → PRAVEG (93.0)
  FACT                   2022-12-26   2023-01-16     249.00     321.85     26    +1,894.10 stoploss hit
  KALYANKJIL             2022-12-26   2023-01-16     108.00     123.70     71    +1,114.70 swap: score 70.1 → SALZERELEC (93.6)
  INDOKEM                2023-01-09   2023-01-23     146.00     115.45     39    -1,191.45 stoploss hit
  GICRE                  2022-12-26   2023-01-23     152.80     169.50     59      +985.30 swap: score 67.1 → KAMATHOTEL (91.3)
  NFL                    2022-12-26   2023-01-23      59.00      71.70    131    +1,663.70 swap: score 72.4 → SPECIALITY (91.2)
  JAGAJITIND             2023-01-16   2023-01-30     115.95     102.25     81    -1,109.70 stoploss hit
  USHAMART               2023-01-02   2023-01-30     176.00     179.95     55      +217.25 stoploss hit
  GICHSGFIN              2022-12-26   2023-01-30     169.80     190.60     54    +1,123.20 stoploss hit
  VADILENT               2022-12-26   2023-01-30   3,127.25   3,625.00      2      +995.50 stoploss hit
  SPECIALITY             2023-01-23   2023-02-06     276.85     242.50     31    -1,064.85 stoploss hit
  SHRIPISTON             2022-12-26   2023-02-06     540.00     561.00     17      +357.00 stoploss hit
  SALZERELEC             2023-01-16   2023-02-06     312.90     292.85     27      -541.35 swap: score 72.6 → JINDALSAW (93.9)
  DSSL                   2023-01-30   2023-02-13     549.00     468.00     22    -1,782.00 stoploss hit
  SKMEGGPROD             2023-02-13   2023-02-20     111.30      93.00     70    -1,281.00 stoploss hit
  KAMATHOTEL             2023-01-23   2023-02-20     134.80     120.90     75    -1,042.50 stoploss hit
  PERMAGN                2023-02-06   2023-02-20     849.00     771.00     10      -780.00 stoploss hit
  AUTOAXLES              2023-02-06   2023-02-27   2,600.00   2,370.00      3      -690.00 stoploss hit
  MBAPL                  2023-01-30   2023-02-27     332.45     307.50     30      -748.50 swap: score 62.9 → NUCLEUS (94.8)
  GRAVITA                2023-01-30   2023-02-27     493.40     475.00     24      -441.60 swap: score 70.9 → FINCABLES (94.4)
  SUNFLAG                2023-01-30   2023-03-06     130.00     138.15     59      +480.85 swap: score 70.2 → TRITURBINE (93.5)
  PERSISTENT             2023-01-30   2023-03-13   2,295.00   2,384.25      6      +535.50 swap: score 63.4 → JSL (93.6)
  PRAVEG                 2023-01-09   2023-03-13     357.50     434.15     30    +2,299.50 swap: score 72.5 → TDPOWERSYS (93.3)
  JINDALSAW              2023-02-06   2023-03-20      65.20      76.75    119    +1,374.45 stoploss hit
  WPIL                   2023-02-20   2023-03-20     160.50     208.00     53    +2,517.50 stoploss hit
  TRITURBINE             2023-03-06   2023-03-20     326.85     300.85     22      -572.00 stoploss hit
  WONDERLA               2023-02-20   2023-03-27     430.05     396.80     20      -665.00 stoploss hit
  SAPL                   2022-09-12   2023-04-03     605.05     882.00     20    +5,539.00 stoploss hit
  JSL                    2023-03-13   2023-04-10     316.95     288.00     32      -926.40 stoploss hit
  VADILENT               2023-03-20   2023-04-10   3,620.05   3,598.00      2       -44.10 swap: score 66.6 → ADCINDIA (93.6)
  TDPOWERSYS             2023-03-13   2023-04-10     162.95     158.90     54      -218.70 swap: score 70.2 → NEULANDLAB (92.6)
  VRLLOG                 2023-03-20   2023-04-10     316.00     322.50     48      +312.00 swap: score 70.9 → SMLMAH (92.4)
  SCHAND                 2023-03-20   2023-04-17     225.00     218.80     36      -223.20 swap: score 66.3 → TANFACIND (92.5)
  CLSEL                  2023-02-20   2023-04-17     169.30     171.75     48      +117.60 swap: score 66.4 → MINDACORP (90.5)
  NITTAGELA              2023-03-27   2023-04-24     873.00     820.00     11      -583.00 stoploss hit
  NUCLEUS                2023-02-27   2023-04-24     615.00     605.90     11      -100.10 stoploss hit
  ZENTEC                 2023-02-27   2023-04-24     266.00     307.40     28    +1,159.20 swap: score 57.2 → KSOLVES (87.6)
  KSOLVES                2023-04-24   2023-05-01     333.85     310.00     32      -763.20 stoploss hit
  IZMO                   2023-04-03   2023-05-01     124.90     125.05     54        +8.10 swap: score 62.9 → RVNL (88.1)
  TTKHLTCARE             2023-04-10   2023-05-01   1,296.60   1,290.90      6       -34.20 swap: score 70.2 → RAYMOND (88.0)
  NEULANDLAB             2023-04-10   2023-05-08   2,078.40   2,042.05      6      -218.10 swap: score 62.2 → DATAMATICS (86.5)
  ADCINDIA               2023-04-10   2023-05-08     743.95     810.00     11      +726.55 swap: score 65.3 → IRCON (86.4)
  RVNL                   2023-05-01   2023-05-15     104.25     123.50     82    +1,578.50 stoploss hit
  FACT                   2023-04-24   2023-05-15     331.75     309.40     24      -536.40 swap: score 58.2 → COCKERILL (87.6)
  SMLMAH                 2023-04-10   2023-05-15     887.60     941.95     12      +652.20 swap: score 60.1 → ENGINERSIN (86.4)
  RAYMOND                2023-05-01   2023-05-15   1,035.60     979.80      9      -502.20 swap: score 66.1 → KLBRENG-B (86.3)
  FINCABLES              2023-02-27   2023-05-15     720.75     905.70     13    +2,404.35 swap: score 68.7 → KECL (85.9)
  IRCON                  2023-05-08   2023-05-22      86.95      78.45    104      -884.00 stoploss hit
  MINDACORP              2023-04-17   2023-05-22     266.90     281.35     41      +592.45 swap: score 60.7 → MANINDS (87.3)
  TITAGARH               2023-04-24   2023-05-22     332.50     325.05     29      -216.05 swap: score 62.1 → SHRIPISTON (86.8)
  KECL                   2023-05-15   2023-05-29     121.60     103.10     62    -1,147.00 stoploss hit
  DATAMATICS             2023-05-08   2023-05-29     445.10     447.00     21       +39.90 stoploss hit
  EIMCOELECO             2023-05-01   2023-05-29     628.00     590.00     15      -570.00 swap: score 68.0 → ONWARDTEC (87.5)
  TREJHARA-BE            2023-05-29   2023-06-05      89.00      68.80     82    -1,656.40 stoploss hit
  SHRIPISTON             2023-05-22   2023-06-05     843.00     736.00     14    -1,498.00 stoploss hit
  COCKERILL              2023-05-15   2023-06-05   2,085.00   2,135.00      4      +200.00 swap: score 61.6 → CENTUM (87.9)
  KLBRENG-B              2023-05-15   2023-06-12     124.80     126.50     79      +134.30 swap: score 54.5 → RAMRAT (87.2)
  POWERMECH              2023-05-15   2023-06-12   1,568.00   1,622.50      7      +381.50 swap: score 61.6 → MAZDOCK (87.1)
  REPRO                  2023-05-22   2023-06-12     604.80     578.00     13      -348.40 swap: score 66.1 → AVALON (87.0)
  ENGINERSIN             2023-05-15   2023-06-19      98.00     113.20    109    +1,656.80 swap: score 64.6 → JAYBARMARU (88.3)
  REFEX                  2023-05-29   2023-06-19     103.70     113.90     68      +693.60 swap: score 67.2 → INTEGRAEN (86.5)
  NUCLEUS                2023-06-05   2023-06-26   1,152.00   1,002.00      7    -1,050.00 stoploss hit
  JINDALSAW              2023-06-05   2023-06-26     124.15     115.80     86      -718.10 swap: score 64.9 → FACT (87.7)
  TANFACIND              2023-04-17   2023-06-26   1,365.00   1,911.95      8    +4,375.60 swap: score 65.1 → KPIGREEN (87.0)
  MANINDS                2023-05-22   2023-06-26     118.95     140.25     78    +1,661.40 swap: score 66.6 → HPL (86.3)
  ONWARDTEC              2023-05-29   2023-06-26     470.00     485.70     21      +329.70 swap: score 67.3 → TITAGARH (85.9)
  RAMRAT                 2023-06-12   2023-07-10     132.20     145.00     67      +857.60 swap: score 67.8 → SOLEX (90.5)
  INTEGRAEN              2023-06-19   2023-07-17     228.00     240.00     38      +456.00 swap: score 63.8 → JINDALSAW (88.0)
  JAYBARMARU             2023-06-19   2023-07-24      98.40     125.15     90    +2,407.50 swap: score 62.9 → TANAA (89.1)
  KPIGREEN               2023-06-26   2023-07-24     169.00     183.15     54      +764.10 swap: score 67.1 → RITCO (88.6)
  AVALON                 2023-06-12   2023-07-31     504.75     597.95     21    +1,957.20 stoploss hit
  JINDALSAW              2023-07-17   2023-07-31     158.70     162.80     68      +278.80 stoploss hit
  CENTUM                 2023-06-05   2023-07-31   1,139.00   1,473.25      7    +2,339.75 swap: score 68.4 → TEXINFRA (86.9)
  FACT                   2023-06-26   2023-07-31     415.05     476.95     21    +1,299.90 swap: score 69.1 → RBLBANK (86.5)
  THANGAMAYL             2023-07-31   2023-08-07   1,288.55   1,123.30      9    -1,487.25 stoploss hit
  HPL                    2023-06-26   2023-08-07     133.00     220.50     80    +7,000.00 swap: score 65.1 → UNIABEXAL (87.1)
  DYCL                   2023-08-07   2023-08-14     302.40     227.10     32    -2,409.60 stoploss hit
  SOLEX                  2023-07-10   2023-08-14     501.55     503.95     22       +52.80 stoploss hit
  MAZDOCK                2023-06-12   2023-08-14     519.50     870.65     20    +7,023.00 stoploss hit
  RBLBANK                2023-07-31   2023-08-14     235.90     223.70     50      -610.00 swap: score 56.8 → BECTORFOOD (86.6)
  TANAA                  2023-07-24   2023-08-14     253.95     246.90     24      -169.20 swap: score 67.9 → TALBROAUTO (86.4)
  RITCO                  2023-07-24   2023-08-21     264.10     233.30     32      -985.60 swap: score 45.7 → DBREALTY (91.6)
  TEXINFRA               2023-07-31   2023-08-28      80.70      82.75    117      +239.85 swap: score 62.2 → INNOVANA (90.1)
  ACE                    2023-07-31   2023-08-28     696.90     790.00     15    +1,396.50 swap: score 71.2 → SIKA (89.3)
  INNOVANA               2023-08-28   2023-09-04     799.95     739.80     11      -661.65 stoploss hit
  SIKA                   2023-08-28   2023-09-04     267.25     226.40     38    -1,552.30 stoploss hit
  BECTORFOOD             2023-08-14   2023-09-04     219.00     208.60     58      -603.20 swap: score 69.0 → PITTIENG (87.0)
  TALBROAUTO             2023-08-14   2023-09-11     226.95     203.20     49    -1,163.75 stoploss hit
  HBLENGINE              2023-08-14   2023-09-11     224.50     271.20     58    +2,708.60 swap: score 64.8 → MAGADSUGAR (86.1)
  RECLTD                 2023-08-14   2023-09-11     221.85     272.90     81    +4,135.05 swap: score 67.5 → SCI (86.0)
  SCI                    2023-09-11   2023-09-18     156.22     138.71     84    -1,470.84 stoploss hit
  PITTIENG               2023-09-04   2023-09-18     659.00     622.70     16      -580.80 swap: score 69.5 → TARIL (88.6)
  UNIABEXAL              2023-08-07   2023-09-25   1,551.00   1,896.00      6    +2,070.00 stoploss hit
  TEXRAIL                2023-06-26   2023-09-25      76.15     134.65    131    +7,663.50 stoploss hit
  TITAGARH               2023-06-26   2023-09-25     469.60     770.00     21    +6,308.40 swap: score 68.7 → BANKINDIA (89.3)
  3BBLACKBIO             2023-09-11   2023-10-09     826.40     763.30      9      -567.90 swap: score 63.9 → MAPMYINDIA (93.3)
  DBREALTY               2023-08-21   2023-10-09     136.90     165.00     60    +1,686.00 swap: score 71.3 → MODINSU (93.1)
  SJVN                   2023-09-18   2023-10-09      75.35      71.00    139      -604.65 swap: score 71.8 → QUICKHEAL (92.8)
  ATULAUTO               2023-09-04   2023-10-09     610.00     590.00     17      -340.00 swap: score 72.6 → GRWRHITECH (92.1)
  MAFATIND               2023-08-14   2023-10-16     104.95     154.00     84    +4,120.20 stoploss hit
  BANKINDIA              2023-09-25   2023-10-16     106.00     102.29    154      -571.34 swap: score 65.7 → EIMCOELECO (92.7)
  MAGADSUGAR             2023-09-11   2023-10-16     672.20     699.00     15      +402.00 swap: score 66.4 → ORISSAMINE (92.4)
  MAPMYINDIA             2023-10-09   2023-10-23   2,205.00   1,979.00      6    -1,356.00 stoploss hit
  TARIL                  2023-09-18   2023-10-23      86.00      80.00    108      -648.00 swap: score 62.9 → PPL (90.6)
  J&KBANK                2023-09-25   2023-10-23     109.10     108.00    114      -125.40 swap: score 70.3 → DRAGARWQ (89.6)
  ORISSAMINE             2023-10-16   2023-10-30   6,585.00   6,430.00      2      -310.00 stoploss hit
  PRAKASH                2023-10-16   2023-10-30     183.60     154.00     69    -2,042.40 stoploss hit
  GRWRHITECH             2023-10-09   2023-10-30   1,500.00   1,446.00      7      -378.00 swap: score 67.6 → ORIRAIL (92.8)
  PPL                    2023-10-23   2023-11-06     408.00     348.55     22    -1,307.90 stoploss hit
  GMDCLTD                2023-09-04   2023-11-06     250.65     330.70     44    +3,522.20 stoploss hit
  KIOCL                  2023-09-25   2023-11-06     339.45     330.90     30      -256.50 stoploss hit
  MODINSU                2023-10-09   2023-11-06      90.85      93.00    132      +283.80 swap: score 68.9 → JINDALSAW (91.9)
  JSLL                   2023-11-06   2023-11-13     155.00     134.60     64    -1,305.60 stoploss hit
  DRAGARWQ               2023-10-23   2023-11-13   2,980.00   2,780.15      3      -599.55 swap: score 62.5 → AXTEL (90.0)
  QUICKHEAL              2023-10-09   2023-11-13     314.70     325.50     33      +356.40 swap: score 66.6 → TEXINFRA (89.7)
  JAICORPLTD             2023-10-23   2023-11-13     318.95     299.10     26      -516.10 swap: score 71.6 → TSFINV (89.6)
  ORIRAIL                2023-10-30   2023-11-20     120.20     120.50    243       +72.90 stoploss hit
  EIMCOELECO             2023-10-16   2023-11-20   1,448.00   1,517.00      8      +552.00 swap: score 66.4 → KPIGREEN (89.7)
  CEINSYSTECH            2023-10-30   2023-11-20     373.40     365.50     23      -181.70 swap: score 68.4 → SOLARINDS (89.3)
  SOLARINDS              2023-11-20   2023-11-27   7,500.00   6,764.00      2    -1,472.00 stoploss hit
  GARGI                  2023-11-13   2023-11-27     410.00     372.00     23      -874.00 stoploss hit
  BSE                    2023-10-30   2023-11-27     620.50     710.00     22    +1,969.00 stoploss hit
  MAANALU-BE             2023-11-06   2023-11-27     130.95     137.25     90      +567.00 swap: score 60.9 → TATAINVEST (87.1)
  JINDALSAW              2023-11-06   2023-11-27     232.00     229.00     41      -123.00 swap: score 66.9 → SPMLINFRA (87.1)
  AXTEL                  2023-11-13   2023-12-04     725.00     690.00     14      -490.00 swap: score 59.5 → CONSOFINVT (87.1)
  TSFINV                 2023-11-13   2023-12-04     163.70     156.25     77      -573.65 swap: score 59.7 → MINDTECK (86.8)
  HIRECT                 2023-11-06   2023-12-04     630.95     609.95     19      -399.00 swap: score 59.7 → NAVKARCORP (86.7)
  TEXINFRA               2023-11-13   2023-12-04     103.20     101.00     80      -176.00 swap: score 65.0 → NIACL (86.4)
  BANCOINDIA             2023-11-20   2023-12-04     294.90     285.50     50      -470.00 swap: score 66.0 → NEWGEN (86.2)
  KPIGREEN               2023-11-20   2023-12-11     252.85     257.00     53      +219.95 swap: score 68.6 → ASHAPURMIN (87.6)
  MINDTECK               2023-12-04   2023-12-18     199.15     198.55     34       -20.40 swap: score 69.1 → INOXGREEN (87.3)
  ELECTHERM              2023-11-27   2023-12-25     192.90     250.75    143    +8,272.55 stoploss hit
  TATAINVEST             2023-11-27   2023-12-25     416.00     420.00     23       +92.00 swap: score 63.1 → KRISHNADEF (87.7)
  NIACL                  2023-12-04   2023-12-25     236.80     219.70     34      -581.40 swap: score 65.8 → HINDCOPPER (87.5)
  ASHAPURMIN             2023-12-11   2024-01-01     448.80     414.00     26      -904.80 swap: score 70.8 → MSTCLTD (90.4)
  SPMLINFRA              2023-11-27   2024-01-08      74.45      94.80    261    +5,311.35 stoploss hit
  TITAGARH               2023-11-27   2024-01-08     965.95   1,015.00     11      +539.55 swap: score 59.8 → MAXIND (87.6)
  ANANDRATHI             2023-11-27   2024-01-08   1,245.00   1,359.50      9    +1,030.50 swap: score 64.6 → RAILTEL (86.8)
  HPL                    2024-01-08   2024-01-15     320.00     289.80     48    -1,449.60 stoploss hit
  KRISHNADEF             2023-12-25   2024-01-15     379.00     379.00     33        +0.00 swap: score 58.3 → POCL (88.9)
  CONSOFINVT             2023-12-04   2024-01-15     285.00     315.50     34    +1,037.00 swap: score 61.0 → PRAVEG (88.5)
  HINDCOPPER             2023-12-25   2024-01-22     218.00     266.60     59    +2,867.40 swap: score 66.4 → IRCON (88.8)
  PRAVEG                 2024-01-15   2024-01-29   1,152.45     993.10      8    -1,274.80 stoploss hit
  FRONTSP                2024-01-15   2024-01-29   1,247.25   1,306.90      9      +536.85 swap: score 71.8 → TARIL (90.3)
  MAXIND                 2024-01-08   2024-02-05     205.56     199.79     53      -305.81 swap: score 60.5 → SJVN (89.6)
  NAVKARCORP             2023-12-04   2024-02-05      95.00     110.80    110    +1,738.00 swap: score 63.4 → NHPC (89.5)
  INOXGREEN              2023-12-18   2024-02-05     100.80     132.00     90    +2,808.00 swap: score 65.7 → RITES (89.4)
  NBCC                   2024-01-29   2024-02-12      78.00      97.83    157    +3,113.31 stoploss hit
  TARIL                  2024-01-29   2024-02-12     187.50     156.10     59    -1,852.60 stoploss hit
  NEWGEN                 2023-12-04   2024-02-12     734.90     797.05     14      +870.10 swap: score 61.6 → GICRE (88.4)
  IRCON                  2024-01-22   2024-02-12     231.00     223.00     62      -496.00 swap: score 66.1 → BLAL (88.4)
  POCL                   2024-01-15   2024-02-12     409.50     390.00     29      -565.50 swap: score 67.9 → ENIL (88.1)
  SJVN                   2024-02-05   2024-02-19     145.00     121.50     81    -1,903.50 stoploss hit
  NHPC                   2024-02-05   2024-02-19     105.75      94.40    131    -1,486.85 stoploss hit
  RAILTEL                2024-01-08   2024-02-19     356.75     380.00     36      +837.00 stoploss hit
  MSTCLTD                2024-01-01   2024-02-19     673.65     964.45     15    +4,362.00 swap: score 61.9 → OIL (90.6)
  IRFC                   2023-12-25   2024-02-26     101.00     154.30    119    +6,342.70 swap: score 55.7 → FORCEMOT (90.7)
  BLAL                   2024-02-12   2024-02-26     302.00     281.70     29      -588.70 swap: score 67.2 → SPELS (90.5)
  RITES                  2024-02-05   2024-02-26     365.00     383.60     27      +502.20 swap: score 71.5 → BPLPHARMA (90.0)
  BALAJITELE             2024-02-19   2024-03-04     132.95      99.95     84    -2,772.00 stoploss hit
  IOC                    2024-02-12   2024-03-04     166.67     156.89     87      -850.86 stoploss hit
  NIACL                  2024-02-12   2024-03-04     290.95     272.25     38      -710.60 swap: score 69.5 → DCAL (91.1)
  KIRLOSENG              2024-02-19   2024-03-11     899.85     831.00     18    -1,239.30 stoploss hit
  GICRE                  2024-02-12   2024-03-11     398.10     359.95     22      -839.30 swap: score 51.1 → RICOAUTO (93.4)
  ZSARACOM               2024-03-11   2024-03-18   7,950.00   6,210.15      1    -1,739.85 stoploss hit
  BPLPHARMA              2024-02-26   2024-03-18   1,048.95   1,152.00      9      +927.45 stoploss hit
  SPELS                  2024-02-26   2024-03-18     125.73     132.05    127      +802.64 stoploss hit
  ENIL                   2024-02-12   2024-03-18     290.90     280.15     36      -387.00 stoploss hit
  LGHL                   2024-03-04   2024-03-18     116.05     118.25    170      +374.00 stoploss hit
  ORCHPHARMA             2024-02-19   2024-03-18   1,097.00     994.25     10    -1,027.50 stoploss hit
  OIL                    2024-02-19   2024-03-18     384.00     365.65     30      -550.50 stoploss hit
  DCAL                   2024-03-04   2024-03-18     268.70     225.70     40    -1,720.00 stoploss hit
  GODFRYPHLP             2024-03-18   2024-04-01     989.00   1,040.00     14      +714.00 swap: score 73.3 → VADILALIND (95.2)
  INTELLECT              2024-03-18   2024-04-08   1,120.00   1,081.00     16      -624.00 swap: score 56.7 → TARIL (91.6)
  TMPV                   2024-03-18   2024-04-08     651.20     695.40     24    +1,060.80 swap: score 69.7 → COCHINSHIP (91.1)
  LGHL                   2024-03-18   2024-04-08     118.25     112.90    128      -684.80 swap: score 70.3 → BSE (90.6)
  SOLARINDS              2024-03-18   2024-04-15   8,900.05   8,422.00      2      -956.10 swap: score 61.1 → INDOTECH (90.4)
  RICOAUTO               2024-03-11   2024-04-15     143.05     136.70     79      -501.65 swap: score 67.9 → BHAGYANGR-BE (88.7)
  SALZERELEC             2024-03-04   2024-04-22     745.00     799.00     13      +702.00 swap: score 63.9 → WEL (88.7)
  VADILALIND             2024-04-01   2024-04-22   4,391.00   4,030.00      1      -361.00 swap: score 64.6 → MOTILALOFS (88.6)
  BHAGYANGR-BE           2024-04-15   2024-04-29     116.60     114.80     74      -133.20 swap: score 69.6 → BPLPHARMA (88.6)
  TECHNVISN              2024-03-18   2024-05-06   1,376.35   1,723.00     30   +10,399.50 stoploss hit
  BSE                    2024-04-08   2024-05-06     962.50     958.50     13       -52.00 stoploss hit
  WEL                    2024-04-22   2024-05-06      99.40     115.60    126    +2,041.20 stoploss hit
  SMSPHARMA              2024-03-18   2024-05-06     189.20     202.70     27      +364.50 swap: score 68.3 → MAXIND (86.5)
  BPLPHARMA              2024-04-29   2024-05-13   1,790.00   1,510.05      5    -1,399.75 stoploss hit
  TARIL                  2024-04-08   2024-05-13     242.00     292.80     42    +2,133.60 stoploss hit
  MOTILALOFS             2024-04-22   2024-05-13     573.75     548.15     21      -537.60 stoploss hit
  INDOTECH               2024-04-15   2024-05-13   1,335.10   1,480.00      6      +869.40 stoploss hit
  KPIL                   2024-03-18   2024-05-20   1,042.25   1,201.80     14    +2,233.70 swap: score 66.0 → SARLAPOLY (92.5)
  FORCEMOT               2024-02-26   2024-05-20   5,938.00   8,862.50      2    +5,849.00 swap: score 67.2 → KECL (91.5)
  KECL                   2024-05-20   2024-05-27     224.80     183.00     52    -2,173.60 stoploss hit
  NITCO                  2024-05-13   2024-05-27      74.70      74.80    496       +49.60 stoploss hit
  DOLATALGO              2024-05-13   2024-06-03     134.40     143.00     71      +610.60 stoploss hit
  SARLAPOLY              2024-05-20   2024-06-03      92.90      82.00    114    -1,242.60 stoploss hit
  YUKEN                  2024-05-06   2024-06-03   1,359.95   1,207.50      9    -1,372.05 stoploss hit
  WEALTH                 2024-05-13   2024-06-03     850.00     875.00     15      +375.00 swap: score 67.3 → RVNL (92.0)
  MAXIND                 2024-05-06   2024-06-03     249.39     256.14     56      +378.00 swap: score 71.1 → PASHUPATI (91.8)
  RVNL                   2024-06-03   2024-06-10     425.00     383.65     40    -1,654.00 stoploss hit
  POWERINDIA             2024-05-06   2024-06-17   9,729.90  10,830.85      1    +1,100.95 swap: score 53.5 → 3BBLACKBIO (88.4)
  SHAKTIPUMP             2024-05-13   2024-06-17     371.65     432.50     33    +2,008.05 swap: score 61.7 → POEL (88.4)
  TSFINV                 2024-06-03   2024-06-17     277.00     281.10     49      +200.90 swap: score 66.8 → PREMEXPLN (88.4)
  TECHNVISN              2024-06-10   2024-06-24   2,817.85   2,477.10     14    -4,770.50 stoploss hit
  BDL                    2024-05-27   2024-06-24   1,580.00   1,518.10      9      -557.10 swap: score 69.6 → MARINE (87.3)
  PREMEXPLN              2024-06-17   2024-07-01     709.20     743.00     14      +473.20 stoploss hit
  3BBLACKBIO             2024-06-17   2024-07-01   1,126.00   1,125.05      6        -5.70 swap: score 69.5 → YSL (87.2)
  KRISHNADEF             2024-06-03   2024-07-08     724.00     915.00     17    +3,247.00 stoploss hit
  PASHUPATI              2024-06-03   2024-07-08     263.60     482.90     50   +10,965.00 stoploss hit
  THEJO                  2024-07-08   2024-07-15   3,422.60   3,311.40      4      -444.80 swap: score 68.6 → RVNL (87.9)
  PFOCUS                 2024-07-08   2024-07-22     147.65     126.80     89    -1,855.65 stoploss hit
  POEL                   2024-06-17   2024-07-22      86.00      96.40    108    +1,123.20 stoploss hit
  GPTINFRA               2024-05-06   2024-07-22     114.40     155.05    107    +4,349.55 stoploss hit
  COCHINSHIP             2024-04-08   2024-07-22   1,105.05   2,505.00     10   +13,999.50 stoploss hit
  CFF                    2024-06-24   2024-07-22     823.00     760.00     14      -882.00 swap: score 60.7 → TCC (87.6)
  GRSE                   2024-05-27   2024-07-29   1,475.00   2,248.00      9    +6,957.00 stoploss hit
