======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 13:03:32
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :      712,705.68
  Total Return      :     +512,705.68  (+256.35%)
  CAGR              :     +35.90%
  XIRR              :     +48.96%
  Max Drawdown      :      27.96%
  Sharpe Ratio      :       0.90
  Sortino Ratio     :       1.13
  Calmar Ratio      :       1.28

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :     +56.66%  (PnL:  +113,327.35 | End Val:   313,327.35)
  2023              :     +60.87%  (PnL:  +195,086.10 | End Val:   515,595.45)
  2024              :      +7.00%  (PnL:   +36,726.87 | End Val:   561,177.44)
  2025              :     +37.51%  (PnL:  +210,925.97 | End Val:   773,215.77)
  2026              :      -6.27%  (PnL:   -47,674.33 | End Val:   712,705.68)

[ TRADE STATISTICS ]
  Total Buys        : 845
  Pyramid Buys      : 14
  Total Sells       : 819
  Win Rate          :      38.58%
  Profit Factor     :       1.72
  Expectancy/Trade  :   +1006.64
  Avg Holding Days  :       25.8
  Winners           : 316
  Losers            : 503
  Avg Win           :       +6,260.75
  Avg Loss          :       -2,289.60
  Best Trade        : CUPID +236,040.75
  Worst Trade       : VEDL -15,247.50

[ TRANSACTION COSTS ]
  Total Buy Value   :   24,092,225.32
  Total Sell Value  :   24,918,953.91
  Total Turnover    :   49,011,179.23
  ---
  Buy Side Costs    :       28,739.33
  Sell Side Costs   :       36,634.61
  Total Costs       :       65,373.94
  ---
  Brokerage         :            0.00
  STT               :       49,011.40
  GST               :          313.21
  Stamp Duty        :        3,613.78
  Cost as % Return  :      12.75%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 313
  STCG Gains        :    1,928,299.46
  STCG Tax (20%)    :      385,659.88
  ---
  LTCG Trades       : 3
  LTCG Gains        :       50,096.27
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      385,659.88
  Total Costs+Tax   :      451,033.82
  Net Post-Tax Ret  :      +61,671.86

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  TANFACIND              2024-12-30   2025-01-13   3,020.10   2,618.03      8    -3,216.56 hard stoploss hit on 2025-01-13 (low=2611.00)
  KFINTECH               2024-12-30   2025-01-13   1,511.45   1,322.93     19    -3,581.88 hard stoploss hit on 2025-01-13 (low=1242.35)
  VIMTALABS              2024-11-18   2025-01-15     381.50     432.29     73    +3,707.67 hard stoploss hit on 2025-01-15 (low=428.30)
  SIGMAADV               2024-12-30   2025-01-16      85.15      87.10    352      +686.40 close-based stoploss sell at open on 2025-01-16
  WPIL                   2024-11-11   2025-01-20     595.00     700.00     41    +4,305.00 swap: score 75.2 → INDOKEM (95.3)
  PGIL                   2024-12-30   2025-01-20   1,410.55   1,488.95     24    +1,881.60 hard stoploss hit on 2025-01-20 (low=1370.00)
  YOGI                   2025-01-20   2025-01-21     117.80     102.18    232    -3,623.84 hard stoploss hit on 2025-01-21 (low=102.03)
  PTCIL                  2025-01-13   2025-01-22  17,200.00  15,326.00      1    -1,874.00 close-based stoploss sell at open on 2025-01-22
  ABMKNO                 2025-01-13   2025-01-22     227.45     191.76     96    -3,426.24 hard stoploss hit on 2025-01-22 (low=190.45)
  INDOTHAI               2025-01-13   2025-01-22     173.40     187.52    239    +3,374.68 hard stoploss hit on 2025-01-22 (low=187.50)
  ITI                    2025-01-13   2025-01-23     439.70     350.00     34    -3,049.80 close-based stoploss sell at open on 2025-01-23
  ONEGLOBAL              2024-12-02   2025-01-24     225.50     315.35    131   +11,770.35 close-based stoploss sell at open on 2025-01-24
  GOLDIAM                2025-01-20   2025-01-24     528.20     447.34     43    -3,476.98 hard stoploss hit on 2025-01-24 (low=437.80)
  SHAILY                 2024-12-09   2025-01-28   1,323.00   1,365.00     20      +840.00 close-based stoploss sell at open on 2025-01-28
  COSMICCRF              2025-01-27   2025-01-28   1,900.00   1,701.05     13    -2,586.35 close-based stoploss sell at open on 2025-01-28
  ZOTA                   2024-12-23   2025-01-28     783.70     863.74     66    +5,282.64 hard stoploss hit on 2025-01-28 (low=853.60)
  SUNITATOOL             2024-12-30   2025-01-29     828.00     921.20     55    +5,126.00 close-based stoploss sell at open on 2025-01-29
  SVLL                   2025-01-20   2025-01-29     441.40     431.75    174    -1,679.10 close-based stoploss sell at open on 2025-01-29
  JSWHL                  2025-01-13   2025-02-04  17,256.00  17,298.00      1       +42.00 close-based stoploss sell at open on 2025-02-04
  TANFACIND              2025-02-03   2025-02-11   3,750.00   3,144.86      5    -3,025.70 hard stoploss hit on 2025-02-11 (low=3110.00)
  AEROFLEX               2025-01-27   2025-02-11     238.00     213.90    100    -2,410.00 hard stoploss hit on 2025-02-11 (low=206.00)
  KINETICENG             2025-02-03   2025-02-12     215.50     182.03    101    -3,380.47 hard stoploss hit on 2025-02-12 (low=181.60)
  BENARAS                2025-01-27   2025-02-12   9,929.95   9,764.34      3      -496.83 hard stoploss hit on 2025-02-12 (low=9316.95)
  ASHAPURMIN             2025-01-27   2025-02-13     519.05     455.00     47    -3,010.35 close-based stoploss sell at open on 2025-02-13
  AMAL                   2025-01-27   2025-02-14     669.00     682.60     32      +435.20 close-based stoploss sell at open on 2025-02-14
  BLUEJET                2025-02-10   2025-02-14     821.75     724.62     37    -3,593.81 hard stoploss hit on 2025-02-14 (low=723.20)
  APOLLO                 2025-01-27   2025-02-14     128.70     113.95    151    -2,227.25 hard stoploss hit on 2025-02-14 (low=112.47)
  VIMTALABS              2025-02-17   2025-02-17     560.00     470.76     35    -3,123.40 hard stoploss hit on 2025-02-17 (low=457.00)
  WEL                    2025-01-27   2025-02-17     170.00     171.92    147      +282.24 hard stoploss hit on 2025-02-17 (low=153.55)
  RPGLIFE                2025-02-03   2025-02-17   2,465.00   2,173.83     11    -3,202.87 hard stoploss hit on 2025-02-17 (low=2155.10)
  KRN                    2025-01-27   2025-02-18     809.55     798.00     28      -323.40 close-based stoploss sell at open on 2025-02-18
  VTMLTD                 2025-02-17   2025-02-24      88.00      77.85    355    -3,603.25 stoploss hit
  MBAPL                  2025-01-20   2025-02-24     282.97     309.45    108    +2,859.84 swap: score 71.0 → AARTIPHARM (93.8)
  INDOKEM                2025-01-20   2025-02-25     135.10     146.15    163    +1,801.15 close-based stoploss sell at open on 2025-02-25
  MPSLTD                 2025-02-03   2025-02-25   2,729.95   2,397.09      9    -2,995.74 hard stoploss hit on 2025-02-25 (low=2345.05)
  SHREEPUSHK             2025-02-24   2025-03-03     334.50     290.80     56    -2,447.20 stoploss hit
  KDDL                   2025-03-03   2025-03-04   2,995.00   2,501.61      6    -2,960.34 hard stoploss hit on 2025-03-04 (low=2501.20)
  SHINDL                 2025-03-03   2025-03-13      80.00      64.76    191    -2,910.84 hard stoploss hit on 2025-03-13 (low=59.00)
  AARTIPHARM             2025-02-24   2025-03-17     736.80     744.45     30      +229.50 swap: score 75.3 → SARDAEN (96.3)
  FORCEMOT               2025-03-10   2025-03-18   7,720.20   7,143.00      4    -2,308.80 close-based stoploss sell at open on 2025-03-18
  SUNRAKSHAK             2025-02-17   2025-03-21     157.85     185.20    266    +7,275.10 close-based stoploss sell at open on 2025-03-21
  REDINGTON              2025-02-24   2025-03-24     248.77     251.40     95      +249.85 swap: score 55.7 → INDIASHLTR (91.3)
  SARDAEN                2025-03-17   2025-03-25     545.10     481.30     50    -3,190.00 hard stoploss hit on 2025-03-25 (low=475.20)
  VADILALIND             2025-03-24   2025-03-26   5,229.85   4,587.70      5    -3,210.75 hard stoploss hit on 2025-03-26 (low=4531.00)
  TECHNVISN              2025-02-17   2025-03-27   4,200.00   6,841.00      5   +13,205.00 close-based stoploss sell at open on 2025-03-27
  CPML                   2025-02-17   2025-03-31   1,200.00   1,235.00     17      +595.00 swap: score 67.7 → FORCEMOT (87.5)
  DECCANCE               2025-03-03   2025-03-31     785.10     806.85     20      +435.00 swap: score 68.1 → AZADIND (87.5)
  SHRADDHA               2025-03-31   2025-04-02     154.95     132.65    143    -3,188.90 hard stoploss hit on 2025-04-02 (low=131.35)
  MAHASTEEL-BE           2025-02-17   2025-04-03     233.80     238.20    133      +585.20 close-based stoploss sell at open on 2025-04-03
  BLUEJET                2025-02-17   2025-04-03     759.35     765.00     32      +180.80 close-based stoploss sell at open on 2025-04-03
  CAMLINFINE             2025-02-24   2025-04-04     151.50     150.91    140       -82.60 hard stoploss hit on 2025-04-04 (low=146.46)
  MIIL                   2025-03-03   2025-04-07     400.50     409.85     54      +504.90 swap: score 62.5 → NACLIND (88.3)
  KSCL                   2025-03-24   2025-04-07   1,285.00   1,274.14     24      -260.64 hard stoploss hit on 2025-04-07 (low=1260.20)
  FORCEMOT               2025-03-31   2025-04-07   9,200.00   8,215.41      3    -2,953.77 hard stoploss hit on 2025-04-07 (low=8050.00)
  MAZDOCK                2025-03-31   2025-04-07   2,724.00   2,416.35     11    -3,384.15 hard stoploss hit on 2025-04-07 (low=2200.00)
  INDIASHLTR             2025-03-24   2025-04-07     794.95     737.34     37    -2,131.57 hard stoploss hit on 2025-04-07 (low=650.00)
  TCPLPACK               2025-02-24   2025-04-07   3,997.25   3,960.72      5      -182.65 hard stoploss hit on 2025-04-07 (low=3660.00)
  AZADIND                2025-03-31   2025-04-08     147.00     126.62    158    -3,220.04 hard stoploss hit on 2025-04-08 (low=126.55)
  JSWHL                  2025-03-17   2025-04-11  19,768.10  23,899.00      1    +4,130.90 close-based stoploss sell at open on 2025-04-11
  SIMPLEXINF             2025-03-31   2025-04-28     314.00     297.00     83    -1,411.00 stoploss hit
  LKPFIN                 2025-02-17   2025-04-28     241.35     362.90     86   +10,453.30 swap: score 63.6 → HOMEFIRST (88.4)
  NACLIND                2025-04-07   2025-04-29     117.47     148.60    176    +5,478.88 close-based stoploss sell at open on 2025-04-29
  SVLL                   2025-04-28   2025-05-05     592.00     545.40     37    -1,724.20 stoploss hit
  MIDWEST                2025-02-03   2025-05-08     153.95     427.05    495  +135,184.50 close-based stoploss sell at open on 2025-05-08
  MANORAMA               2025-05-05   2025-05-09   1,365.00   1,177.60     17    -3,185.80 hard stoploss hit on 2025-05-09 (low=1170.00)
  GALLANTT               2025-04-07   2025-05-09     356.00     402.02     56    +2,577.12 hard stoploss hit on 2025-05-09 (low=400.00)
  GRMOVER                2025-04-14   2025-05-09     108.00      92.83    203    -3,079.51 hard stoploss hit on 2025-05-09 (low=90.00)
  JSLL                   2025-04-14   2025-05-12     444.70     453.20     44      +374.00 swap: score 65.5 → PARAS (90.9)
  KSCL                   2025-04-14   2025-05-12   1,384.60   1,425.50     14      +572.60 swap: score 72.3 → FORCEMOT (90.5)
  PARAS                  2025-05-12   2025-05-12     750.00     727.50     49    -1,102.50 hard stoploss hit on 2025-05-12 (low=675.50)
  DATAPATTNS             2025-05-05   2025-05-19   2,332.00   3,000.00      9    +6,012.00 swap: score 69.8 → INDIAGLYCO (88.0)
  VADILALIND             2025-04-07   2025-05-23   4,820.55   5,980.00      3    +3,478.35 close-based stoploss sell at open on 2025-05-23
  FORCEMOT               2025-05-12   2025-05-26  10,254.50  10,355.00      3      +301.50 stoploss hit
  HOMEFIRST              2025-04-28   2025-05-26   1,220.90   1,155.00     20    -1,318.00 swap: score 50.5 → TIMEX (88.6)
  POEL                   2025-04-07   2025-05-26     190.00     239.00     72    +3,528.00 swap: score 57.7 → ASTRAMICRO (88.5)
  GMRAIRPORT             2025-04-14   2025-05-26      86.10      87.40    455      +591.50 swap: score 64.1 → TAALTECH (88.2)
  MARICO                 2025-04-14   2025-05-26     693.45     704.00     69      +727.95 swap: score 65.8 → GRSE (88.0)
  ASTRAMICRO             2025-05-26   2025-05-26   1,094.00   1,061.18     37    -1,214.34 hard stoploss hit on 2025-05-26 (low=1061.00)
  COMSYN                 2025-05-26   2025-05-27     113.99     101.40    385    -4,847.15 close-based stoploss sell at open on 2025-05-27
  PNBHOUSING             2025-04-14   2025-06-02     947.00   1,040.90     29    +2,723.10 swap: score 56.9 → CENTUM (87.2)
  SPORTKING              2025-05-12   2025-06-09     113.50     118.47    288    +1,431.36 swap: score 56.9 → PENIND (87.3)
  CEATLTD                2025-05-12   2025-06-09   3,825.90   3,800.00     13      -336.70 swap: score 65.7 → RELINFRA-BE (86.1)
  SIKA                   2025-04-07   2025-06-09     572.00   1,297.95     33   +23,956.35 swap: score 67.3 → AVANTEL (85.9)
  CENTUM                 2025-06-02   2025-06-11   2,562.20   2,198.76     13    -4,724.72 hard stoploss hit on 2025-06-11 (low=2175.00)
  INDIAGLYCO             2025-05-19   2025-06-16     875.00     942.10     58    +3,891.80 swap: score 69.6 → WEALTH (87.5)
  AVANTEL                2025-06-09   2025-06-19     172.80     153.00    218    -4,316.40 close-based stoploss sell at open on 2025-06-19
  BAJAJINDEF             2025-06-16   2025-06-19     462.35     403.80     74    -4,332.70 close-based stoploss sell at open on 2025-06-19
  PENIND                 2025-06-09   2025-06-19     246.91     217.50    189    -5,558.49 hard stoploss hit on 2025-06-19 (low=217.42)
  TAALTECH               2025-05-26   2025-06-23   3,450.00   3,324.35      8    -1,005.20 swap: score 63.1 → SUBROS (90.9)
  ASMTEC                 2025-05-26   2025-06-23   2,060.00   2,534.65     18    +8,543.70 swap: score 72.4 → GRMOVER (90.7)
  TIMEX                  2025-05-26   2025-06-27     272.00     226.55    123    -5,590.35 close-based stoploss sell at open on 2025-06-27
  KRISHIVAL              2025-06-23   2025-06-30     398.85     361.00    158    -5,980.30 hard stoploss hit on 2025-06-30 (low=355.05)
  KRISHANA               2025-05-12   2025-07-04     348.80     449.90    130   +13,143.00 hard stoploss hit on 2025-07-04 (low=436.20)
  YOGI                   2025-05-12   2025-07-04     144.00     148.61    243    +1,120.23 hard stoploss hit on 2025-07-04 (low=148.20)
  PARADEEP               2025-04-14   2025-07-07     119.70     161.00    175    +7,227.50 swap: score 55.0 → KINETICENG (87.8)
  SUVEN                  2025-05-19   2025-07-07     190.90     260.00    184   +12,714.40 swap: score 62.2 → CPML (87.7)
  RELINFRA-BE            2025-06-09   2025-07-08     379.00     371.90    117      -830.70 close-based stoploss sell at open on 2025-07-08
  GRSE                   2025-05-26   2025-07-08   2,761.00   2,890.00     12    +1,548.00 close-based stoploss sell at open on 2025-07-08
  CAMLINFINE             2025-06-02   2025-07-11     231.60     290.70    152    +8,983.20 close-based stoploss sell at open on 2025-07-11
  STLTECH                2025-06-23   2025-07-14     104.99     102.92    334      -691.38 stoploss hit
  WEALTH                 2025-06-16   2025-07-14   1,200.00   1,111.00     25    -2,225.00 stoploss hit
  SUBROS                 2025-06-23   2025-07-21     910.00     888.55     39      -836.55 swap: score 70.4 → CUPID (90.8)
  YASHHV                 2025-07-14   2025-07-22     596.00     511.95     66    -5,547.30 hard stoploss hit on 2025-07-22 (low=510.05)
  FRONTSP                2025-06-02   2025-07-28   3,791.00   4,400.00      9    +5,481.00 stoploss hit
  ASMTEC                 2025-07-28   2025-07-29   3,009.25   2,637.69     11    -4,087.16 hard stoploss hit on 2025-07-29 (low=2521.00)
  SMLMAH                 2025-07-07   2025-07-31   2,714.80   3,299.00     19   +11,099.80 close-based stoploss sell at open on 2025-07-31
  INNOVANA               2025-06-30   2025-07-31     519.10     521.95     81      +230.85 close-based stoploss sell at open on 2025-07-31
  KINETICENG             2025-07-07   2025-08-01     260.00     307.49    154    +7,313.46 hard stoploss hit on 2025-08-01 (low=305.00)
  GRMOVER                2025-06-23   2025-08-04     116.00     124.50    369    +3,136.50 swap: score 68.4 → IFBAGRO (92.4)
  JSLL                   2025-07-14   2025-08-04     560.05     564.00     85      +335.75 swap: score 72.2 → PUNJABCHEM (92.0)
  DIACABS                2025-07-14   2025-08-07     165.64     151.08    347    -5,052.32 hard stoploss hit on 2025-08-07 (low=150.69)
  VALIANT                2025-07-07   2025-08-08     579.45     580.00     92       +50.60 close-based stoploss sell at open on 2025-08-08
  JGCHEM                 2025-07-14   2025-08-11     500.80     484.10     89    -1,486.30 swap: score 73.1 → FREDUN (91.7)
  STALLION               2025-08-04   2025-08-11     112.10      95.33    339    -5,685.03 hard stoploss hit on 2025-08-11 (low=95.09)
  GALLANTT               2025-08-04   2025-08-14     754.85     670.69     70    -5,891.20 hard stoploss hit on 2025-08-14 (low=650.05)
  POCL                   2024-09-09   2025-08-14   1,174.50   1,026.34     54    -8,000.64 hard stoploss hit on 2025-08-14 (low=1012.20)
  PARADEEP               2025-08-04   2025-08-18     218.91     202.99    215    -3,422.80 stoploss hit
  IFBAGRO                2025-08-04   2025-08-18     836.50     740.81     64    -6,124.16 hard stoploss hit on 2025-08-18 (low=736.30)
  PUNJABCHEM             2025-08-04   2025-08-18   1,403.00   1,190.56     26    -5,523.44 hard stoploss hit on 2025-08-18 (low=1186.00)
  BGRENERGY              2025-08-25   2025-08-29     181.33     155.45    171    -4,425.48 close-based stoploss sell at open on 2025-08-29
  RISHABH                2025-08-29   2025-09-01     416.95     414.75     63      -138.60 stoploss hit
  ARYACAPM               2025-08-18   2025-09-03     489.00     620.15    125   +16,393.75 close-based stoploss sell at open on 2025-09-03
  FORCEMOT               2025-06-23   2025-09-05  14,179.00  18,225.00      3   +12,138.00 close-based stoploss sell at open on 2025-09-05
  TI                     2025-07-28   2025-09-08     494.70     461.20     99    -3,316.50 swap: score 60.1 → JINDALPHOT (90.8)
  VIMTALABS              2025-08-04   2025-09-08     688.40     880.00     54   +10,346.40 swap: score 71.0 → BGRENERGY (90.4)
  APOLLO                 2025-09-01   2025-09-10     264.50     278.70    100    +1,420.00 close-based stoploss sell at open on 2025-09-10
  VIRAT                  2025-09-03   2025-09-10     800.00     776.00     76    -1,824.00 hard stoploss hit on 2025-09-10 (low=770.20)
  MIDWEST                2025-09-08   2025-09-11   1,977.50   1,861.25     60    -6,975.00 close-based stoploss sell at open on 2025-09-11
  CPML                   2025-07-07   2025-09-18   2,020.00   2,657.93     25   +15,948.25 hard stoploss hit on 2025-09-18 (low=2515.00)
  SARDAEN                2025-08-11   2025-09-22     539.90     575.00     86    +3,018.60 swap: score 70.2 → TERASOFT (90.3)
  INDOKEM                2025-08-18   2025-09-25     359.90     497.85    195   +26,900.25 close-based stoploss sell at open on 2025-09-25
  YATRA                  2025-08-18   2025-09-26     142.70     144.99    280      +641.20 close-based stoploss sell at open on 2025-09-26
  SOBME                  2025-07-07   2025-09-29     568.65     920.60    133   +46,809.35 swap: score 62.3 → HINDCOPPER (90.9)
  FREDUN                 2025-08-11   2025-09-29   1,060.00   1,288.00     27    +6,156.00 swap: score 68.2 → PANACHE (90.8)
  CNCRD                  2025-09-15   2025-09-29   1,625.00   1,471.27     24    -3,689.52 hard stoploss hit on 2025-09-29 (low=1469.40)
  HBLENGINE              2025-08-18   2025-09-30     769.90     815.00     71    +3,202.10 close-based stoploss sell at open on 2025-09-30
  JINDALPHOT             2025-09-10   2025-10-06   1,107.00   1,107.70     34       +23.80 swap: score 69.3 → RACLGEAR (92.5)
  LUMAXIND               2025-10-06   2025-10-07   5,358.00   4,910.00     13    -5,824.00 close-based stoploss sell at open on 2025-10-07
  TERASOFT               2025-09-22   2025-10-10     443.80     447.40    134      +482.40 close-based stoploss sell at open on 2025-10-10
  RACLGEAR               2025-10-06   2025-10-14   1,256.60   1,079.59     32    -5,664.32 hard stoploss hit on 2025-10-14 (low=1072.90)
  BANCOINDIA             2025-09-22   2025-10-14     830.00     745.82     63    -5,303.34 hard stoploss hit on 2025-10-14 (low=735.50)
  BALAJITELE             2025-09-15   2025-10-15     119.05     119.00    394       -19.70 close-based stoploss sell at open on 2025-10-15
  TIMEX                  2025-10-13   2025-10-15     397.20     352.69    165    -7,344.15 hard stoploss hit on 2025-10-15 (low=351.15)
  NETWEB                 2025-09-29   2025-10-16   3,700.00   3,729.44     14      +412.16 hard stoploss hit on 2025-10-16 (low=3728.10)
  SIRCA                  2025-08-11   2025-10-20     458.80     497.50    187    +7,236.90 swap: score 72.4 → TITANBIO (92.0)
  UNIPARTS               2025-10-20   2025-10-21     508.85     512.70     58      +223.30 close-based stoploss sell at open on 2025-10-21
  ABMKNO                 2025-10-20   2025-10-21     290.00     294.00    140      +560.00 close-based stoploss sell at open on 2025-10-21
  PANACHE                2025-09-29   2025-10-23     414.00     394.95    146    -2,781.30 close-based stoploss sell at open on 2025-10-23
  STALLION               2025-09-08   2025-10-24     165.79     272.66    369   +39,435.03 close-based stoploss sell at open on 2025-10-24
  GMDCLTD                2023-10-16   2025-11-03     409.00     595.55     74   +13,804.70 swap: score 67.7 → ABDL (90.3)
  WELINV                 2025-11-03   2025-11-03   1,155.00   1,120.35     43    -1,489.95 hard stoploss hit on 2025-11-03 (low=1097.30)
  FREDUN                 2025-10-20   2025-11-03   1,648.80   1,472.58     41    -7,225.02 hard stoploss hit on 2025-11-03 (low=1471.10)
  TITANBIO               2025-10-24   2025-11-04     233.25     202.50    205    -6,303.75 close-based stoploss sell at open on 2025-11-04
  IFBAGRO                2025-11-03   2025-11-06   1,449.50   1,406.01     33    -1,435.17 hard stoploss hit on 2025-11-06 (low=1302.90)
  BHAGYANGR              2025-11-03   2025-11-06     136.00     131.92    358    -1,460.64 hard stoploss hit on 2025-11-06 (low=125.13)
  SKMEGGPROD             2025-11-04   2025-11-06     214.45     208.02    326    -2,096.18 hard stoploss hit on 2025-11-06 (low=201.15)
  MOSCHIP                2025-09-15   2025-11-06     255.00     233.64    157    -3,353.52 hard stoploss hit on 2025-11-06 (low=228.25)
  HITECHGEAR-BE          2025-10-20   2025-11-07     823.00     752.85     78    -5,471.70 close-based stoploss sell at open on 2025-11-07
  ABDL                   2025-11-04   2025-11-07     687.50     642.10     62    -2,814.80 close-based stoploss sell at open on 2025-11-07
  LKPFIN                 2025-10-20   2025-11-11     750.00     938.00     68   +12,784.00 close-based stoploss sell at open on 2025-11-11
  DREDGECORP             2025-11-11   2025-11-13     840.00     814.80     64    -1,612.80 hard stoploss hit on 2025-11-13 (low=770.70)
  NAVINFLUOR             2025-11-13   2025-11-17   6,048.00   6,061.00     10      +130.00 stoploss hit
  HINDCOPPER             2025-09-29   2025-11-17     315.45     336.40    232    +4,860.40 swap: score 64.2 → ONEGLOBAL (90.6)
  NATIONALUM             2025-11-17   2025-11-18     262.50     259.00    282      -987.00 close-based stoploss sell at open on 2025-11-18
  INOXGREEN              2025-09-29   2025-11-18     209.05     235.95    351    +9,441.90 hard stoploss hit on 2025-11-18 (low=225.45)
  INDOKEM                2025-11-18   2025-11-19     829.15     804.28     66    -1,641.42 hard stoploss hit on 2025-11-19 (low=787.70)
  V2RETAIL               2025-10-06   2025-11-24   2,300.00   2,349.70     27    +1,341.90 swap: score 64.3 → CWD (92.0)
  SANDUMA                2025-10-20   2025-11-24     218.00     201.50    207    -3,415.50 swap: score 72.8 → RICOAUTO (92.0)
  GRMOVER                2025-11-24   2025-11-24     163.25     158.35    409    -2,004.10 hard stoploss hit on 2025-11-24 (low=154.00)
  APEX                   2025-11-24   2025-11-25     344.10     333.78    162    -1,671.84 hard stoploss hit on 2025-11-25 (low=304.01)
  CHENNPETRO             2025-11-10   2025-11-26   1,022.00     915.31     54    -5,761.26 hard stoploss hit on 2025-11-26 (low=890.00)
  IFBAGRO                2025-11-10   2025-12-01   1,470.00   1,295.69     24    -4,183.44 hard stoploss hit on 2025-12-01 (low=1280.00)
  M&MFIN                 2025-12-01   2025-12-02     375.40     364.14     83      -934.58 hard stoploss hit on 2025-12-02 (low=361.25)
  ABDL                   2025-11-10   2025-12-03     646.90     602.40     70    -3,115.00 close-based stoploss sell at open on 2025-12-03
  ONEGLOBAL              2025-12-02   2025-12-03     520.20     504.59     58      -905.38 hard stoploss hit on 2025-12-03 (low=494.20)
  RICOAUTO               2025-11-25   2025-12-08     109.00     104.88    491    -2,022.92 hard stoploss hit on 2025-12-08 (low=103.90)
  SKMEGGPROD             2025-11-10   2025-12-08     213.80     193.96    253    -5,019.52 hard stoploss hit on 2025-12-08 (low=186.00)
  AKCAPIT                2025-11-17   2025-12-09   1,450.00   1,366.00     46    -3,864.00 close-based stoploss sell at open on 2025-12-09
  JSWHL                  2025-12-08   2025-12-09  20,280.00  19,671.60      2    -1,216.80 hard stoploss hit on 2025-12-09 (low=19570.00)
  CNCRD                  2025-11-18   2025-12-09   2,065.00   2,186.25     27    +3,273.75 hard stoploss hit on 2025-12-09 (low=2158.40)
  RPEL                   2025-11-10   2025-12-10     915.00     958.00     64    +2,752.00 close-based stoploss sell at open on 2025-12-10
  VLSFINANCE             2025-12-01   2025-12-12     311.80     301.21    171    -1,810.89 hard stoploss hit on 2025-12-12 (low=295.00)
  SOUTHWEST-BE           2025-11-10   2025-12-17     179.94     181.59    269      +443.85 hard stoploss hit on 2025-12-17 (low=180.00)
  DREDGECORP             2025-12-17   2025-12-18   1,020.05     989.45     48    -1,468.80 hard stoploss hit on 2025-12-18 (low=924.90)
  CWD                    2025-11-25   2025-12-18     360.00     362.75    201      +552.75 hard stoploss hit on 2025-12-18 (low=360.00)
  JAMNAAUTO              2025-12-18   2025-12-22     127.52     126.10    274      -389.08 stoploss hit
  STEL                   2025-12-12   2025-12-26     524.75     519.00     70      -402.50 close-based stoploss sell at open on 2025-12-26
  VENUSREM-BE            2025-11-24   2025-12-31     706.80     735.00     82    +2,312.40 close-based stoploss sell at open on 2025-12-31
  ASHAPURMIN             2025-12-31   2026-01-01     891.90     865.14     67    -1,792.92 hard stoploss hit on 2026-01-01 (low=860.00)
  CUPID                  2025-07-21   2026-01-02     150.00     436.11    825  +236,040.75 hard stoploss hit on 2026-01-02 (low=419.95)
  KPL                    2026-01-01   2026-01-05   1,120.00   1,104.00     48      -768.00 stoploss hit
  HINDZINC               2026-01-02   2026-01-08     615.00     596.55    171    -3,154.95 hard stoploss hit on 2026-01-08 (low=588.35)
  GLOBAL-BE              2025-12-08   2026-01-08      88.00      81.29    589    -3,952.19 hard stoploss hit on 2026-01-08 (low=80.75)
  MAHASTEEL-BE           2026-01-05   2026-01-09   1,000.00     886.70     69    -7,817.70 close-based stoploss sell at open on 2026-01-09
  FORCEMOT               2026-01-05   2026-01-09  21,340.00  19,304.32      3    -6,107.04 hard stoploss hit on 2026-01-09 (low=18505.00)
  HINDCOPPER             2026-01-08   2026-01-09     543.90     527.58    119    -1,942.08 hard stoploss hit on 2026-01-09 (low=511.30)
  NATIONALUM             2026-01-08   2026-01-09     348.00     337.56    249    -2,599.56 hard stoploss hit on 2026-01-09 (low=328.85)
  MIDWEST                2025-12-18   2026-01-09   3,900.00   4,145.96     10    +2,459.60 hard stoploss hit on 2026-01-09 (low=4077.85)
  BHAGYANGR              2026-01-09   2026-01-12     163.60     155.42    320    -2,617.60 stoploss hit
  SILVERTUC              2026-01-05   2026-01-14   1,330.00   1,454.30     45    +5,593.50 hard stoploss hit on 2026-01-14 (low=1442.40)
  INFOBEAN               2025-12-26   2026-01-16     762.45     781.98     48      +937.44 hard stoploss hit on 2026-01-16 (low=772.10)
  JAYNECOIND             2026-01-05   2026-01-19      91.46      80.74    697    -7,471.84 hard stoploss hit on 2026-01-19 (low=78.16)
  MENONBE                2026-01-19   2026-01-20     130.00     126.10    435    -1,696.50 hard stoploss hit on 2026-01-20 (low=120.38)
  SMLMAH                 2025-12-18   2026-01-21   3,626.30   3,835.00     32    +6,678.40 close-based stoploss sell at open on 2026-01-21
