======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 19:46:40
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :    1,688,671.61
  Total Return      :   +1,488,671.61  (+744.34%)
  CAGR              :     +30.03%
  XIRR              :     +37.28%
  Max Drawdown      :      48.40%
  Sharpe Ratio      :       1.09
  Sortino Ratio     :       1.58
  Calmar Ratio      :       0.62

[ TRADE STATISTICS ]
  Total Trades      : 1521
  Win Rate          :      39.25%
  Profit Factor     :       2.21
  Expectancy/Trade  :    +926.44
  Avg Holding Days  :       29.0
  Winners           : 597
  Losers            : 924
  Avg Win           :       +4,358.98
  Avg Loss          :       -1,275.96
  Best Trade        : MIDWEST +559,278.75
  Worst Trade       : FORCEMOT -13,150.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   23,629,929.10
  Total Sell Value  :   25,053,251.98
  Total Turnover    :   48,683,181.08
  ---
  Buy Side Costs    :       28,187.95
  Sell Side Costs   :       45,900.90
  Total Costs       :       74,088.85
  ---
  Brokerage         :            0.00
  STT               :       48,683.38
  GST               :          311.04
  Stamp Duty        :        3,544.33
  Cost as % Return  :       4.98%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 597
  STCG Gains        :    2,602,310.32
  STCG Tax (20%)    :      520,462.06
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      520,462.06
  Total Costs+Tax   :      594,550.91
  Net Post-Tax Ret  :     +894,120.70

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  TNPETRO                2021-04-26   2021-07-19      73.65     121.60     89    +4,267.55 swap: score 61.6 → EXPLEOSOL (86.0)
  NIITLTD                2021-06-14   2021-07-19     117.15     123.55     70      +448.00 swap: score 63.2 → DOLATALGO (85.8)
  VENKEYS                2021-06-28   2021-07-19   3,444.00   3,395.00      2       -98.00 swap: score 65.3 → BIRLAMONEY (85.3)
  GENUSPOWER-BE          2021-07-12   2021-07-26      75.70      66.20    123    -1,168.50 swap: score 63.8 → ECORECO (87.5)
  ECORECO                2021-07-26   2021-08-02     118.00     105.00     64      -832.00 stoploss hit
  BIRLAMONEY             2021-07-19   2021-08-02      79.65      73.90     92      -529.00 swap: score 64.2 → IMFA (86.9)
  ECLERX                 2021-06-21   2021-08-02   1,199.95   1,500.00      7    +2,100.35 swap: score 64.8 → GNA (86.8)
  ADOR                   2021-06-07   2021-08-02     541.00     725.45     14    +2,582.30 swap: score 67.1 → PITTIENG (86.8)
  XPROINDIA              2021-08-02   2021-08-09     220.00     178.65     53    -2,191.55 stoploss hit
  IMFA                   2021-08-02   2021-08-09     480.00     432.50     20      -950.00 stoploss hit
  3BBLACKBIO             2021-07-05   2021-08-09     643.00     616.80     11      -288.20 stoploss hit
  BAJAJST                2021-06-21   2021-08-09     188.75     312.25     44    +5,434.00 stoploss hit
  VLSFINANCE             2021-07-05   2021-08-09     196.00     219.75     38      +902.50 swap: score 66.8 → SAGCEM (86.5)
  EXPLEOSOL              2021-07-19   2021-08-09   1,261.00   1,120.00      6      -846.00 swap: score 66.9 → PGIL (86.4)
  TNPETRO                2021-08-09   2021-08-16     148.70     127.20     77    -1,655.50 stoploss hit
  RAJRATAN               2021-06-28   2021-08-16     265.00     447.15     34    +6,193.10 stoploss hit
  DVL                    2021-05-17   2021-08-16     137.50     295.00     50    +7,875.00 swap: score 59.6 → GLOBUSSPR (91.1)
  TECHNVISN              2021-08-16   2021-08-23     266.00     216.70     30    -1,479.00 stoploss hit
  PRECOT                 2021-06-21   2021-08-23     212.00     225.40     50      +670.00 stoploss hit
  ZOTA                   2021-08-09   2021-08-23     375.05     325.00     28    -1,401.40 stoploss hit
  PGIL                   2021-08-09   2021-08-23     208.50     167.40     31    -1,274.10 stoploss hit
  PITTIENG               2021-08-02   2021-08-23     204.40     154.65     50    -2,487.50 stoploss hit
  GOKEX                  2021-07-19   2021-08-23     205.00     200.05     41      -202.95 stoploss hit
  PDSL                   2021-08-09   2021-08-23     302.00     242.65     34    -2,017.90 stoploss hit
  DOLATALGO              2021-07-19   2021-08-23     106.75     101.50     82      -430.50 stoploss hit
  COSMOFIRST             2021-08-09   2021-08-23     940.65     880.00     11      -667.15 stoploss hit
  NAHARSPING             2021-05-24   2021-08-23     134.65     370.00     68   +16,003.80 stoploss hit
  GANDHITUBE             2021-06-28   2021-08-23     429.00     466.10     24      +890.40 swap: score 66.3 → CNL (91.5)
  NELCO                  2021-08-23   2021-08-30     564.95     469.95     34    -3,230.00 stoploss hit
  CNL                    2021-08-23   2021-08-30     263.15     233.00     26      -783.90 stoploss hit
  SAGCEM                 2021-08-09   2021-08-30     308.40     277.80     34    -1,040.40 stoploss hit
  GNA                    2021-08-02   2021-08-30     328.00     359.35     27      +846.45 swap: score 73.8 → BAJAJFINSV (92.4)
  POONAWALLA             2021-08-23   2021-09-06     191.85     181.05     62      -669.60 swap: score 63.8 → ADANIENSOL (94.1)
  HIKAL                  2021-08-16   2021-09-06     699.80     630.00     11      -767.80 swap: score 72.5 → IEX (92.7)
  THEMISMED              2021-08-23   2021-09-13     107.10     100.00     99      -702.90 swap: score 63.1 → STEL (90.6)
  KPITTECH               2021-08-23   2021-09-13     342.65     328.00     39      -571.35 swap: score 68.5 → IRCTC (90.3)
  GRAVITA                2021-08-23   2021-09-13     188.60     200.70     39      +471.90 swap: score 69.9 → SOBHA (90.0)
  ARVINDFASN             2021-08-30   2021-09-20     269.85     253.00     29      -488.65 swap: score 59.2 → BALAMINES (88.6)
  APOLLOHOSP             2021-08-23   2021-09-20   4,780.00   4,864.00      2      +168.00 swap: score 62.9 → RPSGVENT (88.4)
  TAALTECH               2021-08-23   2021-09-20   1,019.00     995.00     13      -312.00 swap: score 69.8 → HATSUN (87.9)
  ADANIENSOL             2021-09-06   2021-09-27   1,784.00   1,512.00      5    -1,360.00 stoploss hit
  MAXHEALTH              2021-08-23   2021-09-27     334.00     366.10     41    +1,316.10 swap: score 64.1 → TIRUMALCHM (87.9)
  BAJAJFINSV             2021-08-30   2021-10-04   1,647.50   1,736.00     10      +885.00 stoploss hit
  BALAMINES              2021-09-20   2021-10-04   4,698.75   4,575.00      1      -123.75 swap: score 70.9 → GUJALKALI (89.0)
  SRAMSET                2021-10-04   2021-10-11     184.65     156.00     58    -1,661.70 stoploss hit
  LINDEINDIA             2021-08-30   2021-10-11   2,410.00   2,650.50      3      +721.50 swap: score 58.7 → TATAPOWER (87.6)
  RPSGVENT               2021-09-20   2021-10-11     961.35     932.00      9      -264.15 swap: score 66.7 → XPROINDIA (87.4)
  STEL                   2021-09-13   2021-10-11     162.65     179.25     40      +664.00 swap: score 67.1 → GTPL (86.6)
  SOBHA                  2021-09-13   2021-10-11     756.95     837.00     11      +880.55 swap: score 68.1 → GNFC (86.6)
  XPROINDIA              2021-10-11   2021-10-18     481.15     435.35     22    -1,007.60 stoploss hit
  DYNAMATECH             2021-08-23   2021-10-18   2,192.70   2,838.00      3    +1,935.90 stoploss hit
  RELINFRA-BE            2021-09-27   2021-10-18     109.00      99.00     99      -990.00 stoploss hit
  HATSUN                 2021-09-20   2021-10-18   1,364.50   1,482.45      7      +825.65 swap: score 65.5 → MSTCLTD (86.5)
  TIRUMALCHM             2021-09-27   2021-10-18     285.45     289.65     29      +121.80 swap: score 66.3 → PTC (86.5)
  GANESHHOU              2021-10-18   2021-10-25     230.00     203.00     49    -1,323.00 stoploss hit
  ASAL                   2021-10-18   2021-10-25      90.05      82.80    138    -1,000.50 stoploss hit
  SAKSOFT                2021-08-30   2021-10-25      69.85      80.50    125    +1,331.25 stoploss hit
  IRCTC                  2021-09-13   2021-10-25     663.00     937.00     21    +5,754.00 stoploss hit
  TANFACIND              2021-08-23   2021-10-25     440.00     559.65     28    +3,350.20 stoploss hit
  GUJALKALI              2021-10-04   2021-10-25     720.15     682.00     12      -457.80 stoploss hit
  GLOBUSSPR              2021-08-16   2021-10-25     988.00   1,194.00     13    +2,678.00 stoploss hit
  THEJO                  2021-10-11   2021-10-25   1,283.30     990.05      8    -2,346.00 stoploss hit
  GNFC                   2021-10-11   2021-10-25     410.75     374.45     21      -762.30 swap: score 67.4 → SASTASUNDR (86.8)
  MSTCLTD                2021-10-18   2021-11-01     471.00     397.00     19    -1,406.00 stoploss hit
  GTPL                   2021-10-11   2021-11-01     297.70     268.00     28      -831.60 stoploss hit
  IEX                    2021-09-06   2021-11-01     180.60     236.85     52    +2,925.00 stoploss hit
  PTC                    2021-10-18   2021-11-08     134.85     129.10     75      -431.25 swap: score 70.0 → PANCHMAHQ (93.3)
  SPECIALITY             2021-10-25   2021-11-08     100.65      99.00    106      -174.90 swap: score 73.3 → PRECOT (92.8)
  HGINFRA                2021-11-01   2021-11-15     737.15     698.25     12      -466.80 stoploss hit
  THANGAMAYL             2021-10-25   2021-11-15     659.80     626.95     10      -328.50 swap: score 54.5 → ASTRAMICRO (91.7)
  INDIANB                2021-10-25   2021-11-15     179.65     165.75     63      -875.70 swap: score 70.2 → TIMEX (91.1)
  TIMEX                  2021-11-15   2021-11-22      83.00      72.90    128    -1,292.80 stoploss hit
  PRIMESECU              2021-10-25   2021-11-22     113.95     104.25    141    -1,367.70 stoploss hit
  PANCHMAHQ              2021-11-08   2021-11-22     139.95     119.90     44      -882.20 stoploss hit
  ARVIND                 2021-10-25   2021-11-22     130.00     125.25    112      -532.00 swap: score 66.2 → SPAL (92.4)
  SIYSIL                 2021-11-01   2021-11-22     465.00     459.00     19      -114.00 swap: score 72.9 → ORIRAIL (92.0)
  ORIRAIL                2021-11-22   2021-11-29     138.25     107.00     62    -1,937.50 stoploss hit
  ASTRAMICRO             2021-11-15   2021-11-29     278.70     240.00     34    -1,315.80 stoploss hit
  SMLMAH                 2021-10-25   2021-11-29     741.35     655.00     15    -1,295.25 stoploss hit
  PRECOT                 2021-11-08   2021-11-29     329.60     276.60     23    -1,219.00 stoploss hit
  TMPV                   2021-10-25   2021-11-29     340.05     314.65     36      -914.40 stoploss hit
  MAHSEAMLES             2021-10-18   2021-11-29     246.75     246.00     40       -30.00 swap: score 70.6 → APOLLOHOSP (91.7)
  TATAPOWER              2021-10-11   2021-12-06     177.85     225.60     71    +3,390.25 swap: score 70.4 → PANSARI-BE (94.5)
  PANSARI-BE             2021-12-06   2021-12-13     204.00     174.75     84    -2,457.00 stoploss hit
  APOLLOHOSP             2021-11-29   2021-12-13   5,770.00   5,286.70      2      -966.60 stoploss hit
  SASTASUNDR             2021-10-25   2021-12-13     397.00     498.00     23    +2,323.00 swap: score 69.5 → MINDTECK (94.1)
  ACGL                   2021-12-13   2021-12-20   1,160.05     951.10      7    -1,462.65 stoploss hit
  ELECON                 2021-11-29   2021-12-20     105.15      85.90    108    -2,079.00 stoploss hit
  ADSL                   2021-11-15   2021-12-20     122.30     110.35     58      -693.10 swap: score 67.1 → SATIN (91.4)
  SFL                    2021-11-29   2021-12-20   1,580.05   1,647.50      6      +404.70 swap: score 67.8 → FREDUN (91.4)
  ZSARACOM               2021-11-29   2021-12-20   2,812.20   2,400.00      3    -1,236.60 swap: score 68.3 → CGPOWER (91.3)
  MONTECARLO             2021-11-22   2021-12-20     586.00     558.85     14      -380.10 swap: score 69.5 → UNOMINDA (91.0)
  INTEGRAEN              2021-12-13   2021-12-27     102.70      88.75     81    -1,129.95 stoploss hit
  TDPOWERSYS             2021-11-29   2021-12-27      82.80      79.20     98      -352.80 swap: score 61.7 → E2E (93.0)
  PRECAM                 2021-11-29   2021-12-27     134.15     125.15     69      -621.00 swap: score 70.2 → EXPLEOSOL (92.3)
  SPAL                   2021-11-22   2021-12-27     412.50     408.00     23      -103.50 swap: score 72.9 → POKARNA (92.1)
  BORORENEW              2021-11-01   2022-01-03     460.00     639.70     17    +3,054.90 stoploss hit
  SATIN                  2021-12-20   2022-01-03      96.25      92.95     72      -237.60 swap: score 60.8 → KABRAEXTRU (91.5)
  JBMA                   2021-11-22   2022-01-03     190.00     226.80     52    +1,913.60 swap: score 68.6 → KERNEX (90.7)
  SIKA                   2021-12-20   2022-01-10     209.70     194.00     42      -659.40 swap: score 59.9 → BGRENERGY (91.0)
  NDTV                   2021-12-20   2022-01-10      98.23      95.29     72      -211.68 swap: score 66.9 → ECORECO (89.9)
  BGRENERGY              2022-01-10   2022-01-17     124.20     102.00     72    -1,598.40 stoploss hit
  ECORECO                2022-01-10   2022-01-17     156.45     138.80     68    -1,200.20 stoploss hit
  MINDTECK               2021-12-13   2022-01-17     131.20     185.50     78    +4,235.40 stoploss hit
  EXPLEOSOL              2021-12-27   2022-01-17   1,740.00   1,700.00      4      -160.00 swap: score 57.1 → RAJRATAN (85.4)
  SEKURITIND             2021-12-27   2022-01-17      91.20      97.90     78      +522.60 swap: score 60.7 → TALBROAUTO (85.4)
  UNOMINDA               2021-12-20   2022-01-17     513.00     586.35     19    +1,393.65 swap: score 61.8 → HINDOILEXP (85.2)
  CGPOWER                2021-12-20   2022-01-17     165.15     187.50     69    +1,542.15 swap: score 64.9 → GREAVESCOT (85.1)
  ASAL                   2021-10-25   2022-01-24      82.80     583.40    169   +84,601.40 stoploss hit
  POKARNA                2021-12-27   2022-01-24     722.00     716.00     11       -66.00 swap: score 52.1 → AGI (85.1)
  KINGFA                 2022-01-03   2022-01-24   1,526.60   1,456.70      4      -279.60 swap: score 63.3 → AJMERA (85.0)
  PANCHMAHQ              2022-01-17   2022-01-31     174.75     148.20     38    -1,008.90 stoploss hit
  RAJRATAN               2022-01-17   2022-01-31     579.60     548.55     17      -527.85 stoploss hit
  HINDOILEXP             2022-01-17   2022-01-31     230.00     211.00     45      -855.00 stoploss hit
  KERNEX                 2022-01-03   2022-01-31     130.30     116.60    101    -1,383.70 stoploss hit
  KPITTECH               2021-11-22   2022-02-07     452.00     626.65     20    +3,493.00 stoploss hit
  TALBROAUTO             2022-01-17   2022-02-07     124.10     109.60     57      -826.50 swap: score 69.2 → BLS (89.8)
  GREAVESCOT             2022-01-17   2022-02-07     232.00     214.00     37      -666.00 swap: score 71.3 → MCCHRLS-B (89.6)
  SHARDACROP             2022-02-07   2022-02-14     660.10     524.20     21    -2,853.90 stoploss hit
  POWERINDIA             2022-01-31   2022-02-14   3,286.40   2,770.00      4    -2,065.60 stoploss hit
  20MICRONS              2022-01-17   2022-02-14      97.70      81.60     94    -1,513.40 stoploss hit
  CNL                    2022-01-17   2022-02-14     670.00     592.95     17    -1,309.85 swap: score 63.3 → SOUTHWEST-BE (92.7)
  RAYMOND                2022-01-31   2022-02-14     474.10     432.50     28    -1,164.80 swap: score 70.9 → JYOTIRES (92.4)
  BLS                    2022-02-07   2022-02-21      62.85      54.05    221    -1,944.80 stoploss hit
  KOTHARIPET             2022-01-24   2022-02-21     102.65      85.00    124    -2,188.60 stoploss hit
  KABRAEXTRU             2022-01-03   2022-02-21     471.00     451.15     15      -297.75 stoploss hit
  FREDUN                 2021-12-20   2022-02-21     682.95     851.55     16    +2,697.60 stoploss hit
  AJMERA                 2022-01-24   2022-02-21      88.80      78.30    188    -1,974.00 stoploss hit
  DBREALTY               2022-01-31   2022-02-21      82.50     102.45    236    +4,708.20 stoploss hit
  AGI                    2022-01-24   2022-02-21     321.00     302.00     54    -1,026.00 swap: score 73.8 → SWELECTES (93.0)
  E2E                    2021-12-27   2022-02-28      78.25     110.00    180    +5,715.00 stoploss hit
  INNOVANA               2022-02-14   2022-02-28     209.10     192.00     98    -1,675.80 stoploss hit
  MCCHRLS-B              2022-02-07   2022-02-28     880.00     767.00     12    -1,356.00 stoploss hit
  SOUTHWEST-BE           2022-02-14   2022-02-28     228.00     193.70     60    -2,058.00 stoploss hit
  CIANAGRO               2022-01-31   2022-02-28      77.95      75.20    186      -511.50 swap: score 71.2 → SRHHYPOLTD (94.3)
  RELINFRA-BE            2022-02-14   2022-02-28     120.60     102.00     89    -1,655.40 swap: score 72.8 → ARYAMAN (94.3)
  CONSOFINVT             2022-02-21   2022-03-07     200.00     155.25     55    -2,461.25 stoploss hit
  ARYAMAN                2022-02-28   2022-03-14      70.00      56.05     87    -1,213.65 swap: score 61.0 → INFOBEAN (94.8)
  CWD                    2022-02-28   2022-03-21      76.40     115.00    218    +8,414.80 score degraded to 0.0
  BUTTERFLY              2022-02-28   2022-03-21   1,388.00   1,363.10      8      -199.20 swap: score 70.7 → GAEL (93.7)
  EXCELINDUS             2022-02-21   2022-04-04   1,209.00   1,450.00     13    +3,133.00 swap: score 59.8 → TATAELXSI (91.0)
  HINDALCO               2022-03-07   2022-04-04     586.75     572.00     32      -472.00 swap: score 63.9 → GUJALKALI (90.3)
  VADILALIND             2022-02-28   2022-04-04   1,220.10   1,440.00     12    +2,638.80 swap: score 71.5 → CHEMFAB (90.2)
  SRHHYPOLTD             2022-02-28   2022-04-11     390.00     458.75     20    +1,375.00 swap: score 53.5 → ASHAPURMIN (87.7)
  INFOBEAN               2022-03-14   2022-04-11     698.00     751.00     12      +636.00 swap: score 60.9 → BLS (85.9)
  NDTV                   2022-02-21   2022-04-11     134.86     166.69     82    +2,610.06 swap: score 62.7 → AXISCADES (85.4)
  GAEL                   2022-03-21   2022-04-11     127.00     132.50     87      +478.50 swap: score 67.7 → RCF (85.3)
  SPECIALITY             2022-02-14   2022-04-18     135.40     157.90     75    +1,687.50 swap: score 46.9 → SIYSIL (88.6)
  CHEMFAB                2022-04-04   2022-04-18     256.95     218.05     45    -1,750.50 swap: score 62.5 → ADANIGREEN (88.6)
  JYOTIRES               2022-02-14   2022-04-18     466.30     717.00     18    +4,512.60 swap: score 62.7 → DEEPINDS (87.6)
  TATAELXSI              2022-04-04   2022-04-18   8,988.00   8,319.00      1      -669.00 swap: score 65.1 → KAPSTON-BE (87.3)
  SWELECTES              2022-02-21   2022-04-18     309.00     376.00     36    +2,412.00 swap: score 69.5 → CANTABIL (87.1)
  JAGSNPHARM             2022-02-28   2022-04-25      95.95     122.30    143    +3,768.05 swap: score 67.1 → SUNFLAG (90.0)
  GNFC                   2022-02-21   2022-04-25     484.70     773.10     28    +8,075.20 swap: score 67.5 → BDL (89.3)
  SUNFLAG                2022-04-25   2022-05-02     136.85     119.35     96    -1,680.00 stoploss hit
  GMDCLTD                2022-02-21   2022-05-02     137.50     179.50     62    +2,604.00 stoploss hit
  ASHAPURMIN             2022-04-11   2022-05-02     166.60     138.20     69    -1,959.60 stoploss hit
  RHIM                   2022-02-21   2022-05-02     546.00     601.00     36    +1,980.00 swap: score 64.2 → CHENNPETRO (89.7)
  DEEPINDS               2022-04-18   2022-05-09     133.45     113.85     84    -1,646.40 stoploss hit
  RCF                    2022-04-11   2022-05-09     104.70      90.00    153    -2,249.10 stoploss hit
  KAPSTON-BE             2022-04-18   2022-05-09      88.50      76.00    168    -2,100.00 stoploss hit
  AXISCADES              2022-04-11   2022-05-09     134.90     139.10    107      +449.40 stoploss hit
  BETA                   2022-05-09   2022-05-16     876.20     758.55     14    -1,647.10 stoploss hit
  SIYSIL                 2022-04-18   2022-05-16     660.00     540.00     20    -2,400.00 stoploss hit
  ADANIGREEN             2022-04-18   2022-05-16   2,850.00   2,234.00      4    -2,464.00 stoploss hit
  SOLEX                  2022-05-02   2022-05-16     158.30     148.20    117    -1,181.70 score degraded to 0.0
  BDL                    2022-04-25   2022-05-16     395.00     338.75     26    -1,462.50 stoploss hit
  TGVSL                  2022-05-02   2022-05-16      97.80      75.65    148    -3,278.20 stoploss hit
  JKPAPER                2022-03-21   2022-05-16     304.00     307.00     46      +138.00 stoploss hit
  GUJALKALI              2022-04-04   2022-05-16     933.40     742.40     17    -3,247.00 stoploss hit
  CANTABIL               2022-04-18   2022-05-16     240.00     196.95     57    -2,453.85 stoploss hit
  PASHUPATI              2022-05-16   2022-05-30     126.50     123.00     77      -269.50 score degraded to 0.0
  ABB                    2022-05-16   2022-05-30   2,308.00   2,306.95      5        -5.25 swap: score 73.0 → HAL (94.6)
  BETA                   2022-05-16   2022-06-06     758.55     838.10     10      +795.50 swap: score 57.3 → RAYMOND (95.7)
  CHENNPETRO             2022-05-02   2022-06-06     290.00     312.85     44    +1,005.40 swap: score 71.4 → ICEMAKE (93.4)
  GOKEX                  2022-05-16   2022-06-13     420.50     400.00     17      -348.50 swap: score 51.5 → OIL (92.5)
  VIRAT                  2022-05-16   2022-06-13     206.00     210.00     71      +284.00 swap: score 66.8 → STERTOOLS (91.8)
  OIL                    2022-06-13   2022-06-20     198.35     164.00     53    -1,820.55 stoploss hit
  MRPL                   2022-05-09   2022-06-20      78.00      91.50     91    +1,228.50 stoploss hit
  SHARDACROP             2022-05-30   2022-06-20     752.00     632.00     10    -1,200.00 stoploss hit
  VADILALIND             2022-05-09   2022-06-20   1,675.00   1,845.10      9    +1,530.90 stoploss hit
  RAYMOND                2022-06-06   2022-06-20     658.60     533.60     11    -1,375.00 stoploss hit
  ICEMAKE                2022-06-06   2022-06-20     138.00     108.40     66    -1,953.60 stoploss hit
  MBAPL                  2022-05-16   2022-06-20     145.45     156.90    124    +1,419.80 stoploss hit
  DSSL                   2022-06-20   2022-06-27     410.80     330.00     20    -1,616.00 stoploss hit
  ELPROINTL              2022-06-20   2022-06-27      64.95      63.70    138      -172.50 swap: score 45.5 → FIEMIND (94.7)
  NITTAGELA              2022-05-16   2022-06-27     345.00     331.50     37      -499.50 swap: score 60.9 → INDOKEM (94.7)
  CWD                    2022-05-16   2022-06-27     224.00     240.00     72    +1,152.00 swap: score 66.5 → VADILALIND (89.1)
  APCOTEXIND             2022-05-02   2022-06-27     584.95     603.00     23      +415.15 swap: score 68.3 → ELGIEQUIP (88.9)
  ELGIEQUIP              2022-06-27   2022-07-04     396.00     348.70     26    -1,229.80 stoploss hit
  HAL                    2022-05-30   2022-07-04     909.00     872.00     15      -555.00 stoploss hit
  SVLL                   2022-05-09   2022-07-04      75.35      88.00    777    +9,829.05 score degraded to 0.0
  MRPL                   2022-06-20   2022-07-04      91.50      79.65     67      -793.95 swap: score 67.7 → ASAHIINDIA (93.9)
  INDOKEM                2022-06-27   2022-07-11      72.50      62.75    107    -1,043.25 stoploss hit
  APARINDS               2022-06-20   2022-07-18     950.15   1,016.80     13      +866.45 swap: score 69.6 → SEIL (89.1)
  STERTOOLS              2022-06-13   2022-07-25     211.50     256.00     38    +1,691.00 stoploss hit
  VADILALIND             2022-06-27   2022-07-25   1,975.00   2,071.00      5      +480.00 swap: score 65.3 → EPIGRAL (85.8)
  ASAHIINDIA             2022-07-04   2022-07-25     545.00     589.00     25    +1,100.00 swap: score 65.7 → RAJRATAN (85.8)
  MARATHON               2022-06-20   2022-07-25     189.45     219.95     60    +1,830.00 swap: score 67.6 → ASTERDM (85.8)
  KPIGREEN               2022-06-20   2022-07-25      83.00      79.35    148      -540.20 swap: score 67.7 → STYLAMIND (85.5)
  SEIL                   2022-07-18   2022-08-01     104.00      85.40    144    -2,678.40 stoploss hit
  MONTECARLO             2022-07-04   2022-08-01     710.15     725.20     18      +270.90 swap: score 60.8 → SPECIALITY (87.5)
  SILVERTUC              2022-07-11   2022-08-01     359.05     344.90     32      -452.80 swap: score 68.3 → ASTRAMICRO (87.0)
  TVSMOTOR               2022-07-04   2022-08-01     840.00     908.90     41    +2,824.90 swap: score 68.4 → 20MICRONS (86.4)
  EPIGRAL                2022-07-25   2022-08-08   1,541.00   1,404.70      8    -1,090.40 swap: score 54.2 → JKPAPER (86.8)
  JKIL                   2022-05-16   2022-08-08     222.90     307.95     39    +3,316.95 swap: score 64.4 → WSTCSTPAPR (86.1)
  PRECAM                 2022-07-25   2022-08-08     136.00     130.55     97      -528.65 swap: score 65.2 → TNPL (86.0)
  BLS                    2022-04-11   2022-08-15      82.50     115.85    194    +6,469.90 stoploss hit
  FIEMIND                2022-06-27   2022-08-15     619.00     783.30     16    +2,628.80 stoploss hit
  ASTERDM                2022-07-25   2022-08-15     220.90     226.00     85      +433.50 stoploss hit
  ENKEIWHEL              2022-07-04   2022-08-15     427.30     498.95     42    +3,009.30 stoploss hit
  ELECON                 2022-06-27   2022-08-15     136.70     173.00     56    +2,032.80 swap: score 64.3 → WONDERLA (87.7)
  VOLTAMP                2022-06-20   2022-08-22   2,480.00   2,784.00      4    +1,216.00 stoploss hit
  STYLAMIND              2022-07-25   2022-08-22   1,169.95   1,138.00     12      -383.40 swap: score 70.6 → ADANIPOWER (88.6)
  TNPL                   2022-08-08   2022-08-22     249.70     238.00     69      -807.30 swap: score 70.7 → POWERMECH (88.4)
  ADANIPOWER             2022-08-22   2022-08-29      84.05      72.00    234    -2,819.70 stoploss hit
  SPECIALITY             2022-08-01   2022-08-29     191.90     184.00     71      -560.90 swap: score 69.4 → INDOAMIN (88.2)
  FINEORG                2022-08-15   2022-09-05   6,519.20   6,151.00      3    -1,104.60 swap: score 62.2 → KINGFA (88.2)
  JKPAPER                2022-08-08   2022-09-05     383.30     423.50     47    +1,889.40 swap: score 68.2 → JYOTIRES (88.2)
  20MICRONS              2022-08-01   2022-09-05      90.95     107.05    155    +2,495.50 swap: score 68.5 → RELINFRA-BE (88.1)
  INDOAMIN               2022-08-29   2022-09-12     142.00     138.00     58      -232.00 swap: score 59.8 → SAPL (87.9)
  SRHHYPOLTD             2022-08-01   2022-09-12     658.50     762.00     18    +1,863.00 swap: score 65.2 → ANANTRAJ (86.9)
  AGARIND                2022-08-15   2022-09-12     617.50     660.00     21      +892.50 swap: score 68.2 → KUANTUM (85.4)
  RELINFRA-BE            2022-09-05   2022-09-19     180.20     158.00     67    -1,487.40 stoploss hit
  WSTCSTPAPR             2022-08-08   2022-09-19     498.00     565.00     34    +2,278.00 swap: score 55.7 → MENONBE (86.1)
  KINGFA                 2022-09-05   2022-09-19   1,300.00   1,199.00      8      -808.00 swap: score 56.0 → TANFACIND (85.5)
  KINETICENG             2022-08-22   2022-09-19     117.00     121.75     76      +361.00 swap: score 61.2 → KARURVYSYA (85.1)
  ASTRAMICRO             2022-08-01   2022-09-19     285.00     346.00     48    +2,928.00 swap: score 64.4 → RELIGARE (84.4)
  ANANTRAJ               2022-09-12   2022-09-26      95.95      89.50    129      -832.05 swap: score 67.1 → INDOKEM (90.0)
  MENONBE                2022-09-19   2022-10-03     113.95     100.85    130    -1,703.00 stoploss hit
  PREMEXPLN              2022-08-29   2022-10-03      99.80      88.80    143    -1,573.00 stoploss hit
  BHARATWIRE             2022-08-15   2022-10-03      82.60     111.60    159    +4,611.00 stoploss hit
  JYOTIRES               2022-09-05   2022-10-03   1,335.35   1,282.75     12      -631.20 stoploss hit
  PERMAGN                2022-09-19   2022-10-10     522.10     499.25     27      -616.95 swap: score 71.5 → MAZDOCK (95.4)
  WONDERLA               2022-08-15   2022-10-10     339.90     377.75     44    +1,665.40 swap: score 72.2 → DEEPINDS (94.1)
  RAJRATAN               2022-07-25   2022-10-10     890.00   1,262.00     14    +5,208.00 swap: score 73.6 → RITES (93.1)
  KARURVYSYA             2022-09-19   2022-10-10      75.00      69.60    183      -988.20 swap: score 73.8 → TEJASNET (92.4)
  POWERMECH              2022-08-22   2022-10-17     644.50     917.50     28    +7,644.00 stoploss hit
  TSFINV                 2022-10-03   2022-10-17     103.50      93.15    164    -1,697.40 stoploss hit
  TEJASNET               2022-10-10   2022-10-24     733.90     670.00     21    -1,341.90 stoploss hit
  SCHNEIDER              2022-10-03   2022-10-24     183.85     172.70     83      -925.45 stoploss hit
